<title>《誰讓他修仙的！》▷ 第995章 誰說仙人自持身份不出手的？</title></p><p>&emsp;&emsp;“這骷髏神教名字叫的挺大，也沒見有什麼值錢的玩意。”</p>
</p><p>&emsp;&emsp;吃完飯後，崔雀兒又按照約定，帶着陸陽二人介紹開皇城，唐家兄妹在一旁有說有笑。</p>
</p><p>&emsp;&emsp;“行了，時間差不多了，我們也該回去了。”陸陽說道，開皇城很大，一個晚上的時間絕對轉不完。</p>
</p><p>&emsp;&emsp;他和老孟精力充沛可以一直走，崔雀兒三人就不行了，他們精力有限。</p>
</p><p>&emsp;&emsp;怕回去的路上發生什麼意外，陸陽將他們三人一一送回家中。</p>
</p><p>&emsp;&emsp;“我們倆還會在開皇寺住一段時間，要是碰到事情隨時可以來找我。”</p>
</p><p>&emsp;&emsp;分別前，陸陽想了想，食指一彈，彈出三滴血液，落入三人手中。</p>
</p><p>&emsp;&emsp;“也不能白讓你們給我們介紹開皇城，這三滴血就當報酬了，比洗髓丹管用的多，記得用水稀釋一下，不然你們的身體承受不住。”</p>
</p><p>&emsp;&emsp;老孟的血不能隨便給人，副作用太大，他的血就沒這種顧忌了。</p>
</p><p>&emsp;&emsp;“回頭見。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西天寺。</p>
</p><p>&emsp;&emsp;孟君子得意的拎着剛抓回來的無情教餘孽，在住持明語大師面前展示。</p>
</p><p>&emsp;&emsp;“伱看我說什麼來着，我們孟家加入你們佛國，絕對能找到無情教的人。”</p>
</p><p>&emsp;&emsp;明語大師眼角一抽一抽的，確實要承認，自從孟家加入佛國，跟西天寺的僧人一同尋找無情教蹤跡，收穫確實很大，這都抓到第幾個無情教長老了？</p>
</p><p>&emsp;&emsp;“善哉，沒想到孟施主會親自出手。”</p>
</p><p>&emsp;&emsp;他本以爲孟君子身爲傳說中的仙人，怎麼也要自持身份不出手，派孟家小輩出馬抓人。</p>
</p><p>&emsp;&emsp;沒想到是親自動手。</p>
</p><p>&emsp;&emsp;孟君子把無情教餘孽隨意扔到一邊，大大咧咧的坐下：“小明你這你就不懂了，我以前不出手，那是爲了騙關山海，現在關山海都抓住了，我還不得出世露露面？”</p>
</p><p>&emsp;&emsp;明語大師合十，沒有說什麼。</p>
</p><p>&emsp;&emsp;僧人已經跟他彙報過孟君子的抓捕經過了，可謂是相當露面。</p>
</p><p>&emsp;&emsp;孟君子抓捕無情教長老時，施展各種天地異象，彷彿整片天地成爲他的主場，滿城的人都跪下頂禮膜拜，高呼世尊顯靈。</p>
</p><p>&emsp;&emsp;當時無情教長老腦子一片空白，他就算再十惡不赦，也不至於讓仙人出馬抓他。</p>
</p><p>&emsp;&emsp;一般來說抓他的人應該跟他修爲差不多才對，這怎麼直接跨越渡劫期和半仙了，抓教主都用不着這種陣容啊！</p>
</p><p>&emsp;&emsp;孟君子回想起滿城人的反應，嘴角就止不住的上揚。</p>
</p><p>&emsp;&emsp;忍了十萬年，總算是能名正言順的出手了。</p>
</p><p>&emsp;&emsp;什麼仙人自持身份極少出手，都是沒有的事情。</p>
</p><p>&emsp;&emsp;他辛辛苦苦修煉，不就是爲了現在？</p>
</p><p>&emsp;&emsp;“多虧了雲芝小師弟給的機會啊。”</p>
