<title>《誰讓他修仙的！》▷ 第1086章 找好關係了</title></p><p>&emsp;&emsp;“據說應天仙將一身廚藝匯聚成書，命名爲《烹飪大全》。”</p>
</p><p>&emsp;&emsp;妖城名氣雖大，可畢竟此前妖域名聲不太好，世人知曉妖城的存在卻不敢過來。</p>
</p><p>&emsp;&emsp;“弱肉強食道果雛形還真適合管理國家。”陸陽感慨，有弱肉強食道果雛形在，朱天根本不用擔心下面的人違背自己的意思，能絕對貫徹自己的意志。</p>
</p><p>&emsp;&emsp;正因如此，這些年妖域纔會快速發展。</p>
</p><p>&emsp;&emsp;“二當家，要不要出去轉轉，我來的時候看見路邊賣有好多好吃的。”</p>
</p><p>&emsp;&emsp;“不要，好累。”陸陽只想躺着。</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;忽然響起敲門聲。</p>
</p><p>&emsp;&emsp;“誰！”雲夢夢警惕的舉起牛肉乾，若是對方來者不善，她就一條牛肉乾捅過去。</p>
</p><p>&emsp;&emsp;“我。”</p>
</p><p>&emsp;&emsp;聽到熟悉的聲音，陸陽從牀上爬起來：“開門去吧。”</p>
</p><p>&emsp;&emsp;雲夢夢打開房門，看到門外站着一名黑袍男子，神神秘秘的，一看就不是好人。</p>
</p><p>&emsp;&emsp;黑袍男子走進房間，摘下兜帽。</p>
</p><p>&emsp;&emsp;“朱國主，好久不見。”陸陽起身迎接。</p>
</p><p>&emsp;&emsp;“陸大哥說笑了，我哪裡當得起什麼國主，您要是看得起我，叫我小朱就行。”</p>
</p><p>&emsp;&emsp;朱天可不敢在陸陽面前託大，敖靈和姜漣漪喊他師兄，不朽仙人住在他的身體裡，應天仙還說很看好陸陽，以小友相稱。</p>
</p><p>&emsp;&emsp;換句話說陸陽的輩分都能跟上古仙人持平，他喊一聲大哥還算是佔便宜了。</p>
</p><p>&emsp;&emsp;“他是朱天？”雲夢夢收起牛肉乾，瞧了瞧窗戶外面的朱天本體雕像，又瞧了瞧化作人形的朱天。</p>
</p><p>&emsp;&emsp;還是二當家厲害啊，別人來妖城頂多是參觀妖帝雕像，二當家一來，妖帝本人都過來了。</p>
</p><p>&emsp;&emsp;“這位是？”</p>
</p><p>&emsp;&emsp;“雲夢夢。”陸陽說道，朱天是自己人，沒什麼可隱瞞的。</p>
</p><p>&emsp;&emsp;朱天一驚，身體哆嗦了一下，雲夢夢不是天庭教教主嗎，那個在東海展開仙戰，還戰而勝之的仙人！</p>
</p><p>&emsp;&emsp;難道就是她？</p>
</p><p>&emsp;&emsp;陸大哥出門都有仙人陪伴？！</p>
</p><p>&emsp;&emsp;“那倒不是，天庭教教主是我大師姐，大師姐和雲夢夢是好姐妹，想要幫雲夢夢揚名，就借用了一下她的名字。”</p>
</p><p>&emsp;&emsp;仙人的姐妹？這地位同樣比自己要高得多啊。</p>
</p><p>&emsp;&emsp;“朱國主怎麼來了？”</p>
</p><p>&emsp;&emsp;朱天諂媚的笑道：“這不是聽手下說陸大哥您來妖城了，我在這妖城多少有點地位，就想着盡地主之誼，招待陸大哥一番。”</p>
</p><p>&emsp;&emsp;一聽說陸陽來了，朱天立即動身去迎接，讓陸陽看到自己的誠意。</p>
</p><p>&emsp;&emsp;朱天看了看屋子裡的擺設，遠不如自己造的，聚靈陣也一般。</p>
</p><p>&emsp;&emsp;“陸大哥若是不嫌棄，不妨屈尊移步我的皇宮，多少比這裡強點，就當自己家了，住的也舒坦。”</p>
</p><p>&emsp;&emsp;陸陽擺了擺手，拒絕朱天好意：“我這個人喜歡低調行事，住你的皇宮就免了，在這裡住着挺好的。”</p>
</p><p>&emsp;&emsp;“是我考慮不周了。”</p>
</p><p>&emsp;&emsp;“哎陸陽道友，你看見門口那些舞女了嗎，真漂亮啊，各個種族的都有，看樣子是要送給誰。”劉興副盟主折返回來，看開着門，直接走了進來，邊走邊說着剛纔的見聞。</p>
</p><p>&emsp;&emsp;陸陽和妖帝齊齊看向劉興，劉興聲音越來越小。</p>
</p><p>&emsp;&emsp;“道友你真的不準備去皇宮轉一圈嗎，關係我都找好了，在御膳房，呃，看來你好像已經找好關係了……”</p>
