<title>《誰讓他修仙的！》▷ 第217章 李浩然：現在悔婚還來得及嗎？</title></p><p>&emsp;&emsp;第217章 李浩然：現在悔婚還來得及嗎？</p>
</p><p>&emsp;&emsp;“不是媽，伱就沒考慮過年齡的問題嗎？”李浩然聽得目瞪口呆，他活了這麼久，還沒聽說過誰家這麼定婚約的。</p>
</p><p>&emsp;&emsp;李母一副你小子真不知好歹的表情：“我從小怎麼教你的，不要被世俗的觀念所約束，對於修仙者來說，年齡是問題嗎？當然不是。”</p>
</p><p>&emsp;&emsp;“你看看現在的合體期大能們的配偶，年齡差個幾百歲幾千歲的能叫個事情？”</p>
</p><p>&emsp;&emsp;李母掰着手指頭給李浩然數，有誰誰誰是這種情況，年齡差距有多麼多麼大，夫妻關係和睦。</p>
</p><p>&emsp;&emsp;“還有渡劫期，年齡差距就更大了。”</p>
</p><p>&emsp;&emsp;李浩然痛苦的揉着眉心，原來小時候跟我說這些理論的緣由在這裡。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟聽得不停點頭，李母說的有些道理，在修仙界，只要有愛情，年齡差距確實不是問題。</p>
</p><p>&emsp;&emsp;而且也不存在年齡小的盼着年齡大的老死，從而繼承遺產——還指不定誰能活呢。</p>
</p><p>&emsp;&emsp;陸陽聽說過一位大限將至的合體期名宿，想要來一場夕陽紅愛情，許多女子懷着不純的心情和名宿結婚，結果名宿的妻子都老死好幾位了，名宿還活的好好地。</p>
</p><p>&emsp;&emsp;退一步講，蘇伊人和李浩然的年齡真的相差三千歲嗎？也不盡然，說不定蘇伊人天賦好，早早的就修煉到合體期了。</p>
</p><p>&emsp;&emsp;陸陽這裡就有現成的例子，不朽仙子年僅十六歲就成仙了，反觀陸陽，十六歲了還是築基期，非常丟人。</p>
</p><p>&emsp;&emsp;由此可見，只要有一方虛報年齡，那男女雙方的年齡差距並不大。</p>
</p><p>&emsp;&emsp;李母繼續說道：“當時我們兩口子不知道伊人修爲有多高，覺得她要麼是金丹期，要麼是元嬰期，不論是什麼境界，肯定都在我們之上。”</p>
</p><p>&emsp;&emsp;“後來我們給你測試靈根，發現你是非常罕見的火靈根，未來前途無量，絕對在元嬰期之上，你們結婚了伊人也不吃虧。”</p>
</p><p>&emsp;&emsp;李父李母倒是沒有因爲李浩然的天賦生出悔婚的念頭，人家都救你一命，還早早定下婚約，他們哪能悔婚？</p>
</p><p>&emsp;&emsp;“原本我們兩口子還想叮囑你，等你修爲高了，也能帶伊人一把。”</p>
</p><p>&emsp;&emsp;“就在前幾天，伊人帶着女兒過來，我們才知道她是合體期，大大出乎我們的預料，你可要抓緊修煉，別配不上伊人。”</p>
</p><p>&emsp;&emsp;“就是妍妍反應的有些激烈，反對這門婚約，多次提出要撕毀婚約，後面的事情你都知道了。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;怪不得秦妍妍反應這麼大，活了十幾年，突然你媽跟你說她要結婚，你會多出來一個爹，這誰受得了？</p>
</p><p>&emsp;&emsp;換位思考，李浩然估摸着自己也是這種反應。</p>
</p><p>&emsp;&emsp;李浩然認真的對秦妍妍說道：“我覺得你說的有道理，現在提倡自由戀愛，婚姻這種違反自身意願的東西還是解除了吧。”</p>
</p><p>&emsp;&emsp;蘇伊人默默的掏出留影球，上面播放着李浩然在和秦妍妍戰鬥時喊出的豪言壯語。</p>
</p><p>&emsp;&emsp;“我告訴你，這個婚約我這輩子都不會解除！”</p>
</p><p>&emsp;&emsp;“我告訴你，這個婚約我這輩子都不會解除！”</p>
</p><p>&emsp;&emsp;“我告訴你，這個婚約我這輩子都不會解除！”</p>
</p><p>&emsp;&emsp;蘇伊人沒有說話，此舉勝過千言萬語。</p>
</p><p>&emsp;&emsp;“停停停，別播了。”李浩然哀求，他聽得想找個地縫鑽進去。</p>
</p><p>&emsp;&emsp;我怎麼就學不會陸師兄的縮地？</p>
</p><p>&emsp;&emsp;早知道這樣我就不回家了，老老實實地在問道宗修煉和煉器不好嗎？</p>
</p><p>&emsp;&emsp;我年紀輕輕的就吃軟飯，同齡人該怎麼看我！</p>
</p><p>&emsp;&emsp;李浩然看向陸陽和孟景舟，看見這兩人正在嗑瓜子，全然沒有幫忙的意思。</p>
</p><p>&emsp;&emsp;李浩然默默的看着陸陽和孟景舟，陸陽和孟景舟被李浩然盯得渾身難受，只能站出來幫忙，主持公道。</p>
</p><p>&emsp;&emsp;“這件事最大的問題在於蘇前輩，蘇前輩，你究竟爲什麼會和李師弟定下婚約？”</p>
</p><p>&emsp;&emsp;在場所有人的目光聚集在蘇伊人身上，看的蘇伊人臉頰羞紅，蘇伊人是個很容易害羞的人，人越多，她越不想說話，但事情到這一步，不解釋不行了，她只能開口解釋，用盡量簡短的話語解釋爲什麼造成現在的局面：</p>
</p><p>&emsp;&emsp;“其實李浩然是我丈夫轉世。”</p>
</p><p>&emsp;&emsp;“妍妍，李浩然真的是你父親轉世。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;完了，這事怎麼越說越複雜？現在脫身還來得及嗎？</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子來了精神，跟着陸陽果然能碰到好多好玩的事情。</p>
</p><p>&emsp;&emsp;領導讓加班，第二更可能晚半個小時</p>
</p><p>&emsp;&emsp;(本章完)</p>
