<title>《誰讓他修仙的！》▷ 第1136章 先祖保佑這麼靈嗎</title></p><p>&emsp;&emsp;“應該會吧……”夏帝遲疑點頭。</p>
</p><p>&emsp;&emsp;姜平安頓時眉開眼笑，國子監祭酒是最高學府的最高官員，非才華橫溢者不能擔任。</p>
</p><p>&emsp;&emsp;雖然他在大夏能自封國子監祭酒，但哪有被上古五仙之首承認學識來的真實。</p>
</p><p>&emsp;&emsp;“不朽道友，咱們日後有時間再聊。”</p>
</p><p>&emsp;&emsp;姜平安知道不朽仙子忙，便沒有挽留她。</p>
</p><p>&emsp;&emsp;不朽仙子拿着滿分試卷回到貢院的時候，陸陽和蠻骨還忙着渡劫，蠻骨被雷劫劈的不成人樣，不過還活着，生命力還很旺盛，能繼續抗。</p>
</p><p>&emsp;&emsp;她放下試卷，鑽回陸陽的精神空間。</p>
</p><p>&emsp;&emsp;“仙子你這是幹什麼去了？”陸陽納悶，仙子這都走了小半天，精神空間沒有煩人的叨叨聲，還有點不適應。</p>
</p><p>&emsp;&emsp;“當然是庇佑蠻小子，順便見了姜平安。我跟你說，姜平安文化水平不低，跟本仙旗鼓相當，我封他當國子監祭酒了。”不朽仙子眉飛色舞的比劃，就算沒有小陽子幫忙都能冊封大臣，感覺自己已經非常了不起了。</p>
</p><p>&emsp;&emsp;她一臉期待的看着陸陽。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你想讓我說什麼，我看這大豆王朝遲早要完。</p>
</p><p>&emsp;&emsp;好在他還是大師姐的人，大豆王朝倒閉了他還能帶着仙子投奔大師姐。</p>
</p><p>&emsp;&emsp;“仙子真棒！”陸陽讀懂了不朽仙子的表情，豎起大拇指由衷誇讚。</p>
</p><p>&emsp;&emsp;“那當然，也不看看本仙是誰。”</p>
</p><p>&emsp;&emsp;不朽仙子頓時眉開眼笑。</p>
</p><p>&emsp;&emsp;雖然她能自己誇自己，但哪有被小陽子這種大忠臣誇讚來的真實。</p>
</p><p>&emsp;&emsp;陸陽在帝城渡了三天雷劫，出盡了風頭。</p>
</p><p>&emsp;&emsp;當然，他主要是爲了幫助蠻骨天雷淬體，淬體時間越長效果越好，出風頭是不得已而爲之的。</p>
</p><p>&emsp;&emsp;“蠻師弟，那我先走了，哦，昏過去了。”</p>
</p><p>&emsp;&emsp;陸陽注意到自己的力量在消散，這意味着分出來的這具分身，即便有蠻骨召喚加持，也只能維持三天。</p>
</p><p>&emsp;&emsp;不走不行了。</p>
</p><p>&emsp;&emsp;臨走前，陸陽算好天劫消散的時機，彷彿頂天立地的巨人，指着天劫，狂傲不羈，厲聲吐出一個字。</p>
</p><p>&emsp;&emsp;“散！”</p>
</p><p>&emsp;&emsp;散字傳遍整座帝城，震耳欲聾，天劫亦被這股力量所影響，烏雲轉白，天劫消失。</p>
</p><p>&emsp;&emsp;蠻骨被天雷劈昏，天降甘露，治癒他的傷勢，陸陽和不朽仙子走後，迷迷瞪瞪醒來，望着寫滿的試卷，很是困惑。</p>
</p><p>&emsp;&emsp;“我還有夢遊的習慣嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陛下，這是本次科考的會元。”主考官呈遞給夏帝一份乾淨整潔的試卷。</p>
</p><p>&emsp;&emsp;夏帝一看，正是自己寫的那一份，心情大好。</p>
</p><p>&emsp;&emsp;果然自己的能力還沒有退步。</p>
</p><p>&emsp;&emsp;“楚愛卿，你觀這份考卷答的如何啊？”</p>
</p><p>&emsp;&emsp;主考官拱手，如實答道：“啓奏陛下，這名考生實力平平，故弄玄虛，說的話雲裡霧裡，不明所以，他能成爲會元，不過是運氣好罷了。”</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;夏帝青筋暴起，悄悄捏斷了毛筆，皮笑肉不笑的問道：“運氣？”</p>
</p><p>&emsp;&emsp;“由於本次會試途中遭遇渡劫，導致只有他一人全部答完，其餘考生皆爲白卷，不計入分數。”</p>
</p><p>&emsp;&emsp;“這種情況下，這名考生就算回答的一塌糊塗，也會有個卷面分，能成爲會元。”</p>
</p><p>&emsp;&emsp;夏帝依舊面帶微笑，不讓人看出端倪。</p>
</p><p>&emsp;&emsp;“是嗎，朕倒是覺得這份試卷回答的可圈可點，甚得朕心。”</p>
</p><p>&emsp;&emsp;“這樣好了，這名考生是本次科考狀元，朕另起一套題，三日後其餘考生再進行一場科考。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊？我成狀元了？”</p>
</p><p>&emsp;&emsp;蠻骨得知自己成狀元郎的時候正在再來一次燒烤店回憶家鄉味道。</p>
</p><p>&emsp;&emsp;“先祖保佑這麼靈嗎？”</p>
