<title>《誰讓他修仙的！》▷ 第1237章 脆弱的空間</title></p><p>&emsp;&emsp;對於暴露身份這件事，陸陽表示也很無奈。</p>
</p><p>&emsp;&emsp;原因很簡單，空間是極其牢固的東西，不可能被一劍砍出一道口子，而他和陸陽戰鬥時，是不會讓陸陽有機會反覆斬斷空間的。</p>
</p><p>&emsp;&emsp;誰能想到這破空間一劍就被砍出裂縫！</p>
</p><p>&emsp;&emsp;既然司衡神君腳下出現無數青鋒劍，他急忙跳開，發現青鋒劍正在以不可思議的數量擴增，將其包圍。</p>
</p><p>&emsp;&emsp;劍道領域！</p>
</p><p>&emsp;&emsp;此時中山郡已經變爲空城，在酆都空間的時候陸陽有些放不開拳腳，現在終於能放開戰鬥！</p>
</p><p>&emsp;&emsp;陸陽落地開花結果，變出木分身，木分身施展青鋒劍象形拳，變成另一柄青鋒劍。</p>
</p><p>&emsp;&emsp;“萬劍歸宗！”</p>
</p><p>&emsp;&emsp;承影劍、七星劍組、木分身青鋒劍和真正的青鋒劍融爲一體，陸陽劍意飆升，司衡神君汗毛直立，對方的危險程度比他預估的還要高一個檔次！</p>
</p><p>&emsp;&emsp;掌中佛國現，遮天大手印從天而降，籠罩整個中山郡，指紋形成的溝壑都能放下山嶽。</p>
</p><p>&emsp;&emsp;“別以爲就你會這招，掌中乾坤！”</p>
</p><p>&emsp;&emsp;司衡神君施展類似神通，同樣變出巨大的手掌和遮天大手印抗衡。</p>
</p><p>&emsp;&emsp;兩大手印碰撞，空間動盪。</p>
</p><p>&emsp;&emsp;司衡神君累的喘氣，這一招非常消耗靈力，對面應該跟自己一樣要喘息片刻。</p>
</p><p>&emsp;&emsp;然而他卻不知道陸陽的力量來源於佛國分身，力量取之不盡，施展掌中佛國對他而言根本不算什麼。</p>
</p><p>&emsp;&emsp;他身影如同鬼魅，出現在司衡神君身後，趁其尚未反應過來，豎劈而下，司衡神君體表有一層護體金光，然而護體金光在陸陽面前猶如紙糊一般，輕而易舉就被捅傳，司衡神君被其一分爲二！</p>
</p><p>&emsp;&emsp;但司衡神君並未死亡，而是兩部分變成兩個獨立的個體，是其陰陽二身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;酆都空間中，蠻骨已經大致想明白此番經歷是兩位師兄和敵人戰鬥的結果。</p>
</p><p>&emsp;&emsp;當務之急是穩住民心，在此地的是中山郡以及郡下二十個縣城的百姓，別說百姓了，就算是修士貿然被轉移到這裡都要亂成一團。</p>
</p><p>&emsp;&emsp;亂成這樣，到時候沒有被空中的戰鬥波及到，也要發生踩踏、搶劫之類的重大事故！</p>
</p><p>&emsp;&emsp;wωw¤ttκa n¤CO</p>
</p><p>&emsp;&emsp;他連忙召集衆人，給衆人下達命令，主簿在一旁幫忙，提醒蠻骨還有哪些細節是沒有注意到的。</p>
</p><p>&emsp;&emsp;蠻骨剛剛上任郡守，本應還未服衆，但中山郡高層哪個不怕蠻骨的兇名，都不敢陰奉陽違。</p>
</p><p>&emsp;&emsp;一波命令下完，高層們接到命令離開，蠻骨口乾舌燥，咕嘟咕嘟猛地喝水，感覺好上不少。</p>
</p><p>&emsp;&emsp;“您就是蠻骨蠻大人吧？”忽然一波預料之外的人馬找上蠻骨，蠻骨還認識他們。</p>
</p><p>&emsp;&emsp;正是因爲認識，蠻骨才更加詫異，甚至開始警覺起來。</p>
</p><p>&emsp;&emsp;“你們是想做什麼？”</p>
</p><p>&emsp;&emsp;慕白衣搓手笑道：“我是代表九幽教來自首的。”</p>
</p><p>&emsp;&emsp;後面跟着的遲教主和柳鎮跟着說道：“我們是代表耀陽教來自首的。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
