<title>《誰讓他修仙的！》▷ 第336章 此丹可斷絕因果！（感謝Nautiluses</title></p><p>&emsp;&emsp;雖然說當着女兒的面說父親嫖娼不太好。</p>
</p><p>&emsp;&emsp;陸陽心說不愧是能當上九幽教教主的狠角色，這一手誰能想得到？</p>
</p><p>&emsp;&emsp;“不過這畢竟涉及到了因果，我境界還不穩固，等我境界穩定下來，說不定也能做到這一步。”</p>
</p><p>&emsp;&emsp;李浩然覺得自己的金丹挺好的，不僅在戰鬥時候有幫助，還能消弭因果，無愧“重生”二字。</p>
</p><p>&emsp;&emsp;說話的功夫，飛梭返回問道宗，五長老拎着李浩然去見其他長老和雲芝，讓他們看看李浩然結丹有沒有問題。</p>
</p><p>&emsp;&emsp;“陸師弟、孟師弟，戴不凡師兄找伱們。”一位師兄見到陸陽二人後說道。</p>
</p><p>&emsp;&emsp;兩人愕然：“找我們？”</p>
</p><p>&emsp;&emsp;他們出門應該沒幹壞事吧？</p>
</p><p>&emsp;&emsp;“大侄女你在百鍊峰待着，我倆先離開一下。”陸陽讓秦妍妍先在百鍊峰修煉，或者逛一逛，見識一下問道宗的風土人情。</p>
</p><p>&emsp;&emsp;最好去食堂逛逛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人前往任務大殿。</p>
</p><p>&emsp;&emsp;“戴師兄，你找我們？”</p>
</p><p>&emsp;&emsp;“我們這回出行有五長老跟隨，沒有做任何出格的事情！”陸陽先表明自己的清白。</p>
</p><p>&emsp;&emsp;戴不凡鬆了口氣：“那就好，你們倆每次出門都能整一堆事情，我生怕哪天你倆把魔教都快搞沒了，我都還不知道你倆幹了什麼。”</p>
</p><p>&emsp;&emsp;戴不凡代替大長老掌握問道宗情報，陸陽二人每次出門的收穫都能讓戴不凡重新梳理情報。</p>
</p><p>&emsp;&emsp;他就擔心哪天這倆人興高采烈的跟自己彙報，說“戴師兄好消息啊，四大魔教都被我們霍霍完了”。</p>
</p><p>&emsp;&emsp;連過程都沒有，直接給他一個結果，那他這個掌管情報的就太失敗了。</p>
</p><p>&emsp;&emsp;爲了避免這種事情發生，他覺得有必要了解他們每次出門都幹了什麼。</p>
</p><p>&emsp;&emsp;“我們這次就是讓九幽教相信了我們天庭教是上古大能組建的，並藉此機會和九幽教達成了長期戰略合作，和九幽教一起開燒烤店，我們出技術，他們出人，我們六成利潤，他們四成。”</p>
</p><p>&emsp;&emsp;“我估摸着等過些時日，他們摸索出一系列開店規律，就能加快開店速度，相信很快就能在全大陸開設燒烤連鎖店。”</p>
</p><p>&emsp;&emsp;戴不凡對陸陽二人的計劃給予高度肯定：“這倒是個好消息，看來九幽教能安穩一陣子了，對了，你們請五長老過去，給他安了一個什麼身份？”</p>
</p><p>&emsp;&emsp;現在是多事之秋，能少一件事是一件事。</p>
</p><p>&emsp;&emsp;孟景舟誠懇答道：“天庭教九大護法之一，多寶天王。”</p>
</p><p>&emsp;&emsp;戴不凡活動了一下脖子：“哦，多寶天王，倒是個不錯的稱號，五長老會很喜歡……等等，九大護法？哪來的九大護法？”</p>
</p><p>&emsp;&emsp;陸陽掰着指頭數道：“八位長老，師父，加起來九個人，我們還準備請大師姐當教主，好歹天庭教對外宣稱的是隻手遮天的大勢力，有這種配置應該不過分吧。”</p>
</p><p>&emsp;&emsp;“合着你是打算將宗門高層都加入你們天庭教？！”</p>
</p><p>&emsp;&emsp;友情py一本近期新書</p>
</p><p>&emsp;&emsp;遊戲策劃穿越神話斷絕的卡牌世界，從【萬魂幡】開始，文抄制卡，請神話歸來。</p>
</p><p>&emsp;&emsp;神話領域：【酆都城】，恐怖領域：【獅駝嶺】；</p>
</p><p>&emsp;&emsp;神話場景：【天后寶誕】，規則場景：【討封】；</p>
</p><p>&emsp;&emsp;【李冰次子】、【斬蛟太守】等版本神力歸於一身的二郎神；</p>
</p><p>&emsp;&emsp;可在【無支祁】、【六耳二心】等多形態之間來回轉換的石猴……</p>
