<title>《誰讓他修仙的！》▷ 第70章 錯誤的通關方式</title></p><p>&emsp;&emsp;第70章 錯誤的通關方式</p>
</p><p>&emsp;&emsp;陸陽精簡了螳螂拳，簡單易學，在軍中大面積推廣，晉國軍隊的戰力直接超過了樑國，不用什麼計謀，一路平推過去。</p>
</p><p>&emsp;&emsp;“這種蜘蛛在數萬年前就滅絕了。”</p>
</p><p>&emsp;&emsp;陸陽發散思維，想的很遠。</p>
</p><p>&emsp;&emsp;手法上學習螳螂巧妙運用兩個靈活多變的前臂，步法上學習它的前後左右閃展騰挪的突躍。</p>
</p><p>&emsp;&emsp;不知過去了多久，或許是幾分鐘，又或許是十幾分鍾，總之時間不長，孟景舟醒來，覺得身體充滿了力量。</p>
</p><p>&emsp;&emsp;氣運極佳之人，修煉一路平臺，未來成就極高。</p>
</p><p>&emsp;&emsp;他繼承了蜘蛛的遺願，重整軍隊，和樑國軍隊再戰。</p>
</p><p>&emsp;&emsp;“我記着是被蜘蛛咬了以後……對了，蜘蛛呢？”當孟景舟找到蜘蛛時，蜘蛛已經被螳螂殺死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我這是怎麼了？”</p>
</p><p>&emsp;&emsp;就在決戰的前一天晚上，他穿着夜行衣，靠着新獲得的力量，獨自進行斬首行動，直接把樑國將軍斬殺了。</p>
</p><p>&emsp;&emsp;山洞裡有很多蚊蟲，孟景舟爲了表示感謝，抓到一隻蟲子送到蜘蛛旁邊。</p>
</p><p>&emsp;&emsp;孟景舟通關。</p>
</p><p>&emsp;&emsp;樑國將軍身邊有修士護衛，但沒有孟景舟靈活，孟景舟成功殺死樑國將軍。</p>
</p><p>&emsp;&emsp;真的出現第二種通關方式了。</p>
</p><p>&emsp;&emsp;“蜘蛛結網能夠捕獲獵物，那爲什麼守株待兔就失敗了？不都是待在原地等待獵物上門，這其中有什麼區別？”</p>
</p><p>&emsp;&emsp;“是因爲蟲子沒有腦子，只能傻傻的撞上網，兔子比較聰明，知道避開樹木？”</p>
</p><p>&emsp;&emsp;“！！！”</p>
</p><p>&emsp;&emsp;運氣一說虛無縹緲，怕是隻有傳說中的《望氣術》才能真正評價氣運到底如何如何。</p>
</p><p>&emsp;&emsp;蜘蛛似乎並不能理解孟景舟的做法，把他當成敵人，咬了他一口。</p>
</p><p>&emsp;&emsp;他經歷失敗後並未氣餒，只是在山洞裡避雨，順便想想破敵之法。</p>
</p><p>&emsp;&emsp;樑國將軍當時都傻眼了，大家同爲將軍，不應該戰場上刀兵相向嗎，最後決一死戰什麼的，你這是直接跳到最後，將軍殺將軍？</p>
</p><p>&emsp;&emsp;忽然，一直螳螂出現，趁蜘蛛沒有防備，偷襲了蜘蛛，蜘蛛利用蛛網優勢奮力反抗，螳螂動作靈巧而激烈，幾個回合下來，殺死了蜘蛛。</p>
</p><p>&emsp;&emsp;陸陽看着不斷織網又失敗的蜘蛛，陷入沉思。</p>
</p><p>&emsp;&emsp;“怎麼像是蛛絲？”</p>
</p><p>&emsp;&emsp;“兔子尚且知道不要撞樹，爲何還會有人不撞南牆不回頭？”</p>
</p><p>&emsp;&emsp;“是毒蜘蛛……”</p>
</p><p>&emsp;&emsp;孟景舟踩死螳螂，爲蜘蛛報仇雪恨。</p>
</p><p>&emsp;&emsp;陸陽目睹了這一過程，若有所思，站起身來，回憶螳螂的動作。</p>
</p><p>&emsp;&emsp;歷史上的晉國將軍是練氣中期，陸陽繼承了晉國將軍的修爲，也是練氣中期。</p>
</p><p>&emsp;&emsp;副教主也懵了，他沉思了一會，像是想到了什麼，從儲物戒裡拿出一本典籍，指着其中一段文字說道：“找到了，你看古籍上有記載，說中央大陸曾經有一種奇特蜘蛛，自身力量和普通蜘蛛一樣，從不咬人，可凡是被它咬過的人，身體都會發生變異。”</p>
</p><p>&emsp;&emsp;“如果說蟲子沒有腦子，說明蜘蛛也沒有腦子，那蜘蛛不斷經歷失敗，不斷結網，是有意志力的體現，還是傻子的堅持？”</p>
</p><p>&emsp;&emsp;教主點頭：“看來這個叫孟景舟的，不僅有毅力，腦子活，運氣也好。”</p>
</p><p>&emsp;&emsp;“再看看別人，我不相信還有第三種通關方式。”</p>
</p><p>&emsp;&emsp;白色的絲黏在牆壁上，孟景舟用力拽了拽，發現異常堅韌。</p>
</p><p>&emsp;&emsp;陸陽像是一隻人形螳螂，剛柔相濟，勇猛快速，任何對手都會倒在他的拳法下。</p>
</p><p>&emsp;&emsp;孟景舟覺得自己的身體發生了某種變化，視力、聽力、感知力都在變強，身體前所未有的靈活，像是脫胎換骨一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼鬼東西？”</p>
</p><p>&emsp;&emsp;孟景舟腦袋一暈，昏了過去。</p>
</p><p>&emsp;&emsp;他右手下意識的動了起來，中指和無名指彎曲，白色的絲從手腕噴了出來。</p>
</p><p>&emsp;&emsp;不朽教總部，教主和副教主看完孟景舟的通關方式，久久沒有言語。</p>
</p><p>&emsp;&emsp;“把自己想象成螳螂……”</p>
</p><p>&emsp;&emsp;樑國將軍是難見的軍事奇才，他死了以後，羣龍無首，樑軍沒有可以主持大局的人，孟景舟率領晉軍擊垮了樑軍。</p>
</p><p>&emsp;&emsp;“難道我咬蜘蛛一下，蜘蛛還能化形不成？”</p>
</p><p>&emsp;&emsp;陸陽通關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“誰家這麼通關！”副教主怒道。</p>
</p><p>&emsp;&emsp;爲盟主給我一個擁抱加更</p>
</p><p>&emsp;&emsp;(本章完)</p>
