<title>《誰讓他修仙的！》▷ 第1037章 快速通關</title></p><p>&emsp;&emsp;羽幽蘭緊緊跟着心定，越發對這個小和尚感興趣。</p>
</p><p>&emsp;&emsp;心定收起葫蘆，淡淡的解釋道：“這一關確實是考驗定力，觸碰任何氣泡都會觸發懲戒，只不過在諸多陷阱中，隱藏着一件沒有陷阱的法寶，就是這一枚葫蘆。”</p>
</p><p>&emsp;&emsp;兩人闖過坎分殿，來到離分殿。</p>
</p><p>&emsp;&emsp;一踏入離分殿，分殿牆壁兩側就冒出無數幽魂，鬼影重重，發出淒厲的叫聲，陰氣駭人。</p>
</p><p>&emsp;&emsp;“當心，這座分殿會冒出數不盡的幽魂，比外層的幽魂要強大的多，唯有用純陽法術才能剋制！”</p>
</p><p>&emsp;&emsp;“我這裡有一件純陽法寶，小和尚你出身西天寺，應當會一些超度經文，你要是會獅子吼就最好了，那一招對靈魂有奇效，不過獅子吼學習難度極大，估計你也不會，這樣，我用法寶你念經文，咱們一起闖過去……”</p>
</p><p>&emsp;&emsp;羽幽蘭快速分析情況，給兩人安排任務。</p>
</p><p>&emsp;&emsp;心定雙手合十，唸了一句晦澀的話，像是古語，那數不盡的幽魂居然自動退到兩側，排成隊列，閃出一條路來！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;羽幽蘭不可置信的看着這一幕，心定是怎麼做到的？</p>
</p><p>&emsp;&emsp;“羽施主，走吧。”</p>
</p><p>&emsp;&emsp;兩人順利闖到艮分殿。</p>
</p><p>&emsp;&emsp;“要小心，誰都沒有闖到過這個分殿！”羽幽蘭警惕的拿着法寶，應對隨時出現的攻擊。</p>
</p><p>&emsp;&emsp;旋即羽幽蘭臉色一白，艮分殿居然盤着一條傀儡大蛇，大蛇赫然散發着築基中期的氣息！</p>
</p><p>&emsp;&emsp;以他們二人的實力，恐怕九死一生！</p>
</p><p>&emsp;&emsp;“既然是傀儡，這蛇身上定然有某個開關，咱們二人周旋，運氣好的話，應該能找到開關。”</p>
</p><p>&emsp;&emsp;傀儡大蛇察覺到有人到來，張開血盆大口衝向二人！</p>
</p><p>&emsp;&emsp;“這還是一條毒蛇！”</p>
</p><p>&emsp;&emsp;羽幽蘭看到傀儡大蛇露出的毒牙，赫然是一條毒蛇，只不過這蛇屬於上古異種，不知道毒性幾何！</p>
</p><p>&emsp;&emsp;面對撲過來的毒蛇，心定不慌不忙的伸出一指，點在毒蛇的某個鱗片位置，毒蛇咣噹一聲癱在地上。</p>
</p><p>&emsp;&emsp;“你怎麼什麼都知道……行了我知道佛曰不可說，你別說了。”羽幽蘭提前打斷心定的話，興奮的跑向傀儡大蛇。</p>
</p><p>&emsp;&emsp;這可是難得的上古傀儡技藝，要是能帶回去研究，說不定能解析出上古傀儡技藝的一角。</p>
</p><p>&emsp;&emsp;“羽施主，你最好遠離這條蛇，再過一盞茶的功夫，這條蛇的毒囊就會自爆，毒囊有催情功效，我想你是不願意中這種毒的。”</p>
</p><p>&emsp;&emsp;“什麼？”羽幽蘭嚇得趕緊躲得遠遠的。</p>
</p><p>&emsp;&emsp;“咱們走吧。”</p>
</p><p>&emsp;&emsp;心定帶着羽幽蘭來到內殿，內殿修建的富麗堂皇，又透露着上古時期粗獷豪放的風格，藝術價值極高。</p>
</p><p>&emsp;&emsp;“這裡就是內殿？”羽幽蘭十分激動，她本以爲會經歷數場艱險戰鬥，還要面對同行人的算計，歷經一番勾心鬥角的戰鬥，九死一生，這才能來到內殿。</p>
</p><p>&emsp;&emsp;沒想到這麼輕鬆就來到了從未有人來過的內殿。</p>
</p><p>&emsp;&emsp;羽幽蘭偷偷看向心定，多虧了這個小和尚啊。</p>
</p><p>&emsp;&emsp;一路接觸下來，她越來越想知道心定究竟隱藏着什麼秘密。</p>
</p><p>&emsp;&emsp;進入內殿後，內殿的規則自動進入兩人的腦海中。</p>
</p><p>&emsp;&emsp;內殿裡，擺放着好八團用混沌氣包裹的東西，看起來神秘莫測，每一團混沌氣裡都有一個道統的傳承。</p>
</p><p>&emsp;&emsp;“也就是說，咱們一人可以挑選一團混沌氣，但不知道混沌氣裡傳承是什麼？”羽幽蘭犯了難，聖地傳承近在眼前，卻只能碰運氣。</p>
</p><p>&emsp;&emsp;心定指着其中一團混沌氣說道：“羽施主，這個木箱便是你們天穹聖地想要的傳承。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;羽幽蘭知道心定的爲人，沒有絲毫遲疑選擇這團混沌氣，混沌氣中是木箱，木箱中赫然盛放着天穹聖地的傳承！</p>
</p><p>&emsp;&emsp;“小和尚你真好！”</p>
</p><p>&emsp;&emsp;羽幽蘭興奮的直接抱住心定又鬆開，動作快到心定完全反應不過來。</p>
</p><p>&emsp;&emsp;心定一臉錯愕的看着羽幽蘭。</p>
</p><p>&emsp;&emsp;羽幽蘭小臉漲紅，背過身子，不想讓心定看到自己的表情。</p>
</p><p>&emsp;&emsp;她想起發過的誓，誰若是能幫她找到聖地傳承，她就會成爲那人的妻子！</p>
</p><p>&emsp;&emsp;心定幫她找到的傳承，按照承諾，她就要成爲心定的妻子！</p>
</p><p>&emsp;&emsp;可是這個木頭疙瘩對自己沒什麼興趣啊，是自己魅力不足嗎？</p>
</p><p>&emsp;&emsp;“對了小和尚，你知道其他混沌氣裡面裝得是什麼嗎？”</p>
</p><p>&emsp;&emsp;“知道，這個裝得是青竹聖地傳承，這個裝得是龍漢聖地傳承……”</p>
</p><p>&emsp;&emsp;心定挨個介紹混沌氣中的東西，豆腐天尊說什麼，他就說什麼，一直到最後一個。</p>
</p><p>&emsp;&emsp;“這團混沌氣是一具棺材，棺材裡裝得是天穹聖主。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;說完心定愣住了，連忙向豆腐天尊求助。</p>
</p><p>&emsp;&emsp;“天尊，這裡裝得是天穹聖主？”</p>
</p><p>&emsp;&emsp;“仙子，這裡裝得是天穹聖主？”</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;說話間，裝有天穹聖主的混沌氣搖晃，渡劫氣息溢出，整座古石殿堂都受到影響！</p>
