<title>《誰讓他修仙的！》▷ 第519章 無敵丹鬥法</title></p><p>&emsp;&emsp;宋員外復活以後，總覺得家裡氣氛怪怪的。</p>
</p><p>&emsp;&emsp;“你看到了吧？”浣女冷笑，不屑的看着宋員外。</p>
</p><p>&emsp;&emsp;“當初的承諾伱情我願，沒有半分作假，如今我要求兌現承諾，何錯之有？”</p>
</p><p>&emsp;&emsp;只見陸陽緩緩搖頭，用一種憐憫的眼神看着浣女：“你讀過大夏的刑法嗎？”</p>
</p><p>&emsp;&emsp;“大夏刑法？”</p>
</p><p>&emsp;&emsp;陸陽嘴角勾起一絲微笑，動用無敵丹，說道：“大夏刑法規定被害人承諾他人可以侵害自己特定的法益，比如對財產的處分、造成輕傷、重傷等等，但造成死亡的承諾無效。”</p>
</p><p>&emsp;&emsp;“當然了，也不是所有造成死亡的承諾無效，沒有被脅迫做出的生死擂臺等少數情況承諾是有效的，而你的這種行爲並不屬於少數情況。”</p>
</p><p>&emsp;&emsp;“你要是好學一點，學過大夏法律史，就應該知道，歷史上有許多魔道法寶，它們以完成願望爲誘餌，引誘他人以生命爲代價進行交換，以此達到煉化靈魂的目的。”</p>
</p><p>&emsp;&emsp;“當時的刑部尚書發現了這一情況，遂在大夏律法中增加了這一條，就是爲了防止你們這些法寶做這種事情。”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，用看法盲的眼神看着浣女：“如今看來，還是普法的不到位啊。”</p>
</p><p>&emsp;&emsp;自從得知自家師父經常被關進大牢，陸陽一有時間就學習法律，力圖不步入師父的後塵。</p>
</p><p>&emsp;&emsp;現在看起來，學法還是有用的。</p>
</p><p>&emsp;&emsp;一般人學習律法，雖然學的很多，但使用起來不知道應該選擇哪一條，通常陷入左右爲難的困境。</p>
</p><p>&emsp;&emsp;但陸陽不同，他有無敵丹，在鬥法的時候運用無敵丹，能在最短的時間幫助他從腦海中篩選出最合適的法條。</p>
</p><p>&emsp;&emsp;需要注意的是，無敵丹不能選擇陸陽沒有學過的法條，畢竟無敵丹給出的勝利條件，是基於陸陽的認知做出的。</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間看了嘖嘖稱奇，作爲無敵丹的創始人，她沒想到無敵丹還能這麼用。</p>
</p><p>&emsp;&emsp;桃夭葉偷偷給蘭亭傳音：“蘭師妹，你知道這一條嗎？”</p>
</p><p>&emsp;&emsp;蘭亭茫然的搖了搖頭：“沒有，師門不教這個。”</p>
</p><p>&emsp;&emsp;兩人都從彼此的眼神中看到迷茫，感覺她們和陸師兄隔着一條不可見的鴻溝。</p>
</p><p>&emsp;&emsp;“你將宋員外的靈魂拘走，已經觸犯了刑法，構成殺人未遂，跟我們走一趟吧。”</p>
</p><p>&emsp;&emsp;浣女冷笑一聲，沒有被陸陽嚇到：“別以爲就你讀過刑法，實話告訴你，我是法寶，壓根就不是刑法管理的對象！”</p>
</p><p>&emsp;&emsp;陸陽擡眼看了一眼浣女，哦了一聲：“是嗎，那更好，既然是無主法寶，那我打壞也無妨。”</p>
</p><p>&emsp;&emsp;蘭亭神情怪異，這對話怎麼越聽越熟悉？</p>
</p><p>&emsp;&emsp;“狂妄，真以爲我怕了你們三個小修士！”</p>
