<title>《誰讓他修仙的！》▷ 第728章 長生道果雛形與空間道果雛形</title></p><p>&emsp;&emsp;“長生道果雛形是什麼？屬於咱們不朽一脈嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;“我給你演示一遍。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“剛纔沒有法術波動，是道果雛形的能力，伱是半仙？”瀚海道君眯眼看着萬法道君。</p>
</p><p>&emsp;&emsp;按理說蒼天之眼以萬法道君的身手是無法躲避的，但他卻躲開了。</p>
</p><p>&emsp;&emsp;只有半仙這一種解釋。</p>
</p><p>&emsp;&emsp;“呵，想不到你實力不行，眼光還算不錯。”萬法道君嘴角勾起一抹譏諷的微笑，勝券在握。</p>
</p><p>&emsp;&emsp;渡劫期和半仙的差距是無法用任何手段彌補的。</p>
</p><p>&emsp;&emsp;“實力不行？”瀚海道君眼神冰冷，殺機肆意，他還是第一次碰見敢這樣評價自己的修士！</p>
</p><p>&emsp;&emsp;萬法道君剛想再說點什麼，忽然擡手扇了自己一巴掌，搞得萬法道君和瀚海道君都愣了一下。</p>
</p><p>&emsp;&emsp;萬法道君驚疑不定的看着瀚海道君，這是對方的手段？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“看見了吧，本仙可以隨意控制他的行動。”不朽仙子得意洋洋的說道，“怎麼樣，要不要本仙再讓他扇兩巴掌？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“大師姐讓瀚海前輩練手，仙子你還是安分點吧。”</p>
</p><p>&emsp;&emsp;緊接着陸陽想到另一個問題：“長生道果雛形豈不是意味着只要他凝聚道果，就兼具不朽道果和歲月道果兩種能力？”</p>
</p><p>&emsp;&emsp;這未免太恐怖了。</p>
</p><p>&emsp;&emsp;“理論是這麼個理論，不過長生道果雛形存在很大的問題。”</p>
</p><p>&emsp;&emsp;“一是他雖然有‘不死’的特徵，但還達不到三當家那種隨意自爆隨意恢復的程度，頂多是受到幾次致命傷死不了，操控時間的能力也不能跟歲月道果雛形相媲美。”</p>
</p><p>&emsp;&emsp;“上古時期有一名長生道果雛形的半仙，死在還是半仙的歲月仙手中。”</p>
</p><p>&emsp;&emsp;“二是隻要有本仙和歲月仙在，他就永遠無法凝聚道果。”</p>
</p><p>&emsp;&emsp;“三是咱們不朽一脈對心性要求很高，他這種心性凝不出道果。”</p>
</p><p>&emsp;&emsp;“到了半仙層次，一味的打坐靜修是沒有用的，重要的是要參悟，說不定某件日常瑣事，便能給你啓發，從而讓你修行之路撥雲見日，修爲精進。”</p>
</p><p>&emsp;&emsp;“修煉這種東西，不是光靠時間堆積就有效果的。”</p>
</p><p>&emsp;&emsp;“就算這樣，長生道果雛形也很厲害，瀚海前輩真的能打贏？”陸陽憂心忡忡，擔心的不無道理，這又是控制時間，又是不死的，怎麼打？</p>
</p><p>&emsp;&emsp;“能贏。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古今兩位半仙都沒有糾結萬法道君爲什麼要忽然扇自己一巴掌，繼續展開激烈廝殺。</p>
</p><p>&emsp;&emsp;“驚濤駭浪！”</p>
</p><p>&emsp;&emsp;瀚海道君伸出兩指，施展移形換影，召喚東海之水。</p>
</p><p>&emsp;&emsp;他曾遨遊東海，在東海海底留下印記，可以隨時將印記上空的海水召喚過來。</p>
</p><p>&emsp;&emsp;東海之水從天而降，倒灌萬法道君。</p>
</p><p>&emsp;&emsp;縱使萬法道君能控制時間，面對如此大規模的法術中，也難以逃脫，除非他逃出問道宗，但這樣就違背了他的初衷。</p>
</p><p>&emsp;&emsp;一層看不見的屏障托住海水，讓東海之水滯留空中，淹沒了瀚海道君和萬法道君。</p>
</p><p>&emsp;&emsp;萬法道君取出一根長矛，這是他引以爲傲的法寶，距離仙器只差一步之遙。</p>
</p><p>&emsp;&emsp;矛頭刻着逆五行法印，可破開一切五行之物，比如東海之水。</p>
</p><p>&emsp;&emsp;時間加速，逆五行長矛快到不可見，破開海水，刺向瀚海道君後背！</p>
</p><p>&emsp;&emsp;“凝！”瀚海道君早就注意到逆五行長矛的存在，輕喝一聲，海水結冰，化作巨大的冰山，散發的絲絲寒氣連下方戰鬥的渡劫期和合體期們都能感受的到。</p>
</p><p>&emsp;&emsp;冰同樣隸屬於五行之物，在逆五行長矛的破開範疇之內，長矛貫穿瀚海道君的身體，巨大的餘波連冰山都一分爲二。</p>
</p><p>&emsp;&emsp;然而出乎預料的是，瀚海道君毫髮無傷，萬法道君腹部有拳頭大小的貫穿傷。</p>
</p><p>&emsp;&emsp;“移花接木……不對，這是空間手段！”萬法道君口吐鮮血，逆五行長矛的威力他最清楚不過。</p>
</p><p>&emsp;&emsp;起初他還以爲瀚海道君將傷勢轉移到他的身上，很快他就反應過來不是這樣，施展移花接木有多重條件，剛纔並沒有達到條件！</p>
</p><p>&emsp;&emsp;他動用了空間手段！</p>
</p><p>&emsp;&emsp;方纔看似是長矛貫穿了瀚海道君，實際上是瀚海道君將長矛貫穿自己的部分轉移到萬法道君身上！</p>
</p><p>&emsp;&emsp;空間道果雛形！</p>
