<title>《誰讓他修仙的！》▷ 第898章 死而復生</title></p><p>&emsp;&emsp;大師姐說的話還能有假。</p>
</p><p>&emsp;&emsp;“什麼什麼樣？”陸陽納悶，沒理解戴師兄的意思，他低頭一看，發現自己的屍體好端端的躺在地上，他則是靈魂出竅了！</p>
</p><p>&emsp;&emsp;要不是有戴師兄在，陸陽很想問問不朽仙子這是什麼情況。</p>
</p><p>&emsp;&emsp;“小問題，確實沒事。”陸陽擺擺手表示一切都在掌握中。</p>
</p><p>&emsp;&emsp;戴不凡見陸陽沒什麼大事，也就狐疑的離開了。</p>
</p><p>&emsp;&emsp;等戴不凡走後，陸陽向後一仰，試圖和肉身融爲一體。</p>
</p><p>&emsp;&emsp;很可惜，失敗了，他站起來以後，還是靈魂出竅的狀態。</p>
</p><p>&emsp;&emsp;“仙子，你出來解釋一下這是什麼情況？”</p>
</p><p>&emsp;&emsp;不朽仙子從某株大樹後面冒出來，對陸陽的法術天賦大嘉讚賞：“小陽子，你這是學入門了！”</p>
</p><p>&emsp;&emsp;陸陽指了指自己的魂，又指了指地上的屍體：“你確定這叫入門？”</p>
</p><p>&emsp;&emsp;“那當然，裝死術是什麼，是欺天之術，想要騙過天地，首先就要騙過自己。”</p>
</p><p>&emsp;&emsp;“你的肉身現在就是被騙的狀態，成爲一具屍體了！”</p>
</p><p>&emsp;&emsp;“伱要是不信，讓雲丫頭用趕屍術試試，保證能驅動你的屍體。”</p>
</p><p>&emsp;&emsp;陸陽哪敢說不信。</p>
</p><p>&emsp;&emsp;“就你現在這樣，騙保險都行，肯定能掙大錢。”</p>
</p><p>&emsp;&emsp;“所以你現在的狀態不叫靈魂出竅，叫孤魂野鬼才對。”不朽仙子糾正陸陽的錯誤認識，用詞相當準確。</p>
</p><p>&emsp;&emsp;“你這學習進度比小靈和漣漪快多了，她們倆剛學習的時候學的那都不叫裝死術，應該叫裝睡術，不會裝死就硬裝，搞得我看不出來她們在裝睡一樣。”</p>
</p><p>&emsp;&emsp;在一旁觀察陸陽的大師姐微微頷首：“原來如此，裝死騙過了魂燈，騙過了戴不凡，連自己的肉身也騙過了，看來小師弟你可以騙得過渡劫期修士。”</p>
</p><p>&emsp;&emsp;大師姐能看出來，陸陽施展裝死術的時候靈魂中還有一點微弱的生機，這種程度的生機就連渡劫期修士都看不穿。</p>
</p><p>&emsp;&emsp;“仙子你先別誇我，你先說說我應該怎麼回到原來的樣子。”陸陽沒有被不朽仙子的誇讚衝昏頭腦，冷靜問道。</p>
</p><p>&emsp;&emsp;“簡單啊，你奪舍不就好了。”</p>
</p><p>&emsp;&emsp;“奪舍？”</p>
</p><p>&emsp;&emsp;陸陽剛想問自己要奪舍誰，就低頭看見自己的屍體安靜躺在地上。</p>
</p><p>&emsp;&emsp;“當然是你奪舍你自己啦。”</p>
</p><p>&emsp;&emsp;不朽仙子在陸陽的屍體旁邊轉圈，語氣熱情的像是在推銷滯銷產品：“你看你的靈魂和你的肉身多麼契合，簡直是天造地設的一對，奪舍你的肉身完全不會有排斥感！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我承認仙子您說的有道理，但能請您別說了嗎。</p>
</p><p>&emsp;&emsp;雖然陸陽沒有系統學過如何奪舍，但作爲經常被不朽仙子奪舍的倒黴蛋，體驗兩次也就學會了。</p>
</p><p>&emsp;&emsp;他運轉玄功，和肉身融爲一體，成功奪舍了自己。</p>
</p><p>&emsp;&emsp;不朽仙子兩手叉腰，驕傲的說道：“哼哼，知道本仙爲什麼奪舍你奪舍的這麼熟練了吧，都是本仙當初研發裝死術的時候練出來的！”</p>
</p><p>&emsp;&emsp;陸陽不是很清楚仙子驕傲的地方在哪裡。</p>
</p><p>&emsp;&emsp;“裝死術是這樣施展的？”大師姐小聲說道，嘗試運轉玄功，坐在帝椅上，生機全無。</p>
</p><p>&emsp;&emsp;就在這時，一道空間大門開啓，瀚海道君拿着一盞魂燈，急匆匆的跑了過來查看情況。</p>
</p><p>&emsp;&emsp;“雲芝出事了？”</p>
</p><p>&emsp;&emsp;他一來就看到雲芝坐在帝椅上，生機消散，檢測不到一丁點生機。</p>
</p><p>&emsp;&emsp;瀚海道君見狀反倒是鬆了口氣：“原來是裝死。”</p>
</p><p>&emsp;&emsp;一旁的陸陽不解：“祖師您也知道裝死術？”</p>
</p><p>&emsp;&emsp;瀚海道君摸不着頭腦：“什麼裝死術？”</p>
</p><p>&emsp;&emsp;“那您怎麼說她是裝死？”</p>
</p><p>&emsp;&emsp;瀚海道君翻了個白眼：“全身上下沒有一丁點外傷，也沒有經歷過打鬥，也不像功法運轉出了岔子，她不是裝死還能是你小子殺死的不成？”</p>
