<title>《誰讓他修仙的！》▷ 第782章 敖靈</title></p><p>&emsp;&emsp;“糟了，陸兄丟了！”蠻骨看到陸陽和龍珠一起飛舟，慌慌張張。</p>
</p><p>&emsp;&emsp;小亭子中央正靜靜躺着一位絕美黑裙女子，領口與袖口滾着精緻的雲錦邊，宛如夜色中綻放的墨蓮，既莊重又神秘。她的烏髮如瀑，沿着牀榻邊緣輕輕滑落，泛着淡淡的光澤，更顯肌膚賽雪，細膩柔滑。</p>
</p><p>&emsp;&emsp;女子頭頂的一雙散發着溫潤玉澤的龍角透露出她的種族。</p>
</p><p>&emsp;&emsp;這位仙女便是麒麟仙的另一位妻子，龍族古祖敖靈嗎？</p>
</p><p>&emsp;&emsp;旋即陸陽發現異樣，愣住了。</p>
</p><p>&emsp;&emsp;就算他和敖靈脩爲相差過大，他也能感應到敖靈的靈魂破碎，簡直稱得上是千瘡百孔。</p>
</p><p>&emsp;&emsp;這已經是死的不能再死了。</p>
</p><p>&emsp;&emsp;聯想到在仙戰遺址推理出的過程，難不成麒麟仙在護送敖靈前輩離開後，再度遇到的攻擊，導致敖靈前輩身死道消？</p>
</p><p>&emsp;&emsp;“仙子，這……”</p>
</p><p>&emsp;&emsp;不朽仙子同樣看到這一幕，罕見的憤怒起來，柳眉倒豎，如劍一般銳利，散發的氣勢讓整片空間都有不穩定的趨勢。</p>
</p><p>&emsp;&emsp;“這是誰下的黑手！”</p>
</p><p>&emsp;&emsp;“若非小靈施展裝死術，現在已經死了！”</p>
</p><p>&emsp;&emsp;“仙子，敖靈前輩還活着？”陸陽一臉不可置信，人都成這樣了，還能救回來？</p>
</p><p>&emsp;&emsp;“這是自然，在施展裝死術期間，無論遇到何種傷害，都算‘裝死’的範疇。”</p>
</p><p>&emsp;&emsp;“既然是‘裝死’，那當然是還活着。”</p>
</p><p>&emsp;&emsp;不朽仙子伸出蔥白的手指，指尖凝聚着熠熠生輝的仙氣，仿若星辰落入凡塵，璀璨奪目。</p>
</p><p>&emsp;&emsp;頃刻間，一道無形的漣漪自指尖盪漾開來，瞬間籠罩住靈魂破碎，早已死去的敖靈。</p>
</p><p>&emsp;&emsp;碎成千萬份的靈魂聚攏、連結，復原出敖靈原本的樣貌。</p>
</p><p>&emsp;&emsp;生與死，毀滅與新生，自然之道在這一刻顯露無疑，這其中蘊含的道理遠不是現在的陸陽所能理解的。</p>
</p><p>&emsp;&emsp;敖靈緩緩睜開雙眼，重現生機。</p>
</p><p>&emsp;&emsp;她扭頭看向一臉期待的不朽仙子，聲音都在顫抖，淚水先是溼潤了眼角，隨後無聲地滑過臉頰，留下兩行清澈透明的痕跡，就像珍珠斷線般滴落在衣襟上。</p>
</p><p>&emsp;&emsp;“你是不朽姐姐，夫君他們終於將你復活了嗎？”</p>
