<title>《誰讓他修仙的！》▷ 第10章 丹鼎峰連氣味都是香的</title></p><p>&emsp;&emsp;第10章 丹鼎峰連氣味都是香的</p>
</p><p>&emsp;&emsp;他不過是想來丹鼎峰討要幾粒辟穀丹，還沒幹什麼，就已經躺在牀上，腦袋上纏着紗布。</p>
</p><p>&emsp;&emsp;“我叫吳明，不好意思啊師弟，師兄在煉丹的時候思考問題，走了一下神，沒控制好火力，把丹藥煉成了毒藥。”</p>
</p><p>&emsp;&emsp;那人不好意思的嘿嘿笑了兩聲：“陸師弟，醒了，不疼了吧？”</p>
</p><p>&emsp;&emsp;吳明果真轉移了注意力，他總結措辭道：“丹藥丹藥，重點在後面的‘藥’字，丹藥自然是可以治病救人的，可辟穀丹並非是給病人吃的，爲何也算作丹藥？”</p>
</p><p>&emsp;&emsp;“說起辟穀丹，師兄這裡唯一能讓凡人吃的就是辟穀丹，草莓蘋果西瓜味都有，你要不要來點，沒毒。”吳明拿出一把花花綠綠的糖豆。</p>
</p><p>&emsp;&emsp;陸陽腦袋很癢，摸了摸後腦勺，沉默片刻才問道：“既然我只是吸了毒氣，爲什麼我後腦勺纏着紗布？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“師弟，有需要煉丹記得找我啊，不要錢的。”陸陽離開時吳明熱情的送別。</p>
</p><p>&emsp;&emsp;陸陽還是不敢吃。</p>
</p><p>&emsp;&emsp;陸陽痊癒。</p>
</p><p>&emsp;&emsp;……你這樣說我就更擔心了。</p>
</p><p>&emsp;&emsp;陸陽覺得不把腦子拿出來放進煉丹爐裡烤三天三夜，是想不出來這種問題的。</p>
</p><p>&emsp;&emsp;陸陽艱難起身，挪了挪屁股，靠在牀角和牆壁交界處，這樣好受些。</p>
</p><p>&emsp;&emsp;玉佩上寫明瞭陸陽的身份。</p>
</p><p>&emsp;&emsp;陸陽想到閻王爺對自己的殷切期盼，並沒有選擇接受吳明的饋贈，丹鼎峰有不少人都在練習煉製辟穀丹，不管是誰，安全性都比吳明師兄高。</p>
</p><p>&emsp;&emsp;“意外，都是意外，小白鼠體型小，一點毒藥就死了，人吃了肯定不一樣。我知道哪裡出問題了，你稍等，我重新給你煉一爐。”</p>
</p><p>&emsp;&emsp;之後的一個月裡，陸陽過的很充實，在藏經閣、言傳峰、洞府三個地方轉圈，陸陽貪婪的學習吸收着此前從未接觸過的修仙知識，像是沙漠中的行者見到清泉，如飢似渴。</p>
</p><p>&emsp;&emsp;六長老陸陽沒見過，聽說是一位美貌到令人窒息的女子，擁有和桃夭葉類似的仙體。</p>
</p><p>&emsp;&emsp;蠻骨拜師四長老並非最顯眼的，最顯眼的是陸陽自己，拜在神秘的宗主門下。</p>
</p><p>&emsp;&emsp;聽說宗主已有百餘年沒有收徒，過着逍遙自在的生活，弟子們議論紛紛，不明白爲何還在閉關的宗主受陸陽爲徒。</p>
</p><p>&emsp;&emsp;在衆人羨慕的注視下，陸陽被雲芝大師姐帶到天門峰，宗主所在之地。</p>
</p><p>&emsp;&emsp;(本章完)</p>
