<title>《誰讓他修仙的！》▷ 第32章 人蔘娃娃</title></p><p>&emsp;&emsp;第32章 人蔘娃娃</p>
</p><p>&emsp;&emsp;人蔘娃娃兩腿粗壯，胖嘟嘟的，圍着陸陽跑來跑去，兩條根鬚作爲手臂，隨着奔跑起起伏伏，身體紋路組成五官，表情和人一樣豐富。</p>
</p><p>&emsp;&emsp;陸陽立即意識到，剛纔看似只有巴大爺一個人守着藥園子，實則是一整套陣法在保護藥園，防止外人進入。</p>
</p><p>&emsp;&emsp;他都不敢輕易挪動步子，生怕一腳踩到某株珍惜品種。</p>
</p><p>&emsp;&emsp;“丈夫也是個敞亮人，說話都不帶掩飾的，直言道自己喜歡姐妹花。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“喂，看下面。”那聲音提醒道。</p>
</p><p>&emsp;&emsp;不知道人蔘娃娃說的女魔頭是誰，是另一位看守藥園之人？</p>
</p><p>&emsp;&emsp;人蔘娃娃兩根鬚子叉腰，不滿道：“你們人族怎麼長得都這麼高？”</p>
</p><p>&emsp;&emsp;便是這一絲藥香，就能讓凡人延年益壽，可想而知藥園內的香味該有何等奇妙的功效！</p>
</p><p>&emsp;&emsp;除去藥香，最大的感觸便是靈氣，實在是太濃郁了，陸陽懷疑草藥葉面上的並非露水，而是靈氣凝成的水滴，每一滴都不亞於一塊下品靈石！</p>
</p><p>&emsp;&emsp;陸陽目光所及之處，鬱鬱蔥蔥，各種見所未見，聞所未聞的草藥在面前鋪展開來。</p>
</p><p>&emsp;&emsp;人蔘娃娃腦袋和軀幹是一個整體，沒有脖子。</p>
</p><p>&emsp;&emsp;“那真是一模一樣啊，就像是雙胞胎姐妹，不，簡直跟分身術一樣，我眼睜睜看着一個人變成兩個人，都分不清到底誰纔是最開始的那一個。”</p>
</p><p>&emsp;&emsp;“你能進來，想來是得到了小巴的許可，這麼說起來除了小巴和那個女魔頭，已經有些日子沒有見過外人了。”</p>
</p><p>&emsp;&emsp;甫一進入，陸陽就聞到比剛纔強烈數十倍的藥香味。</p>
</p><p>&emsp;&emsp;這問道宗有一個算一個，它都瞧不起。</p>
</p><p>&emsp;&emsp;陸陽聽說過藥園的規矩，藥園草藥珍貴，若想取藥，需讓看守藥園之人去藥園摘要，除看守藥園之人以外，任何人不能進入藥園。</p>
</p><p>&emsp;&emsp;媽的，神經病啊。</p>
</p><p>&emsp;&emsp;“我還有點事情要忙，你跟着我，我忙完以後就帶你去見其他藥王。”</p>
</p><p>&emsp;&emsp;巴大爺捋着白鬍子微笑：“你且進去，會有人指導你的。不過我要提醒你一句，進入藥園是讓你鬆土，你若是敢偷摘草藥，司律峰定會追究你的責任！”</p>
</p><p>&emsp;&emsp;每一株冰魄花距離都很遠，這是擔心花與花散發的寒意連成一片，把自己凍住。</p>
</p><p>&emsp;&emsp;“冰魄草，記着這種花對修煉寒冰屬性功法有所幫助，提升吸收靈氣的速度。”</p>
</p><p>&emsp;&emsp;陸陽蹲下身子，一連看了幾種草藥，終於見到一種自己認識的，那株草有三片葉子，葉脈清晰，如同寒冰凝結而成，散發着微弱寒意。</p>
</p><p>&emsp;&emsp;“你這人好笨，怎麼不知低頭看下面，還要我提醒！”</p>
</p><p>&emsp;&emsp;年邁的巴大爺對人蔘娃娃而言只是個後輩晚生。</p>
</p><p>&emsp;&emsp;“然後家庭內戰爆發，他們三個就上演一系列愛恨糾葛，至今無心工作。”巴大爺話裡話外都非常自責。</p>
</p><p>&emsp;&emsp;草藥成精，爲藥中之王，是最爲珍貴的草藥。</p>
</p><p>&emsp;&emsp;極其強大的宗門也不見得有一個，若是得到藥王，能當祖宗供起來。</p>
</p><p>&emsp;&emsp;聽人蔘娃娃的意思，似它這般的藥王，藥園裡還有不少。</p>
</p><p>&emsp;&emsp;陸陽暗暗咂舌，問道宗的底蘊還真是可怕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
