<title>《誰讓他修仙的！》▷ 第171章 避水訣</title></p><p>&emsp;&emsp;《太虛丹經》是修仙界最著名，也是公認的最權威的典籍。</p>
</p><p>&emsp;&emsp;這還不是最恐怖的，最恐怖的是白銘體內也有水，也在飛速離開他的身體！</p>
</p><p>&emsp;&emsp;陸陽體內也有水，只不過作爲施術者，他體內水分流速速度遠低於白銘！</p>
</p><p>&emsp;&emsp;白銘驚恐的看着逐漸乾枯的身體，不知所措，他沒有任何辦法阻止這門法術，這超出了自己的認知範圍。</p>
</p><p>&emsp;&emsp;避水訣施展時沒有任何異象，在外人看來好似什麼都沒有發生一樣，只有親身體會的人，才知曉這是何等恐怖的法術！</p>
</p><p>&emsp;&emsp;“我們認輸！”丘晉安親自下場，止住了白銘外泄的水分，並給他服用丹藥，讓他恢復身體。</p>
</p><p>&emsp;&emsp;他深深看了一眼陸陽，不愧是能成爲代理宗主的人，五行法術精通四種，水屬性法術也會，還是記載於上古典籍中的禁忌大神通！</p>
</p><p>&emsp;&emsp;陸陽瞪大眼睛，這就是不朽仙子描述的避水訣？效果這麼恐怖？</p>
</p><p>&emsp;&emsp;不朽仙子嘿嘿笑道：“一般般啦，可惜伱現在境界太低，而你那羣師兄師姐又是金丹飽滿，水汽不泄，鎖在體內，這招對他們無效，等你也成爲金丹期，我再用你的身體施展，他們通通都不是我的對手！”</p>
</p><p>&emsp;&emsp;“能教我嗎？”陸陽搓手，想學這一招。</p>
</p><p>&emsp;&emsp;不朽仙子偏頭：“叫你看不起我的傳承，不教！”</p>
</p><p>&emsp;&emsp;“教教嘛仙子姐姐。”</p>
</p><p>&emsp;&emsp;“不教！說不教就不教！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當丘晉安回到看臺上面時，發現陸宗主消失，取而代之的是雲芝坐在自己旁邊。</p>
</p><p>&emsp;&emsp;雖然我是說過想換個人坐我旁邊，但也不想換成雲芝啊。</p>
</p><p>&emsp;&emsp;丘晉安覺得周圍都冷了幾度。</p>
</p><p>&emsp;&emsp;“雲芝姑娘，陸宗主去哪了？”丘晉安想找個話題聊聊，不然這氣氛太冷。</p>
</p><p>&emsp;&emsp;“山門外有幾位擅長燒烤的客人，他去把客人接進來。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
