<title>《誰讓他修仙的！》▷ 第64章 影子</title></p><p>&emsp;&emsp;出於良心考慮，陸陽沒有把秦元浩的衣服都收走，還留了一條內褲遮羞。</p>
</p><p>&emsp;&emsp;秦元浩遲疑了一下，他並不知道何爲無影燈，但他聽到陸陽這樣說，心底生出不妙的預感。</p>
</p><p>&emsp;&emsp;陸陽不慌不忙，拋出更多的聚光陣，同樣嘲笑道：“那你有沒有聽說過無影燈？”</p>
</p><p>&emsp;&emsp;這一劍斬的不是別的地方，正是秦元浩的影子！</p>
</p><p>&emsp;&emsp;孟景舟以爲他們準備的夠充分了，秦元浩插翅難逃，誰承想對方的功法和影子有關，極難困住。</p>
</p><p>&emsp;&emsp;以上是秦元浩對於儲物戒的印象。</p>
</p><p>&emsp;&emsp;他就算打不過對方，也有十足的信心逃跑，伱的劍再鋒利，還能把影子砍死不成？</p>
</p><p>&emsp;&emsp;“你們三個小輩，我記住你們了，你們就等着接受我無盡的報復吧，哈哈哈哈……”秦元浩自覺佔盡優勢，大笑不止。</p>
</p><p>&emsp;&emsp;“都是運氣，我只是懷疑他的功法和影子相關，並無實質證據。”</p>
</p><p>&emsp;&emsp;“不過先不要高興的太早，毀屍滅跡完了再慶祝也來得及。”</p>
</p><p>&emsp;&emsp;在陸陽的倡議下，三人把秦元浩燒成分辨不出模樣的乾屍，扔到虎妖的洞穴裡，再把洞穴入口炸塌。</p>
</p><p>&emsp;&emsp;這樣一來，除非刻意搜山，不然誰也找不到這裡。</p>
