<title>《誰讓他修仙的！》▷ 第720章 萬法道君</title></p><p>&emsp;&emsp;二月初二，易招生。</p>
</p><p>&emsp;&emsp;先天道人不會傳音，便小聲說道：“僞裝，就不能錯過任何一處小細節，萬一有人注意到咱們是從問道宗裡走出來的怎麼辦，這不就穿幫了？”</p>
</p><p>&emsp;&emsp;瀚海道君覺得祖師爺想太多，但人家是祖師爺，他不方便說什麼。</p>
</p><p>&emsp;&emsp;人羣如同潮水一般向問道宗聚集，和上一屆相比，這一屆前來參加選拔的凡人多了數倍不止。</p>
</p><p>&emsp;&emsp;這都要歸功於外界大火的評書《問道宗傳奇》，引來許多仰慕問道宗的凡人。</p>
</p><p>&emsp;&emsp;顧君燁三人混在人羣中，毫不起眼。</p>
</p><p>&emsp;&emsp;與此同時，一輛馬車緩緩從三人旁邊走過。</p>
</p><p>&emsp;&emsp;馬車上，陸陽和孟景舟唸叨。</p>
</p><p>&emsp;&emsp;“怎麼沒人來咱們的馬車上坐坐？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟想起三年前的今天，大師姐上了馬車，說自己也是來參加入門考驗的，孟景舟不知死活的說他知道考題，等到了山門，大師姐下車，飛到空中，說她是本次的主考官。</p>
</p><p>&emsp;&emsp;多帥。</p>
</p><p>&emsp;&emsp;他們也想隨機找個人上他們的馬車，然後他們也說他們是來參加入門考驗的，復刻大師姐的經歷。</p>
</p><p>&emsp;&emsp;可惜一直找不到機會。</p>
</p><p>&emsp;&emsp;“要不再讓老馬走一圈？”孟景舟提議，他們都讓老馬繞着問道宗附近走了好幾圈了。</p>
</p><p>&emsp;&emsp;陸陽搖頭：“算了，下車吧，時間快差不多了，別忘了咱們也要組織考驗。”</p>
</p><p>&emsp;&emsp;問道宗高層出於鍛鍊弟子的目的，這兩次入門考驗都是問道宗弟子組織的，上一次的組織負責人是大師姐，這一次的組織負責人是戴不凡。</p>
</p><p>&emsp;&emsp;戴不凡覺得有自己坐鎮，出不了什麼事，便讓陸陽和孟景舟成爲組織者之一。</p>
</p><p>&emsp;&emsp;另一邊，先天道人正在四處結交朋友。</p>
</p><p>&emsp;&emsp;“道友，你也是來參加考驗的，我叫齊通，你叫什麼？”</p>
</p><p>&emsp;&emsp;那人聽到先天道人稱呼自己爲“道友”，神情不悅。</p>
</p><p>&emsp;&emsp;他冷哼一聲，沒有多言。</p>
</p><p>&emsp;&emsp;什麼阿貓阿狗也有資格和本座以道友相稱。</p>
</p><p>&emsp;&emsp;若非爲了虞帝的寶藏，誰會來這種地方？</p>
</p><p>&emsp;&emsp;考慮到就算是趁着招生，問道宗防禦鬆懈，他們大虞聯盟貿然襲擊，仍有幾分可能讓問道宗擋下來，從而開啓護宗大陣，撐到朝廷援助。</p>
</p><p>&emsp;&emsp;這樣一來，行動就只能以失敗告終，下一次獲得虞帝寶藏的難度大幅度提升。</p>
</p><p>&emsp;&emsp;爲此，他身先士卒，僞裝成凡人，參加入門考驗。</p>
</p><p>&emsp;&emsp;和他一同參加考驗的，還有他的數名親信。</p>
</p><p>&emsp;&emsp;而在不遠處，還有大虞聯盟的修士埋伏，只要他一聲令下，便裡應外合，暴起殺人，擊潰問道宗！</p>
</p><p>&emsp;&emsp;他的親信一開始還覺得盟主小題大做，對付區區問道宗，何必這般麻煩。</p>
</p><p>&emsp;&emsp;可當他們看到一匹合體期的老馬，僞裝成凡馬，一直在問道宗附近轉圈，便意識到問道宗並非像他們看到的那般簡單。</p>
</p><p>&emsp;&emsp;這匹老馬顯然是隸屬於問道宗的大妖王，在暗中巡邏，尋找可疑人物！</p>
</p><p>&emsp;&emsp;親信們暗中用神識交流，他們是渡劫期，不怕被問道宗的人發現。</p>
</p><p>&emsp;&emsp;“大人不愧是大人，考慮的就是周到。”</p>
</p><p>&emsp;&emsp;“這是自然，大人可是名聲響徹了整個時代的萬法道君！”</p>
