<title>《誰讓他修仙的！》▷ 第647章 滅仙劍陣的來歷</title></p><p>&emsp;&emsp;“你在想什麼？”陸陽見孟景舟蹲在地上沉思，像是在思考什麼深奧的問題。</p>
</p><p>&emsp;&emsp;青鋒劍跟冥月劍就不用說了，陸陽對這兩柄劍寶貝的厲害，平時戰鬥寧肯忘記自己是劍修使用法術，都不用這兩柄劍。</p>
</p><p>&emsp;&emsp;這種對劍的待遇在劍修中是絕無僅有的。</p>
</p><p>&emsp;&emsp;陸陽和九柄劍的羈絆促使他有了今天的成績。</p>
</p><p>&emsp;&emsp;“陣起！”</p>
</p><p>&emsp;&emsp;陸陽輕聲吐出兩字，九柄劍產生共鳴，腳下的草坪都在微微顫動，被九柄劍釋放的劍氣所折服。</p>
</p><p>&emsp;&emsp;九柄劍組成封鎖天上地下的劍陣，形成的劍氣密不透風，連靈力都無法進入。</p>
</p><p>&emsp;&emsp;“陣動！”</p>
</p><p>&emsp;&emsp;九劍以青鋒劍爲尊，劍鳴不斷，懸掛在高天之上，好似倒懸的天刀，斬斷一切敵，只需陸陽一個手勢，滅仙劍陣第一層發動，壓塌而至，給人的壓力不亞於一座遍佈劍尖的倒懸劍山。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;九劍之下，覆滅一切，就算陸陽是劍陣的主人，從側面觀察劍陣，也被劍陣的威力所蟄伏。</p>
</p><p>&emsp;&emsp;“呼，不愧是滅仙劍陣！”</p>
</p><p>&emsp;&emsp;不遠處，三師姐甘甜正向姜漣漪討教上古歷史，姜漣漪一直留意着陸陽這邊的動靜，當她見到陸陽施展出滅仙劍陣時，面露怪異。</p>
</p><p>&emsp;&emsp;有了疑惑，她讓甘甜暫停一下，徑直走過去。</p>
</p><p>&emsp;&emsp;劍陣過後，空氣中還瀰漫着細微的劍道，換個金丹期在這裡都要被劃傷。</p>
</p><p>&emsp;&emsp;陸陽癱坐在地上，大口喘氣，一套劍陣下來，憑藉他的精神力和靈力也吃不消。</p>
</p><p>&emsp;&emsp;不過劍陣的威力也是十足可觀的，要比只使用青鋒劍要強得多。</p>
</p><p>&emsp;&emsp;“漣漪前輩，伱怎麼來了？”</p>
</p><p>&emsp;&emsp;“總覺得師兄你施展的劍陣眼熟。”</p>
</p><p>&emsp;&emsp;“眼熟？”</p>
</p><p>&emsp;&emsp;姜漣漪不語，腦海中回憶方纔陸陽施展劍陣的樣子，隨即恍然大悟。</p>
</p><p>&emsp;&emsp;“這不是夫君跪的劍陣嘛！”</p>
</p><p>&emsp;&emsp;麒麟仙經常跪劍陣，她都看習慣了，以至於都忘記了夫君犯錯以後跪的東西就是劍陣。</p>
</p><p>&emsp;&emsp;陸陽小心翼翼的問道：“那麒麟仙前輩跪的劍陣現在在哪？”</p>
</p><p>&emsp;&emsp;姜漣漪不在意的擺擺手：“早就被我折斷不知道扔到哪去了。”</p>
