<title>《誰讓他修仙的！》▷ 第407章 孟景舟的仙人劫難</title></p><p>&emsp;&emsp;精神空間。</p>
</p><p>&emsp;&emsp;“記住，你欠我一條命。”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;陸陽犯病也不是一天兩天了，孟景舟並沒有太在意。“老馬，去最近的城池，我倆去打探消息。”孟景舟拍了拍老馬。</p>
</p><p>&emsp;&emsp;老馬不緊不慢的走着，彷彿知道哪裡有城池。</p>
</p><p>&emsp;&emsp;馬車行駛至僻靜的山道，突然天降瓢潑大雨，沒有任何徵兆，像是要把天地洗刷乾淨。</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;頭頂傳來巨大的聲音，像是有什麼極重的東西滾落。</p>
</p><p>&emsp;&emsp;兩人掀開車簾擡頭一看，雨幕之下，山體開始劇烈地抖動，泥石紛紛四濺。如同一頭兇猛的野獸，在激烈的動盪中肆虐，向着山下瘋狂地奔涌而下。無數樹木因爲被泥漿沖刷，斜斜倒在了地上，一同滾落到山下。</p>
</p><p>&emsp;&emsp;“是泥石流！”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;泥石俱下，好似陰兵衝鋒，衝向馬車中的兩人。</p>
</p><p>&emsp;&emsp;好在老馬修爲高深，馬車是一件法寶，區區凡間天災還沒有威脅馬車的資格。</p>
</p><p>&emsp;&emsp;泥石流結束，兩人探查情況。</p>
</p><p>&emsp;&emsp;“前後都被堵死了。”</p>
</p><p>&emsp;&emsp;孟景舟微微皺眉，馬車無事，但前後兩條路都被泥石堵死，根本沒法走。</p>
</p><p>&emsp;&emsp;老馬若是動用手段，倒是可以離開。</p>
</p><p>&emsp;&emsp;但看老馬悠閒的樣子，像是普通的凡馬，壓根就沒有動手的意思。</p>
</p><p>&emsp;&emsp;孟景舟無奈，也可以理解，老馬是保護他的安全，又不是給他當下人，什麼都替他幹。</p>
</p><p>&emsp;&emsp;要是什麼都幹，如何起到歷練的作用。</p>
</p><p>&emsp;&emsp;“清理障礙。”</p>
</p><p>&emsp;&emsp;兩人下車，用靈力包裹自身，大雨淋不到他們的身體和衣服。</p>
</p><p>&emsp;&emsp;兩人各施手段，清理泥石。</p>
</p><p>&emsp;&emsp;“崩拳！”</p>
</p><p>&emsp;&emsp;孟景舟再次動用崩拳，崩拳威力不大，但衝擊力卻極大，適合對付比自己弱的修士。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;前方泥石輕微搖晃，孟景舟見狀，鼓足力氣，連續施展崩拳，硬生生用拳頭開闢出一條道路。</p>
</p><p>&emsp;&emsp;陸陽也不甘示弱，他運轉法術，兩眼一凝，微微張口。</p>
</p><p>&emsp;&emsp;“吞天噬地！”</p>
</p><p>&emsp;&emsp;陸陽猛地一吸，後方的泥石在巨大的吸力下，通通被陸陽吃掉！</p>
</p><p>&emsp;&emsp;孟景舟震驚，覺得這一招好強大，這麼多泥石，一下子就消失了！</p>
</p><p>&emsp;&emsp;不愧是能吞噬萬物的饕餮族絕學！</p>
</p><p>&emsp;&emsp;“想學嗎？”陸陽不懷好意的笑道，孟景舟本能的覺得有陰謀。</p>
</p><p>&emsp;&emsp;兩人正想說什麼，就聽見頭頂再度傳來轟隆聲。</p>
</p><p>&emsp;&emsp;孟景舟大怒：“怎麼又是泥石流，沒完了！？”</p>
</p><p>&emsp;&emsp;陸陽默默的看着孟景舟，似乎搞清楚了緣由，覺得自己是禍殃魚池。</p>
</p><p>&emsp;&emsp;“咱們要去城池，城池裡有肯定有女子，你有因果反噬在身，在因果之力的作用下，你肯定去不了城池，我純屬被你牽連的。”</p>
</p><p>&emsp;&emsp;“那怎麼辦？”陸陽這麼一說，孟景舟也知道是怎麼回事了。</p>
</p><p>&emsp;&emsp;“你在這裡待着，我自己去。”</p>
