<title>《誰讓他修仙的！》▷ 第1173章 倒黴的盜賊</title></p><p>&emsp;&emsp;說到自己輸給逍遙客，雪十樓並沒有覺得有多丟人，反而顯得有些亢奮。</p>
</p><p>&emsp;&emsp;盜賊捂着右臂，露出怨毒的神情，他本以爲自己能躲過這一劍，瀟灑離去，沒想到馬副城主不僅沒有受傷，劍法還精進了，導致他捱了一劍。</p>
</p><p>&emsp;&emsp;“姓馬的你給我等着，我不僅偷東西，還要連你的女兒都要偷走！”</p>
</p><p>&emsp;&emsp;馬副城主氣的渾身發抖，下令全程搜捕，一時間沐雪城燈火通明，亮如白晝。</p>
</p><p>&emsp;&emsp;盜賊服用丹藥暫時止住傷勢，沐雪城全城戒備，暫時是逃不出去了，先找個地方歇腳，回頭再想辦法逃出沐雪城。</p>
</p><p>&emsp;&emsp;他跳到一處院落，發現院落有一間很漂亮的馬廄，雪白的馬匹正搖着尾巴吃草。</p>
</p><p>&emsp;&emsp;“這是龍馬？！”</p>
</p><p>&emsp;&emsp;盜賊心中一喜，東海的龍馬居然會出現在極北之地，看樣子還是純血龍馬，價值不可估量啊。</p>
</p><p>&emsp;&emsp;“沒記錯的話，這裡是虎嘯宗？”</p>
</p><p>&emsp;&emsp;“看來是虎嘯宗走了大運，不知道從哪得到了這匹龍馬。”</p>
</p><p>&emsp;&emsp;“看樣子龍馬修爲不會太高，不然早就化形了，正好便宜了我！”</p>
</p><p>&emsp;&emsp;盜賊笑嘻嘻的靠近龍馬，來沐雪城能得到珍貴的純血龍馬，也不算白挨這一劍。</p>
</p><p>&emsp;&emsp;龍馬瞧了盜賊一眼，繼續低頭吃草。</p>
</p><p>&emsp;&emsp;盜賊雙手掐訣，低聲唸誦莫名咒法，施展御獸術，要控制這匹龍馬！</p>
</p><p>&emsp;&emsp;御獸印記落在龍馬身上，龍馬從始至終都沒有反抗。</p>
</p><p>&emsp;&emsp;“成了。”</p>
</p><p>&emsp;&emsp;豈料御獸印記剛觸碰到龍馬的那一刻，盜賊臉色大變，這匹龍馬有古怪！</p>
</p><p>&emsp;&emsp;盜賊被御獸術反噬，氣息衰減，踉蹌後退兩步，臉色煞白，氣血虧空。</p>
</p><p>&emsp;&emsp;之前止住的劍傷加劇，雙重加持下導致右手直接廢掉！</p>
</p><p>&emsp;&emsp;“什麼動靜！”</p>
</p><p>&emsp;&emsp;霍化神聽到後院有細微動靜，緊張的跑了過來。</p>
</p><p>&emsp;&emsp;盜賊眼看來不及離開虎嘯宗，只能以秘法隱匿氣息和形體。</p>
</p><p>&emsp;&emsp;這是他的獨門秘法，不管是用肉眼還是神識探查，都看不到自己。</p>
</p><p>&emsp;&emsp;“沒人嗎？”</p>
</p><p>&emsp;&emsp;霍化神納悶，他堂堂化神期不應該出現幻聽纔對。</p>
</p><p>&emsp;&emsp;可他用神識探查也看不到人，只有老馬趴在馬廄裡吃草。</p>
</p><p>&emsp;&emsp;“試探一下。”霍化神袖口抖出一口血魔刀，砍出無數刀氣。</p>
</p><p>&emsp;&emsp;盜賊不可置信的瞪大眼睛，對方居然是化神期的刀修？！</p>
</p><p>&emsp;&emsp;若自己沒有受傷，區區化神期他不放在眼裡，可他身負重傷，打下去勝負姑且不論，肯定會引起馬副城主的注意。</p>
</p><p>&emsp;&emsp;刀氣砍在他身上，他死死咬住衣服一聲不吭，不敢讓霍化神發現自己。</p>
</p><p>&emsp;&emsp;“真沒人啊。”</p>
</p><p>&emsp;&emsp;霍化神讓刀氣充斥整個後院，也找不到人，只能把原因歸結爲當了門衛以後太激動出現幻聽了。</p>
</p><p>&emsp;&emsp;霍化神走後，盜賊現身，跪在地上一隻手杵着身子，大口喘着粗氣，額頭不斷冒汗，意識迷離模糊。</p>
</p><p>&emsp;&emsp;不行，必須要找個地方休息，要離開這裡，這地方有古怪，虎嘯宗遠非看起來那麼簡單……</p>
</p><p>&emsp;&emsp;盜賊靠近院落中的某間房屋，房屋門口懸掛着一柄小木劍。</p>
</p><p>&emsp;&emsp;他靠近這間房屋，小木劍放出劍光，直接將他彈飛。</p>
</p><p>&emsp;&emsp;在他落地的位置，放着一柄被雪十樓日夜揣摩，注入無盡劍氣的釘耙。</p>
</p><p>&emsp;&emsp;耙齒異常鋒利，盜賊一頭撞到耙齒上，立即釘出好幾個血窟窿，在地上掙扎了兩下，很快便不動了。</p>
</p><p>&emsp;&emsp;陸陽推門撓頭：“誒，我的小木劍怎麼發動了？”</p>
</p><p>&emsp;&emsp;他現在處於煉虛期，正是危險的時候，要是有陌生人闖入他的房間可就糟糕了，所以他在門前懸掛着小木劍，陌生人靠近都會被小木劍彈飛。</p>
</p><p>&emsp;&emsp;住在隔壁的雪十樓推門出來，更加不解：“我的第二道考驗怎麼就通過了？”</p>
</p><p>&emsp;&emsp;兩人不約而同的看向倒在地上，血流不止的盜賊。</p>
</p><p>&emsp;&emsp;失去右臂，渾身都是刀傷，手上有劍傷，腦袋還有好幾個大窟窿，不知道經歷過什麼，生前似乎遭受了慘無人道的待遇。</p>
</p><p>&emsp;&emsp;雪十樓把盜賊翻過身，看到盜賊的臉，更加驚訝：“逍遙客？”</p>
</p><p>&emsp;&emsp;“怎麼死了？”</p>
