<title>《誰讓他修仙的！》▷ 第347章 青州盛典</title></p><p>&emsp;&emsp;第347章 青州盛典</p>
</p><p>&emsp;&emsp;“大師姐，您在呢？”孟景舟見到閉目依靠在樹旁的大師姐，點頭哈腰。</p>
</p><p>&emsp;&emsp;大師姐輕聲嗯了一下，從孟景舟踏入天門峰的那一刻，她就知道了。</p>
</p><p>&emsp;&emsp;“找我幹什麼？”</p>
</p><p>&emsp;&emsp;孟景舟神秘兮兮的說道：“當然是有好事情！聽說過青州盛典沒有，馬上就要開始了。”</p>
</p><p>&emsp;&emsp;對於大夏王朝常見的活動，陸陽知道的不多：“青州盛典是什麼？”</p>
</p><p>&emsp;&emsp;“一場爲修仙者舉行的盛典，青州官府牽頭，拉上幾個一品宗門，每年八月初都會舉辦，比鬥、拍賣會什麼的都有，相當熱鬧，主要目的是吸引年輕修士留在青州，所以參加活動的有不少都是跟咱們差不多大的。”</p>
</p><p>&emsp;&emsp;陸陽眼睛一亮，他很少跟同齡人交流，這次是個好機會。</p>
</p><p>&emsp;&emsp;“去！對了，青州是不是就是五長老說過的，兩萬年前渡劫期青州州牧借鬥法之名，把隔壁城池搬到當地的那個青州？”</p>
</p><p>&emsp;&emsp;“就是那個青州。”</p>
</p><p>&emsp;&emsp;一直閉目養神的大師姐緩緩睜眼，帶有一絲好奇：“五長老跟你們說過青州州牧的事情？”</p>
</p><p>&emsp;&emsp;“大師姐您也知道？”</p>
</p><p>&emsp;&emsp;“自然是知道，畢竟那位青州州牧是咱們的師祖。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;不知道爲什麼，他們二人對這個事實並不感到意外。</p>
</p><p>&emsp;&emsp;確實符合問道宗的一貫作風，合乎邏輯，但很離譜。</p>
</p><p>&emsp;&emsp;“青州州牧的事情你們知道就好，不要往外傳，有損我問道宗名聲。”</p>
</p><p>&emsp;&emsp;大師姐作爲問道宗實質上的宗主，很愛惜宗門名聲。</p>
</p><p>&emsp;&emsp;儘管她不知道在外界問道宗的風評是什麼樣子。</p>
</p><p>&emsp;&emsp;孟景舟好奇的問道：“大師姐，那位州牧大人後來怎麼樣了？”</p>
</p><p>&emsp;&emsp;“後來他就按部就班的發展青州，你口中的青州盛典便是他的主意，盛典引來許多天才修士，效果拔羣，其他州牧也紛紛效仿。青州在他的治理下越發繁榮，當他功成名就之後，便告老還鄉，回到宗門了。”</p>
</p><p>&emsp;&emsp;陸陽意識到一個問題：“等會兒，咱們五大仙門的人還能去朝廷當官？”</p>
</p><p>&emsp;&emsp;他還以爲五大仙門位高權重，大夏出於忌憚、猜忌等心理，不讓五大仙門的人做官。</p>
</p><p>&emsp;&emsp;“自然是讓的。”</p>
</p><p>&emsp;&emsp;孟景舟給陸陽舉例子：“朝廷求賢若渴，哪裡的賢者最多，當然是五大仙門的人，朝廷還邀請過懸空廟主持入朝爲官，只要他答應，便是宰相，只不過人家沒答應罷了。”</p>
</p><p>&emsp;&emsp;“還有鎮獄宗宗主，朝廷也邀請過，都沒答應。”</p>
</p><p>&emsp;&emsp;“像你我這種英年才俊做官，朝廷是相當歡迎的，不過咱們跟懸空廟主持不一樣，想做官需要通過科舉考試。”</p>
</p><p>&emsp;&emsp;大師姐提醒道：“陸陽，你無法參加科舉考試，也不能做官。”</p>
</p><p>&emsp;&emsp;陸陽愕然：“爲什麼？”</p>
</p><p>&emsp;&emsp;他沒做官的想法，但不能連做官的機會都沒有吧。</p>
</p><p>&emsp;&emsp;“因爲咱們的師父。”</p>
</p><p>&emsp;&emsp;陸陽瞭然，他何等聰慧，一點就通，想通了其中的關節：兩萬年前問道宗還不是五大仙門之首，問道宗今非昔比，已經成爲當之無愧的仙門第一。</p>
</p><p>&emsp;&emsp;朝廷擔心問道宗一家獨大，不敢讓問道宗弟子，或者說自己這個宗主嫡傳弟子當官，以免朝堂和朝野勾連，動搖大夏王朝的統治地位。</p>
</p><p>&emsp;&emsp;大師姐繼續說道：“咱們師父多次犯罪，他的徒弟，咱們的師公，都不能當官。”</p>
</p><p>&emsp;&emsp;第二更在十一點前</p>
</p><p>&emsp;&emsp;(本章完)</p>
