<title>《誰讓他修仙的！》▷ 第1210章 師憑徒貴</title></p><p>&emsp;&emsp;陸陽起死回生，雲芝退休，不語道人重掌宗門大權，皆大歡喜。</p>
</p><p>&emsp;&emsp;不語道人望着雪花般飛來的賀帖，很是憤怒。</p>
</p><p>&emsp;&emsp;“你們這些賀貼都是請紫金寫的嗎，一個個陰陽怪氣的！”</p>
</p><p>&emsp;&emsp;令不語道人欣慰的是，也有幾張賀貼是真心實意的。</p>
</p><p>&emsp;&emsp;比如來自妖城的，來自西天寺的，來自東海龍族的。</p>
</p><p>&emsp;&emsp;唯一的問題就是他們開篇跟別人不一樣，他們開篇清一色的：陸陽他師父云云……</p>
</p><p>&emsp;&emsp;“這就是人們常說的師憑徒貴吧。”</p>
</p><p>&emsp;&emsp;問道宗外，數名渡劫期聚在一起商議，義憤填膺，氣憤的直拍大腿。</p>
</p><p>&emsp;&emsp;“不語老賊不是跟咱們說的是他就回去探望一下陸陽嗎，怎麼又當上宗主了？”</p>
</p><p>&emsp;&emsp;“糟了，中老賊的計了！”</p>
</p><p>&emsp;&emsp;“一如既往的陰險狡詐啊！”</p>
</p><p>&emsp;&emsp;“我就知道老賊的話不能信！”</p>
</p><p>&emsp;&emsp;衆人商議半天得出個只能作罷的結論，總不能一直蹲在問道宗門口等着不語老賊，指不定他一年半載都出不來。</p>
</p><p>&emsp;&emsp;藏經閣頂層，進入這一層的最低境界要求在合體期。</p>
</p><p>&emsp;&emsp;如今陸陽已經超過這個要求，順利進入最高層。</p>
</p><p>&emsp;&emsp;陸陽走在頂層，隨便抽出來一本都是合體期功法，縱然是渡劫期功法都不在少數。</p>
</p><p>&emsp;&emsp;想要編寫《明心見性訣》渡劫篇，這些參考資料是必不可少的。</p>
</p><p>&emsp;&emsp;“不過這些功法看起來年頭這麼久遠？”</p>
</p><p>&emsp;&emsp;陸陽注意到一些功法的顏色明顯和其他功法不同，陳舊的離譜，也不知道放置了多久。</p>
</p><p>&emsp;&emsp;“哦懂了，這些功法是囚峰犯人提供的。”</p>
</p><p>&emsp;&emsp;陸陽恍然，每抓獲一名囚峰犯人，都會得到一處藏寶地，這些藏寶地藏着這些犯人收集到的功法。</p>
</p><p>&emsp;&emsp;而合體期的囚犯何止百名，陳舊的功法就是從他們那裡得到的。</p>
</p><p>&emsp;&emsp;想必是戴師兄帶人搜刮這些藏寶地，值錢的天材地寶放在天門峰財庫裡，功法放在藏經閣頂層。</p>
</p><p>&emsp;&emsp;此前陸陽沒有資格進入頂層，不知道這些事情，現在見到，很簡單就能想明白。</p>
</p><p>&emsp;&emsp;“《山海仙訣》《封神訣》？”</p>
</p><p>&emsp;&emsp;有兩本功法最爲顯眼，從名字上看就非同一般。</p>
</p><p>&emsp;&emsp;以陸陽的眼界，還不足以完全理解仙級功法的奧妙，不過也能看懂個大概。</p>
</p><p>&emsp;&emsp;“這是關山海和司命的功法？”</p>
</p><p>&emsp;&emsp;“兩人交代的還挺徹底。”陸陽笑道，這兩人的功法放到外界，掀起不知多大的腥風血雨，畢竟這是直指仙人的功法，仔細參悟能獲得道果雛形的機緣。</p>
</p><p>&emsp;&emsp;當然，能不能凝成道果雛形，就看悟性了。</p>
</p><p>&emsp;&emsp;“一個心中包羅萬象，演化天地，一個以信仰之力冊封諸神，成爲信仰源頭，還都挺有想法的。”不朽仙子嘖嘖稱奇，這兩種功法的思路都是他們獨有的，在上古時期不曾出現過。</p>
</p><p>&emsp;&emsp;別看關山海和司命是階下囚，但他們也是仙人，是縱橫各自時代十萬載的主角。</p>
</p><p>&emsp;&emsp;能修煉到仙人的，哪一個不是天縱奇才，都有自己的獨門絕技。</p>
</p><p>&emsp;&emsp;他們只是運氣不好，碰到了雲芝。</p>
</p><p>&emsp;&emsp;聽到小陽子一邊看功法一邊念念叨叨，不朽仙子頗爲詫異：“不是因爲他們命格沒你硬，被你克進囚峰了嗎？”</p>
</p><p>&emsp;&emsp;仙人級別的功法陸陽只能看個大概，但渡劫級別的功法陸陽能隨意翻閱，輕鬆理解。</p>
</p><p>&emsp;&emsp;這換做其他渡劫期是不可能做到的事情，就算不語道人也做不到這一點。</p>
</p><p>&emsp;&emsp;陸陽的眼界已經在渡劫期之上。</p>
</p><p>&emsp;&emsp;如果眼界有等級，陸陽就是半仙級別的眼界。</p>
</p><p>&emsp;&emsp;“這些功法只能作爲參考，但還不夠。”陸陽放下血魔尊者留下的功法，輕輕搖頭，總感覺少了點什麼。</p>
</p><p>&emsp;&emsp;“是了，這些功法只是講述了渡劫期的修煉方法，卻沒有道果雛形的東西。”</p>
</p><p>&emsp;&emsp;半仙的功法也有，只要陸陽想要，敖靈、姜漣漪她們也都願意把她們各自的功法給陸陽看。</p>
</p><p>&emsp;&emsp;但直覺告訴陸陽，這些都不是他需要的。</p>
</p><p>&emsp;&emsp;他隱隱約約感覺抓住了一絲關於道果雛形的靈感，但又說不清是什麼。</p>
</p><p>&emsp;&emsp;“是跟我的功法有關係嗎？”</p>
</p><p>&emsp;&emsp;“這是什麼……《劍開天門》？”</p>
</p><p>&emsp;&emsp;“是師父的絕招？正好換換腦子放鬆一下。”</p>
</p><p>&emsp;&emsp;陸陽暫時把功法事情拋之腦後，興致勃勃的學了起來。</p>
</p><p>&emsp;&emsp;五天後，陸陽把劍開天門放到原來的位置。</p>
</p><p>&emsp;&emsp;“還挺簡單的，學會了。”</p>
