<title>《誰讓他修仙的！》▷ 第971章 我什麼仙器都能煉</title></p><p>&emsp;&emsp;“我觀應天道友身體殘缺，可是需要一些仙金予以補全？”</p>
</p><p>&emsp;&emsp;“閉嘴，你們不走，咱們都要死在這裡！”</p>
</p><p>&emsp;&emsp;“嘿嘿，你們誰都走不了。”天蚣道人大笑道，不把這一羣練氣圓滿的小妖放在眼裡。</p>
</p><p>&emsp;&emsp;衆人跟天蚣道人展開大戰，天蚣道人存了戲耍之心，並未第一時間弄死他們。</p>
</p><p>&emsp;&emsp;“敖漣漪道友！”衆人大叫。</p>
</p><p>&emsp;&emsp;只見天蚣道人的一足洞穿了敖漣漪的胸膛，敖漣漪虛弱的躺在姜靈懷中。</p>
</p><p>&emsp;&emsp;敖漣漪顫顫巍巍的伸出帶血的右手，撫摸姜靈的臉龐：“小靈，咱們下輩子還做好姐妹。”</p>
</p><p>&emsp;&emsp;“漣漪——”姜靈撕心裂肺的大叫道。</p>
</p><p>&emsp;&emsp;“天蚣道人，我讓你血債血償！！”姜靈憤怒叫道。</p>
</p><p>&emsp;&emsp;天蚣道人並不放在心上，可忽然他看到姜靈的眼眸，神情一變，不由自主的後退兩步。</p>
</p><p>&emsp;&emsp;只見姜靈眼眸變爲金色的鳳眸，像是一頭正在復甦的古鳳。</p>
</p><p>&emsp;&emsp;“血脈覺醒，你是直系鳳族！”天蚣道人叫道。</p>
</p><p>&emsp;&emsp;忽然，一道門扉開啓，陸陽走了出來，環顧四周，看見躺在地上生命氣息全無的敖靈，發怒的姜漣漪，旁邊不知道發生了什麼的小妖們，以及半步元嬰期的天蚣道人。</p>
</p><p>&emsp;&emsp;“對不起，走錯地方了。”</p>
</p><p>&emsp;&emsp;陸陽默默退了回去。</p>
