<title>《誰讓他修仙的！》▷ 第108章 儒修使用的武器</title></p><p>&emsp;&emsp;第108章 儒修使用的武器</p>
</p><p>&emsp;&emsp;“至於你們的貢獻點，築基期任務最高貢獻點獎勵是一千，你們剷除兩頭虎妖和四名魔教成員，其中還包括一名金丹後期，併成功阻止了逆壽元陣發動，貢獻極大。”</p>
</p><p>&emsp;&emsp;“兩頭築基期虎妖和三名築基期魔教成員，算七百五十貢獻點。”</p>
</p><p>&emsp;&emsp;“斬殺楚舵主阻止逆壽元陣，算一千貢獻點。”</p>
</p><p>&emsp;&emsp;“潛伏魔教成爲舵主，算一千貢獻點。”</p>
</p><p>&emsp;&emsp;“孟景舟、蠻骨，你們兩個獲得兩千七百五十貢獻點。”</p>
</p><p>&emsp;&emsp;“陸陽，你在這個過程中表現優異，在兩千七百五十貢獻點的基礎上，我再特批你二百五十貢獻點，共計三千貢獻點。”</p>
</p><p>&emsp;&emsp;三人喜上眉梢，被海量貢獻點砸暈，這麼多貢獻點，兌換榜單上很多想買的東西都能買了，足夠揮霍好一陣子。</p>
</p><p>&emsp;&emsp;“若你們在不朽教中獲得了其他情報，亦會獎勵你們貢獻點。”</p>
</p><p>&emsp;&emsp;交代了一些保密注意事項後，戴不凡讓三人離開了。</p>
</p><p>&emsp;&emsp;陸陽離開後，在任務大殿遇到了熟人，曾經給陸陽推薦武器的李旦師兄，面目猙獰的李旦師兄旁邊站着一位身材嬌小的師姐。</p>
</p><p>&emsp;&emsp;“李旦師兄。”陸陽和蠻骨異口同聲的說道。</p>
</p><p>&emsp;&emsp;陸陽和蠻骨都詫異的看着對方，沒想到他們都認識李旦師兄。</p>
</p><p>&emsp;&emsp;蠻骨介紹道：“這是花了一百貢獻點買下燒烤配方的李旦師兄。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟恍然大悟，他們記得蠻骨說過，有位師兄買了蠻骨的燒烤配方，還用燒烤俘獲一位師姐的芳心。</p>
</p><p>&emsp;&emsp;“你們好。”李旦師兄笑着打招呼，笑的越發猙獰。</p>
</p><p>&emsp;&emsp;戴不凡用神識傳音，把正在聊天的李旦叫了過來：“李旦師弟、丁香師妹，你們兩個過來一下，有個任務適合你們。”</p>
</p><p>&emsp;&emsp;“戴師兄叫我們兩個，先走了。”李旦和丁香匆匆離開。</p>
</p><p>&emsp;&emsp;戴不凡把延江舵人員名單遞給兩人：“這是我通過特殊渠道拿到的一份魔教成員名單，不過只有名單，沒有具體住址，你們兩人去一趟延江郡，把名單上的人都找好，爭取一舉殲滅他們，不放過一個漏網之魚。”</p>
</p><p>&emsp;&emsp;“是！”兩人一喜，他們正愁不知道該做哪個任務，戴師兄就給他們安排上了。</p>
</p><p>&emsp;&emsp;“你們收拾一下就去吧。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“等等，還有一件事。”走之前兩人又被戴不凡叫住，“在延江郡潛伏的時候別開燒烤店。”</p>
</p><p>&emsp;&emsp;“啊？哦。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你想買什麼？”陸陽問蠻骨。</p>
</p><p>&emsp;&emsp;“我想買一件適合儒修用的武器，不能每次戰鬥都把孟兄當武器。”</p>
</p><p>&emsp;&emsp;孟景舟感覺有被冒犯到。</p>
</p><p>&emsp;&emsp;“你看這柄扇子怎麼樣，扇面上寫着詩詞，輕輕一扇就能吹出一道風刃，扇面夾縫還有斷魂針，吹出風刃的時候也能偷偷打出去。”陸陽看到一件有意思的武器。</p>
</p><p>&emsp;&emsp;“感覺太文雅，有沒有更有力量感的？”</p>
</p><p>&emsp;&emsp;“這個烏沙鐵錘呢，烏沙鐵鍛造而成，重兩千斤，內附增重陣法，在掄下去的瞬間增加重量，往上擡的時候增重消失，用力一揮，可蹦碎山丘，築基期修士無人敢正面捱上一錘。七百八十貢獻點。”</p>
</p><p>&emsp;&emsp;蠻骨有些心動，覺得這個倒是很符合自己的戰鬥風格，但他還是拒絕了。</p>
</p><p>&emsp;&emsp;“還是不行，我要的是儒修用的武器。”</p>
</p><p>&emsp;&emsp;陸陽沒有氣餒，一口氣把兌換榜單劃到最下面，找到一件好東西。</p>
</p><p>&emsp;&emsp;“睡眠符籙，內含《聖人言》全文背誦內容，有效促進睡眠。一個貢獻點。”</p>
</p><p>&emsp;&emsp;“把這張符籙貼在鐵錘上，戰鬥的時候鐵錘自動播放《聖人言》內容，這鐵錘不就是儒修的武器了？”</p>
</p><p>&emsp;&emsp;蠻骨眼睛一亮，覺得還是陸兄思維活泛，他怎麼就沒想到還有這種好辦法？</p>
</p><p>&emsp;&emsp;“買了！”</p>
</p><p>&emsp;&emsp;蠻骨花費七百八十一個貢獻點，買下心愛的武器。</p>
</p><p>&emsp;&emsp;蠻骨揮舞着大鐵錘，錘柄放着聖人語錄，一看就知道他是儒修。</p>
</p><p>&emsp;&emsp;孟景舟沒什麼需要買的武器，他買了好幾車優質草飼料，犒勞老馬。</p>
</p><p>&emsp;&emsp;陸陽買了一些戰鬥時可能用得上的東西：白肉生肉丹，戰鬥時如果被人削下一塊肉，服用此丹能瞬間長出肉來，恢復體力。</p>
</p><p>&emsp;&emsp;金光咒，戰鬥的時候形成護體金光，抵擋數次攻擊，能保護全身，比食堂的燒餅效果要好。</p>
</p><p>&emsp;&emsp;陸陽覺得金光咒是好東西，一口氣買了十張。</p>
</p><p>&emsp;&emsp;自動保持清潔的衣服，不用施展淨衣咒，衣服也能幹淨如初，是吃川蜀火鍋的必備衣服。</p>
</p><p>&emsp;&emsp;而且這種衣服屬於被煉化過的，不用擔心被敵人用儲物戒收走。</p>
</p><p>&emsp;&emsp;陸陽未雨綢繆，擔心敵人和自己一樣富有想象力。</p>
</p><p>&emsp;&emsp;(本章完)</p>
