<title>《誰讓他修仙的！》▷ 第88章 學習隱身符</title></p><p>&emsp;&emsp;第88章 學習隱身符</p>
</p><p>&emsp;&emsp;“符籙的本質是將法術以圖形的方式具現化，落到紙面上，你們三人出身問道宗，法術方面天賦都不差，學起來會很容易。”</p>
</p><p>&emsp;&emsp;“……符膽是一張符令的靈魂，一張符能否充分發揮效果，在很大程度上取決於是否有符膽鎮守其中……”</p>
</p><p>&emsp;&emsp;“……符籙中最常使用的圖案是雲籙，雲籙即模仿天空雲氣變幻形狀而造作的圖案，取之於自然……”</p>
</p><p>&emsp;&emsp;“具體到隱身符上，便是以‘罡’爲符膽，以縹緲的定式雲籙爲圖。”</p>
</p><p>&emsp;&emsp;蘭亭指尖佔了點清水，指走龍蛇，沒幾下便在桌面上畫出一道隱身符，她用手心一吸，隱身符就脫離桌面，吸附在手心。</p>
</p><p>&emsp;&emsp;蘭亭往身上一拍，就在三人目不轉睛的注視下消失不見。</p>
</p><p>&emsp;&emsp;幾息後蘭亭出現，淡笑道：“這就是最初級的隱身符，只能從視覺上隱去身體，你們應該能通過呼吸、心跳等細節察覺到我的位置。”</p>
</p><p>&emsp;&emsp;三人點頭，就算如此，那也是相當厲害了。</p>
</p><p>&emsp;&emsp;“你們試一試。”</p>
</p><p>&emsp;&emsp;經過半天的學習，三人對符籙有了初步瞭解，拿出文房四寶開始嘗試寫隱身符，他們還做不到以水爲符的地步。</p>
</p><p>&emsp;&emsp;孟景舟常年練習書法，寫的一手好字，捉毛筆的右手和手腕極穩。</p>
</p><p>&emsp;&emsp;他在筆尖運轉靈力，很快就畫好一張隱身符，和蘭亭畫的有八分像。</p>
</p><p>&emsp;&emsp;多畫幾次後，便和蘭亭的相差無幾。</p>
</p><p>&emsp;&emsp;孟景舟笑嘻嘻的貼在身上，果真消失不見。</p>
</p><p>&emsp;&emsp;蠻骨在這方面天賦要差一些，對靈力控制的不夠精細，嘗試了幾十次才成功一次，隨着嘗試次數增加，成功率越來越高。</p>
</p><p>&emsp;&emsp;蘭亭暗暗讚歎，不愧是問道宗的弟子，天生對符籙有天賦。</p>
</p><p>&emsp;&emsp;陸陽怎麼樣了？</p>
</p><p>&emsp;&emsp;蘭亭看向陸陽。</p>
</p><p>&emsp;&emsp;陸陽也很快就寫好一張隱身符，而且是一次性成功，天賦極其可怕。</p>
</p><p>&emsp;&emsp;陸陽把隱身符貼在身上，整個人都消失了。</p>
</p><p>&emsp;&emsp;不過只有人消失了，衣服還在。</p>
</p><p>&emsp;&emsp;跟鬧鬼一樣。</p>
</p><p>&emsp;&emsp;“什麼鬼！”神奇的事情發生，衣服會說話了。</p>
</p><p>&emsp;&emsp;陸陽想着反正現在是隱身狀態，乾脆把衣服脫下來。</p>
</p><p>&emsp;&emsp;然後他絕望的發現隱身符符紙還能看見。</p>
</p><p>&emsp;&emsp;這算個屁的隱身！</p>
</p><p>&emsp;&emsp;他差點要把隱身符符紙撕下來。</p>
</p><p>&emsp;&emsp;幸虧理智還起作用，沒有讓他這樣做。</p>
</p><p>&emsp;&emsp;(本章完)</p>
