<title>《誰讓他修仙的！》▷ 第467章 先殺陸陽</title></p><p>&emsp;&emsp;新的無主洞天，大虞修士們陸陸續續的把東西從儲物戒中搬出來，裝飾新洞天。</p>
</p><p>&emsp;&emsp;國師露出一副瞭然的表情：“哼，世間哪有這麼多巧合，背後都是有算計的。”</p>
</p><p>&emsp;&emsp;“那這陸陽……”</p>
</p><p>&emsp;&emsp;“殺！必須殺！”</p>
</p><p>&emsp;&emsp;“區區一個問道宗，即便是算計到我大虞的報復又如何，他們還能保住一個小小的金丹期修士不成？”</p>
</p><p>&emsp;&emsp;“我要讓問道宗知曉，讓天下人知曉，在絕對的力量面前，任何算計都是不堪一擊！”</p>
</p><p>&emsp;&emsp;下屬聞言大喜，他已經能想象到他們擊殺陸陽，問道宗一臉呆滯、暴怒卻無可奈何的表情了！</p>
</p><p>&emsp;&emsp;“小的還打聽到，問道宗在兩個月後舉行宗門慶典，慶祝問道宗成立十二萬週年，屆時會邀請諸多勢力，咱們可以趁機進入！”</p>
</p><p>&emsp;&emsp;問道宗防禦周密，進出審查嚴苛，唯有這種大型活動的時候纔會稍微鬆懈。</p>
</p><p>&emsp;&emsp;“還有這種事情。”國師眸光一閃，嘴角勾起一抹笑意，“看來天命當真在我大虞。”</p>
</p><p>&emsp;&emsp;“問道宗成立十二萬週年，也該覆滅了。”</p>
</p><p>&emsp;&emsp;他輕描淡寫的拋出一句話，給問道宗判了死刑。</p>
</p><p>&emsp;&emsp;若是連區區問道宗都對付不了，他們大虞還談什麼復辟？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時的陸陽還不知道自己已經被大虞國師盯上，列入必殺名單。</p>
</p><p>&emsp;&emsp;其實這是信息不對稱造成的誤會。</p>
</p><p>&emsp;&emsp;在青州盛典上，天災尊者本可以逃跑，卻被陸陽召喚出來的大師姐擊敗。</p>
</p><p>&emsp;&emsp;漢水城中，武有道三人本來快要獲得國運之力，卻被陸陽體內的不朽仙子出手阻攔，還順便抓住了武有道三人。</p>
</p><p>&emsp;&emsp;定心城，飛向不語道人的紙鶴是陸陽讓寫。</p>
</p><p>&emsp;&emsp;大虞國師若是知道這三件事都跟陸陽有關係，陸陽早就上必殺名單了，根本等不到今天。</p>
</p><p>&emsp;&emsp;就算陸陽知道自己已經上了必殺名單，他也不會太在意。</p>
</p><p>&emsp;&emsp;他現在有更重要的事情要處理。</p>
</p><p>&emsp;&emsp;“大師姐您說，我要作爲代理宗主，去皇宮開會？”</p>
