<title>《誰讓他修仙的！》▷ 第354章 你們怎麼坐在評委席上？</title></p><p>&emsp;&emsp;第354章 你們怎麼坐在評委席上？</p>
</p><p>&emsp;&emsp;蘭亭剛認識閻天志，還不熟悉，白銘告訴蘭亭，閻天志說話向來很少，指望他點評是不太可能。</p>
</p><p>&emsp;&emsp;蘭亭無奈，看來點評的重任要擔在她身上了。</p>
</p><p>&emsp;&emsp;下面的人注意到評委席上的三人，小聲議論。</p>
</p><p>&emsp;&emsp;“這三個人是誰啊，看着好年輕，能當評委嗎？”</p>
</p><p>&emsp;&emsp;“尤其是那個女娃娃，漂亮是漂亮，我是沒見過長得這麼漂亮的，但總感覺沒什麼戰鬥經驗的樣子啊。”</p>
</p><p>&emsp;&emsp;“這就是你不懂了，這三人可是仙門弟子，天之驕子的存在，我聽說這三人在宗門同齡人中都是最傑出的！”</p>
</p><p>&emsp;&emsp;“何止啊，我家裡有人在府衙當差，他說這三人都是金丹期！”</p>
</p><p>&emsp;&emsp;“金丹期？！”</p>
</p><p>&emsp;&emsp;“知道天賦差距有多大了吧？”</p>
</p><p>&emsp;&emsp;來參加比賽的最高不過築基期，金丹期點評築基期足夠了。</p>
</p><p>&emsp;&emsp;蘭亭掃了一眼第一場參加比賽的修士資料，用溫和的語氣說道：“第一場參加比賽的是來自一品宗門七情宗的真傳弟子馮合，在前不久，馮合沒有藉助築基丹，憑藉在練氣期打下的基礎，一舉突破築基期，如今已經是築基初期的修士。”</p>
</p><p>&emsp;&emsp;“七情宗以音律之道表達對七情六慾的感悟，馮合盡得七情宗真傳，擅長音律之道，一曲《離歡》彈的鳥兒駐足，花苞綻放！”</p>
</p><p>&emsp;&emsp;“馮合也是本次大比的種子選手，讓我們期待他的表現！”</p>
</p><p>&emsp;&emsp;馮合嘴角勾起一抹自信的微笑，以他築基初期的修爲，定然可以在本次大比中大放異彩。</p>
</p><p>&emsp;&emsp;行走江湖，一是靠實力，二是靠名氣。</p>
</p><p>&emsp;&emsp;這場大比便是他獲得名氣的起點！</p>
</p><p>&emsp;&emsp;“馮合的對手是臨時報名參加比賽的修士，對方是……來自問道宗的陸陽？！”</p>
</p><p>&emsp;&emsp;蘭亭說到一半，差點沒繃住表情。</p>
</p><p>&emsp;&emsp;她放下手中的資料，看向擂臺上，看到那道熟悉的身影，露出一種十分古怪的神情。</p>
</p><p>&emsp;&emsp;她扭頭看向旁邊的白銘，白銘的表情跟她一樣。</p>
</p><p>&emsp;&emsp;陸陽看到擂臺上的蘭亭和白銘，先是擡手打了聲招呼，隨後不解的撓了撓後腦勺。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;不是說參加大比嗎，你們怎麼坐在評委席上？</p>
</p><p>&emsp;&emsp;(本章完)</p>
