<title>《誰讓他修仙的！》▷ 第185章 不朽仙人</title></p><p>&emsp;&emsp;第185章 不朽仙人</p>
</p><p>&emsp;&emsp;“到那時，本仙就算出手庇護人族，隕落的風險大幅度降低。”</p>
</p><p>&emsp;&emsp;“仙人明鑑。”</p>
</p><p>&emsp;&emsp;“你去召集所有築基期、練氣期的信徒，本仙親自挑選，看看誰有資格被本仙奪舍。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“仙人，我想問您一個問題。”</p>
</p><p>&emsp;&emsp;“孩子，你問。”</p>
</p><p>&emsp;&emsp;“當初究竟是誰將漫天星辰煉化爲大陸？”</p>
</p><p>&emsp;&emsp;傳說中，不朽仙人親眼見證了這件終結了上古時代的大事件。</p>
</p><p>&emsp;&emsp;不朽仙人閉目，搖了搖頭：“你的修爲太低，這不是你該知曉的事情。”</p>
</p><p>&emsp;&emsp;教主有些沮喪，但也承認自己和仙人比起來，差的實在是太遠。</p>
</p><p>&emsp;&emsp;臨走前，教主猶豫了一下，問道：“您的名字似乎……不是普通的名字？”</p>
</p><p>&emsp;&emsp;教主其實想說的是，我是實在想不出該編什麼名字了，才胡亂編出來一個“布要臉”，仙人爲什麼會起這麼奇怪的名字？</p>
</p><p>&emsp;&emsp;不朽仙人黑着臉，沒有說話。</p>
</p><p>&emsp;&emsp;教主意識到自己問的不對，告退離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;教主離開密室，連忙召集三位副教主和長老們，但到場的副教主只有金副教主一人，打聽後才知道，劉、高兩位副教主拿着仙寶去問道宗送命了。</p>
</p><p>&emsp;&emsp;“他們爲了爭權奪勢，連命都不要了？！”教主咬牙切齒，能猜出來那兩個傻子的想法，無非是想在問道宗打下名聲，好爭奪教主的位置。</p>
</p><p>&emsp;&emsp;可你們去哪不好，偏偏去問道宗？</p>
</p><p>&emsp;&emsp;有命進去，你們有命出來嗎？</p>
</p><p>&emsp;&emsp;“現在距離五行宗訪問問道宗結束過去多久了？”</p>
</p><p>&emsp;&emsp;“剛半天，還沒有回信。”</p>
</p><p>&emsp;&emsp;教主深吸一口氣：“不用等消息，肯定是被問道宗抓住了，說不定問道宗已經知曉了咱們總部的位置！”</p>
</p><p>&emsp;&emsp;“爲今之計只有一個了。”</p>
</p><p>&emsp;&emsp;“投降？”</p>
</p><p>&emsp;&emsp;教主大怒：“投個屁！你見過魔教向正道投降的嗎！”</p>
</p><p>&emsp;&emsp;“那咱們這算是創造歷史了？”</p>
</p><p>&emsp;&emsp;教主忍住掐死這名長老的衝動，說道：“趕緊轉移陣地，去五號備用據點！”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;教主爲了防止高層被抓住，透露總部位置和備用據點的位置，讓每一位副教主只知道一處據點位置。</p>
</p><p>&emsp;&emsp;例如劉副教主知道的是三號備用據點，高副教主知道的是四號備用據點。</p>
</p><p>&emsp;&emsp;短短兩個月時間，就要從第二個據點轉移到第三個據點，還都是因爲問道宗。</p>
</p><p>&emsp;&emsp;不朽教動作麻利，很快就收拾好東西，前往五號備用據點。</p>
</p><p>&emsp;&emsp;教主去密室探頭：“仙人，是我搬着您走，還是您自己走？”</p>
</p><p>&emsp;&emsp;不朽仙人：“……”</p>
</p><p>&emsp;&emsp;這種朝不保夕的感覺是怎麼回事？</p>
</p><p>&emsp;&emsp;(本章完)</p>
