<title>《誰讓他修仙的！》▷ 第239章 蠻族與上古蠻族的區別</title></p><p>&emsp;&emsp;第239章 蠻族與上古蠻族的區別</p>
</p><p>&emsp;&emsp;陸陽剛想稱讚不朽仙子威武，力量好生了得，隨即想起另外一個問題：</p>
</p><p>&emsp;&emsp;“那這種剋制能暫時隱藏嗎？比如說上古蠻族打獵的時候，隱藏在暗中，一旦有妖獸靠近，雖然沒有看見蠻族人，但本能的會害怕上古蠻族血脈，嚇得撒腿就跑？”</p>
</p><p>&emsp;&emsp;不朽仙子先是冷靜的沉默思考了一下，隨即放聲大笑：“……哈哈哈，伱考慮問題真周全！蠻族有本仙庇護，怎麼會出現食物不夠的情況？”</p>
</p><p>&emsp;&emsp;“仙子你先別笑，回答我的問題。”</p>
</p><p>&emsp;&emsp;“哈哈哈，蠻族有本仙庇護的！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;此前陸陽一直疑惑，上古蠻族和現在的蠻族到底有什麼區別，他問蠻骨，蠻骨也回答不上來，只是說上古蠻族體內蘊含着一股神秘力量，有多種能力，能給予上古蠻族莫大的幫助，但因這股力量強大到令上古蠻族違背了天理，便在歲月流逝中逐漸淡化消失了。</p>
</p><p>&emsp;&emsp;至於這股神秘力量是什麼，蠻骨自己也不知道，族中老人也說不清楚，只說這是上天的饋贈。</p>
</p><p>&emsp;&emsp;現在想來，這股神秘力量該不會是不朽仙子下的降頭吧？</p>
</p><p>&emsp;&emsp;至於上古蠻族爲何只剩下蠻骨一人，是物競天擇，適者生存，還是隨着一代代繁衍，淡化了不朽仙子的力量就不得而知了。</p>
</p><p>&emsp;&emsp;“其實本仙在妖族還是非常受歡迎的。”</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着不朽仙子，真的假的，妖族是腦袋被打壞了嗎，還非常歡迎你？</p>
</p><p>&emsp;&emsp;“怎麼，你不信？窮奇一族說饕餮一族非常歡迎我去他們那邊，饕餮一族說窮奇一族非常歡迎我去他們那邊。我在妖族走了一圈，到處都是歡聲笑語，歡送我離開。”</p>
</p><p>&emsp;&emsp;“其實也能理解，畢竟仙人降臨妖族，跟上天賜福一樣。”</p>
</p><p>&emsp;&emsp;“現在你知道了吧，我待在你的精神空間，這是多大的福緣？別的不說，就說上古隱秘，本仙隨口道來，你但凡換個人都做不到本仙這樣。”</p>
</p><p>&emsp;&emsp;“仙子您講的上古隱秘有一條用得上的嗎？”</p>
</p><p>&emsp;&emsp;陸陽覺得自己是無緣消受這份福緣，還是請一個命硬的去承受吧。</p>
</p><p>&emsp;&emsp;比如大師姐就不錯。</p>
</p><p>&emsp;&emsp;現實中，陸陽悠悠嘆了口氣：“可憐的蠻骨啊。”</p>
</p><p>&emsp;&emsp;孟景舟摸不着頭腦：“蠻骨怎麼了？”</p>
</p><p>&emsp;&emsp;他們倆人在密林受罪，蠻骨怎麼就可憐了？</p>
</p><p>&emsp;&emsp;“沒什麼，繼續商量下一步怎麼做吧。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
