<title>《誰讓他修仙的！》▷ 第300章 辛苦的女鬼們</title></p><p>&emsp;&emsp;第300章 辛苦的女鬼們</p>
</p><p>&emsp;&emsp;“女鬼吸陽氣不算嫖娼，這意味着旅人連錢都不用交。”</p>
</p><p>&emsp;&emsp;“而且稅收條例也沒有說鬼魂吸陽氣需要繳稅。”</p>
</p><p>&emsp;&emsp;“再三權衡之下，我選用用女鬼作爲噱頭，宣傳古槐鎮，你還別說，效果還挺好，有不少旅人過來尋求豔遇，小鎮收入肉眼可見的在增長，當地財政向好，郡裡有賞，我手頭也富裕，便順順利利的修煉到築基後期。”</p>
</p><p>&emsp;&emsp;“原本郡裡有提拔我的意向，可在這裡當鎮長，有吃有喝有靈石，不比在郡裡當下手強，我就拒絕了。”</p>
</p><p>&emsp;&emsp;“就算升遷去郡裡，也要等到我金丹期再去。”樊鎮長對自己的政途有很清晰的規劃。</p>
</p><p>&emsp;&emsp;三隻女鬼聽後連連點頭，表明她們是無辜的，是好鬼。</p>
</p><p>&emsp;&emsp;“等等，這既然是好事，當初是誰向我們宗門求助，說這裡有女鬼的？”孟景舟納悶。</p>
</p><p>&emsp;&emsp;這次的任務不是宗門發現的，而是有人想問道宗舉報。</p>
</p><p>&emsp;&emsp;競爭對手？</p>
</p><p>&emsp;&emsp;這產業還有競爭對手？</p>
</p><p>&emsp;&emsp;樊鎮長也是驚詫，他還以爲陸陽三人是偶然路過，發現這裡有女鬼，順手降妖除魔。</p>
</p><p>&emsp;&emsp;怎麼會是被人舉報的？</p>
</p><p>&emsp;&emsp;“樊鎮長可有頭緒？”</p>
</p><p>&emsp;&emsp;“還沒有……對了，我能問問任務上是怎麼說的嗎？”</p>
</p><p>&emsp;&emsp;“就是說古槐鎮有女鬼吸人陽氣，書生精力不濟，萎靡不振。”</p>
</p><p>&emsp;&emsp;樊鎮長面色怪異。</p>
</p><p>&emsp;&emsp;“樊鎮長知道是怎麼回事了？”</p>
</p><p>&emsp;&emsp;樊鎮長點點頭：“周秀才家有一個兒子，大家都叫他小周，小周讀書水平一般，考了好幾次秀才都沒有考上。”</p>
</p><p>&emsp;&emsp;“但小周的母親總覺得是因爲小周總去找女鬼的原因，被女鬼分了心神，精力不濟，讀書不認真。”</p>
</p><p>&emsp;&emsp;“小周的母親過來找我，希望我懲戒女鬼，但小周的讀書水平大家有目共睹，生性好玩，學不進去，壓根就跟女鬼沒關係。”</p>
</p><p>&emsp;&emsp;“我只當她撒潑耍橫，沒有理睬她，小周母親走後，又有幾個人把自家孩子考不上功名的原因歸結於女鬼，我都駁了回去。”</p>
</p><p>&emsp;&emsp;“想不到他們不依不饒，把這件事捅到了問道宗。”</p>
</p><p>&emsp;&emsp;樊鎮長嘆氣：“這件事小七三個已經相當盡力了。”</p>
</p><p>&emsp;&emsp;白衣女鬼小七說道：“我們姐妹三人害怕這件事鬧大，讓正道知曉我們的存在，就把小鎮裡成績不好的書生叫到寺廟，給他們講課。”</p>
</p><p>&emsp;&emsp;“我們姐妹三人生前都是書香門第，教他們綽綽有餘。”</p>
</p><p>&emsp;&emsp;“若是學習好，就有獎勵，若是學習不好，就沒有獎勵。在這種獎懲機制下，他們的成績突飛猛進。”</p>
</p><p>&emsp;&emsp;陸陽上下打量三隻女鬼，紅衣女鬼嘴脣腫的跟香腸一樣，姑且不提。</p>
</p><p>&emsp;&emsp;白衣女鬼和青衣女鬼模樣俊俏，衣着清涼，各有風姿，這種情況下那幫書生竟然學的進去？</p>
</p><p>&emsp;&emsp;哦也對，學不進去就沒有獎勵。</p>
</p><p>&emsp;&emsp;“書生們也願意用這種方法學習。以昨天爲例，下着十年不遇的大暴雨，白天黑的跟晚上一樣，小周等人還是願意冒雨來聽我們講課，一直學習到大雨過後，小周他們才身心疲憊的離開廟宇。”</p>
</p><p>&emsp;&emsp;“想不到我們如此努力，還是被他們的父母舉報了。”小七感覺生活多艱，人活着不容易，人死了也不容易。</p>
</p><p>&emsp;&emsp;陸陽總結道：“所以伱們白天開私塾，給學生們講課，晚上在小鎮遊蕩，去客棧吸收陽氣？”</p>
</p><p>&emsp;&emsp;“對的。”</p>
</p><p>&emsp;&emsp;陸陽三人聽了都慚愧，女鬼比他們三個都勤勞。</p>
</p><p>&emsp;&emsp;秦妍妍聽的嘖嘖稱奇，原來鬼怪都是這樣的？</p>
</p><p>&emsp;&emsp;小七繼續說道：“不止如此，我們吸收的陽氣還有七成要上繳，三成纔是我們自己的。”</p>
</p><p>&emsp;&emsp;“嗯？你們上繳給誰？”陸陽納悶，朝廷又不需要陽氣。</p>
</p><p>&emsp;&emsp;“是我們的上司，我們都叫他米大人，米大人還說古槐鎮有什麼上一任教主留下的寶貝，讓我們注意一下。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
