<title>《誰讓他修仙的！》▷ 第1262章 陸陽的問題</title></p><p>&emsp;&emsp;活人印刷術是什麼？</p>
</p><p>&emsp;&emsp;“就跟打開蓋子一樣，挪走無靈之地，無靈之地沒人，不會影響任何人。”</p>
</p><p>&emsp;&emsp;“陸師兄這方法好。”姜漣漪點頭贊同道，順便不漏聲色拽住金采薇的尾巴，把準備爬到麒麟仙身邊的小老虎拽了回來。</p>
</p><p>&emsp;&emsp;“我也同意陸師兄的觀點。”敖靈邊說邊伸手摁住小老虎。</p>
</p><p>&emsp;&emsp;小老虎被一龍一鳳聯手鎮壓，四肢掙扎，想要大叫又考慮到正在討論正事不能插話，只得無聲張嘴表示不滿和反抗。</p>
</p><p>&emsp;&emsp;很快衆人一致同意陸陽的辦法。</p>
</p><p>&emsp;&emsp;接下來衆人七嘴八舌的討論了很多問題，敲定細節後，對於開啓世界心裡有了底數，知道回去以後應該做什麼了。</p>
</p><p>&emsp;&emsp;青荷在一旁奮筆疾書，記錄下會議全過程。</p>
</p><p>&emsp;&emsp;解開封印，不用想也知道這次會議對後世的重要性，若是不能完整記錄下來是她這個史官的失職。</p>
</p><p>&emsp;&emsp;“會議到此結束，散會。”陸陽宣佈道，會上已經把能想到的問題全部討論了，過程比他預計的還要順利。</p>
</p><p>&emsp;&emsp;衆人齊聲鼓掌，笑聲不斷。</p>
</p><p>&emsp;&emsp;會議結束後，衆人並未着急離開，能如此整齊聚在一起的時間可是不多。</p>
</p><p>&emsp;&emsp;“四位若是沒有急事，不如來我們帝城坐坐？”姜平安邀請道，到了他們這等修爲，最難得的便是尋找同等級的朋友，有機會和上古四仙交流修煉心得，對他和孟君子的修行大有裨益。</p>
</p><p>&emsp;&emsp;“那便麻煩道友了。”應天仙四人拱手，他們也想同境界之人交流心得。</p>
</p><p>&emsp;&emsp;敖靈姜漣漪則是拉着小老虎前往東海，着手會議決定。</p>
</p><p>&emsp;&emsp;朱天一人回到妖域，也要着手會議決定。</p>
</p><p>&emsp;&emsp;陸陽咬着毛筆桿子，琢磨要如何進行報道解開世界封印，讓百姓和修士更容易理解這件事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天門峰上，陸陽敲響大師姐的洞府。</p>
</p><p>&emsp;&emsp;“進來。”洞府內傳來雲芝的聲音。</p>
</p><p>&emsp;&emsp;陸陽進入洞府，洞府非常安靜，只有雲芝翻書的聲音。</p>
</p><p>&emsp;&emsp;雲芝擡頭，平靜的望着小師弟：“有事？”</p>
</p><p>&emsp;&emsp;陸陽嘻嘻一笑，跟變戲法一樣從身後掏出一隻木盒，木盒做工精緻，鑲嵌着各式各樣的珠寶，卻並未讓木盒顯得奢華，而是變得更有內涵。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;“送你的禮物，打開看看？”</p>
</p><p>&emsp;&emsp;雲芝打開木盒，裡面是一整套木質茶具，毫無瑕疵，每一處地方都百般打磨，匠心打造。</p>
</p><p>&emsp;&emsp;“大師姐你不是喜歡喝茶嗎，送你一套茶具。”陸陽不好意思的說道，偷偷觀察大師姐的表情。</p>
</p><p>&emsp;&emsp;可惜大師姐一如既往的面無表情，判斷不出來她究竟喜不喜歡這個禮物。</p>
</p><p>&emsp;&emsp;“費心了。”雲芝合上蓋子，收好茶具。</p>
</p><p>&emsp;&emsp;“小陽子你不公平，我都沒有收到過禮物！”不朽仙子氣的在精神空間直跺腳，本以爲小陽子讓朱天製作茶具是他自己用，沒想到是送給雲丫頭的！</p>
</p><p>&emsp;&emsp;陸陽沒想到不朽仙子會是這種反應，只好安撫道：“會有的，仙子你肯定也會有禮物的。”</p>
</p><p>&emsp;&emsp;“真的？”不朽仙子狐疑的盯着小陽子。</p>
</p><p>&emsp;&emsp;陸陽使勁點頭，表情相當誠懇：“真的，我什麼時候騙過仙子，只不過時機還沒到。”</p>
</p><p>&emsp;&emsp;“哼，諒你也不敢。”不朽仙子插懷哼哼道。</p>
</p><p>&emsp;&emsp;“大師姐你能不能進入我的精神空間一趟，我有點問題想問你。”陸陽撓頭說道，這幾天這個問題一直在他腦海裡盤旋，不問出來心裡總是忐忑。</p>
</p><p>&emsp;&emsp;來送禮物只不過是個由頭，這纔是他今日前來的真正目的。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;雲芝沒有多想，元神出竅，化作一道流光進入陸陽的精神空間。</p>
</p><p>&emsp;&emsp;雖然精神空間已經被不朽仙子霸佔，但這裡總歸算自己的主場，在這裡面對能給自己信心。</p>
</p><p>&emsp;&emsp;“你有什麼問題？”</p>
</p><p>&emsp;&emsp;陸陽認真看着雲芝問道：“大師姐，戰鬥時姚聖說你隨着時間推移，會逐漸合道，這是真的嗎？”</p>
</p><p>&emsp;&emsp;雲芝依舊面無表情，冷漠拒絕回答這個問題：“這不是你應該知道的。”</p>
</p><p>&emsp;&emsp;若是以往陸陽面對雲芝這種語氣，肯定不會繼續追問下去。</p>
</p><p>&emsp;&emsp;但這件事不同，他是一定要弄清楚的。</p>
</p><p>&emsp;&emsp;選擇在精神空間問這個問題，原因就在於此。</p>
</p><p>&emsp;&emsp;陸陽死死盯着大師姐那雙平淡的眸子，鼓起勇氣再度問道：“大師姐，姚聖說的是真的嗎？”</p>
</p><p>&emsp;&emsp;雲芝沒想到這次的小師弟不似往常那般好糊弄，但她又不會說謊，表情不再似往日那般，語氣亦罕見的有了一份柔軟：</p>
</p><p>&emsp;&emsp;“是真的，我終有一日會合道。”</p>
