<title>《誰讓他修仙的！》▷ 第383章 深入合作</title></p><p>&emsp;&emsp;兩人寒暄一陣，陸陽將一枚儲物戒遞給石副教主。</p>
</p><p>&emsp;&emsp;陸陽擺擺手：“石教主誤會，我並非是嫌靈石少，我教財庫儲存着無數上古奇寶，天兵仙果應有盡有，若是想要靈石，隨意賣出一點都是無盡財富。”</p>
</p><p>&emsp;&emsp;“我是想提醒石教主，本教和貴教一同建立燒烤店，是兩教聯誼的體現，不要被靈石所固化，你我二教的情誼，豈是用靈石所衡量的？”</p>
</p><p>&emsp;&emsp;若只是靈石交易，一起開燒烤店，這樣的合作註定只能是表面合作，陸陽要的是和九幽教更深入的合作。</p>
</p><p>&emsp;&emsp;石副教主羞愧不已，覺得自己身爲合體期，眼界反倒是狹隘了。</p>
</p><p>&emsp;&emsp;不愧是上古天庭的天才，眼界之高令他自愧不如。</p>
</p><p>&emsp;&emsp;正當陸陽覺得帶桃夭葉見世面見夠了，準備離開，石副教主連忙叫住了他。</p>
</p><p>&emsp;&emsp;“陸少教主、桃天驕請留步。”</p>
</p><p>&emsp;&emsp;桃夭葉心跳慢了一拍，還以爲被發現了。</p>
</p><p>&emsp;&emsp;“什麼事？”陸陽納悶，東西給你了，靈石收了，你還有什麼事情？</p>
</p><p>&emsp;&emsp;同時他給桃夭葉傳音，示意她不要緊張。</p>
</p><p>&emsp;&emsp;“不知陸少教主對古代修士是什麼觀點？”</p>
</p><p>&emsp;&emsp;石副教主突發奇想，他是想到陸陽想要的不止是靈石，而是更深入合作。</p>
</p><p>&emsp;&emsp;既然如此，那便進行深入合作！</p>
</p><p>&emsp;&emsp;“古代修士？”陸陽輕笑一聲，眼神中露出身爲上古天驕的驕傲，和對古代修士的不屑，“在我們天庭教面前，有人敢自稱是古代修士？”      石副教主這才反應過來，對啊，大虞修士也好，大幹修士也罷，在陸陽面前都是後輩。</p>
</p><p>&emsp;&emsp;論古老，誰能跟天庭教比？</p>
</p><p>&emsp;&emsp;論底蘊，誰能跟統管漫天星辰的天庭相提並論？</p>
</p><p>&emsp;&emsp;中央大陸雖大，又如何能跟漫天星辰相比？</p>
</p><p>&emsp;&emsp;論時代的強大，上古時代有廣爲人知的上古四仙，有被時代隱藏的不朽仙人，有豆天尊，足足六位仙人，大虞和大幹有沒有仙人都另說！</p>
</p><p>&emsp;&emsp;所謂的古代修士，跟天庭教都沒有可比性！</p>
</p><p>&emsp;&emsp;糊塗了！</p>
</p><p>&emsp;&emsp;聽陸陽這麼說，石副教主心中有了底，他憤憤不平的說道：“不知陸少教主有沒有聽說，半個月前的青州盛典，古代修士忽然出現，打亂了盛典秩序，致使盛典匆匆結束！”</p>
</p><p>&emsp;&emsp;陸陽點點頭：“略有耳聞。”</p>
</p><p>&emsp;&emsp;“實不相瞞，我在青州盛典臨時開設了一處分店，想看看青州百姓對燒烤店的接受程度，還未摸清楚狀況，就被大虞王朝的修士擾亂了！”</p>
</p><p>&emsp;&emsp;石副教主說起這件事就來氣，他好好的開個店，和古代修士井水不犯河水，古代修士非得不開眼的來搗亂。</p>
</p><p>&emsp;&emsp;知道青州有多重要嗎，大夏王朝十七州，青州實力足以排進前三！</p>
</p><p>&emsp;&emsp;在青州開燒烤店，能賺多少錢！</p>
</p><p>&emsp;&emsp;他聽說以前的青州實力要排在中游偏下，是兩萬年前，青州出現了一位州牧，這位州牧不僅修爲高，有渡劫期，而且思維天馬行空，常行常人所不能想之事，青州盛典便是這位州牧提出來的。</p>
</p><p>&emsp;&emsp;在這位州牧的帶領下，青州實力蒸蒸日上，排進前三，最巔峰的時候還排到第一名！</p>
</p><p>&emsp;&emsp;“你我兩教聯合開設的燒烤店有十五處，毀掉一處燒烤店倒也不算什麼，可問題是這些古代修士能破壞一次，就能破壞第二次！”</p>
</p><p>&emsp;&emsp;石副教主話裡話外提醒陸陽，大虞修士破壞的不是九幽教的燒烤店，是九幽教和天庭教的燒烤店。</p>
</p><p>&emsp;&emsp;石副教主靠着渡雷劫把天災尊者劈個半死不解氣，天災尊者跑了他沒辦法，只能把氣撒到其他古代修士身上。</p>
</p><p>&emsp;&emsp;燒烤店事關他的十億債務，要是他還不清，被天雷劈死，他和古代修士便是生死大仇！</p>
</p><p>&emsp;&emsp;此仇不報，誓不爲人！</p>
</p><p>&emsp;&emsp;陸陽看明白了，石副教主跟古代修士結仇，想要天庭教幫忙。</p>
</p><p>&emsp;&emsp;他當然樂意參與到其中。</p>
</p><p>&emsp;&emsp;陸陽似笑非笑的看着石副教主：“石教主可還記得上一次我在燒烤店爲貴教制定的計劃？”</p>
</p><p>&emsp;&emsp;石副教主脫口而出，合體期記憶相當強大：“九幽教外聯妖域、東海，內聯無情、耀陽二教。當大世之爭到來，你我二教共同行動，則仙業可成，九幽可興！”</p>
</p><p>&emsp;&emsp;“在計劃中，我有提到要跟大虞和大幹這兩個時代的修士聯手嗎？”</p>
</p><p>&emsp;&emsp;石副教主眼睛一亮，是了，計劃裡壓根就沒有古代修士的位置！</p>
</p><p>&emsp;&emsp;“這天下原本就是我天庭的，我天庭教容不下應天仙他們統治上古，難道能容得下大幹、大虞和大夏統治大陸？”</p>
</p><p>&emsp;&emsp;石副教主心中大喜，天庭教的態度比他想象的還要強硬。</p>
</p><p>&emsp;&emsp;有了天庭教強援，看這幫該死的古代修士怎麼辦！</p>
</p><p>&emsp;&emsp;“還請貴教與我九幽教聯手，一同對付古代修士！”石副教主起身，目光灼灼，希望和天庭教達成合作，說的非常誠懇。</p>
</p><p>&emsp;&emsp;陸陽慢悠悠起身，嘴角帶着自信的微笑，和石副教主握手。</p>
</p><p>&emsp;&emsp;“那麼，合作愉快。”</p>
</p><p>&emsp;&emsp;從停屍間出來後，我正常了……</p>
