<title>《誰讓他修仙的！》▷ 第1308章 天帝的好日子到頭了</title></p><p>&emsp;&emsp;第1308章 天帝的好日子到頭了</p>
</p><p>&emsp;&emsp;“這算什麼，奇淫巧技罷了，不過是一瞬間殺死所有動物罷了，咱們任意一艘戰艦的火炮自瞄系統都能做得到。”</p>
</p><p>&emsp;&emsp;“而這樣的戰艦，咱們有一千五百艘。”</p>
</p><p>&emsp;&emsp;“至於什麼讓子彈靜止之類的小技能，我倒要看看面對整編的碧落天軍團，他的小技能又能幹什麼！”</p>
</p><p>&emsp;&emsp;“那個叫陸陽的說他是修仙界最強的幾個人之一是嗎，那這修仙界也不過如此！”</p>
</p><p>&emsp;&emsp;“通知下去，準備征討修仙界！”</p>
</p><p>&emsp;&emsp;“對了，還要定期給天帝大人彙報工作進展，你去把今天的事情都寫上，派個人把信件送過去。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燭天文明。</p>
</p><p>&emsp;&emsp;天帝居於九層高塔之上。</p>
</p><p>&emsp;&emsp;曾經他是初代虞帝武堯，如今他是君臨宇宙的天帝，兩次帝位讓他的氣息變得越發高深莫測，與其說他是燭天文明的領袖，倒不如說他是燭天文明的神明更爲貼切。</p>
</p><p>&emsp;&emsp;“陛下，碧落天軍團來信。”靚麗的侍女拿着一份信件，小心翼翼的走了過來。</p>
</p><p>&emsp;&emsp;儘管她已經服侍天帝身邊數個月，可依舊覺得天帝大人帝威如淵，深不可測，每個動作都小心謹慎，生怕犯了忌諱。</p>
</p><p>&emsp;&emsp;“石無面來信了？”天帝睜眸，瞳孔中映照諸天星辰。</p>
</p><p>&emsp;&emsp;他拿過信件，見侍女依舊這般小心，不由啞然失笑：“翠兒，我說過了，在我身邊沒必要這麼小心。”</p>
</p><p>&emsp;&emsp;名叫翠兒的侍女不敢忤逆天帝，只得低聲說了句：“是。”</p>
</p><p>&emsp;&emsp;天帝無奈搖頭，拆開信封，快速閱讀了起來。</p>
</p><p>&emsp;&emsp;“哦，石無面發現了一個叫星際聯盟的宇宙級大勢力，還發現了極品靈石的線索。”</p>
</p><p>&emsp;&emsp;天帝笑了，這可真是個極好的消息。</p>
</p><p>&emsp;&emsp;這麼多年了，總算是找到第二顆有靈石的星球了。</p>
</p><p>&emsp;&emsp;“石無面已經率領碧落天軍團前往那裡了，目的地叫……修仙界？！”</p>
</p><p>&emsp;&emsp;天帝猛地起身，死死盯着“修仙界”的字樣，雙目赤紅，嘴脣都在哆嗦。</p>
</p><p>&emsp;&emsp;石無面，你不是我手下，你是我爹啊！！！</p>
