<title>《誰讓他修仙的！》▷ 第266章 新熟人</title></p><p>&emsp;&emsp;密林深處，幾道狼狽的人影跌跌撞撞的向密林外圍跑去，鮮血直流。</p>
</p><p>&emsp;&emsp;宋華回頭，看向這一幕，臉色唰的一下變白，面露死色。</p>
</p><p>&emsp;&emsp;正當他以爲自己必死無疑的時候，就聽見耳畔傳來劍鳴。</p>
</p><p>&emsp;&emsp;嗡—</p>
</p><p>&emsp;&emsp;劍鳴聲短促而有力，蘊含着莫名韻味，非劍法大家不可刺出這一劍。</p>
</p><p>&emsp;&emsp;一劍刺向獨眼孤狼，驚得它連忙轉身。</p>
</p><p>&emsp;&emsp;這一劍太快，它反應的太慢，根本無從躲閃。</p>
</p><p>&emsp;&emsp;它只能張開血盆大口，硬接這一劍。</p>
</p><p>&emsp;&emsp;青鋒劍與狼牙碰撞，發出刺耳的聲響，令人頭皮發麻。</p>
</p><p>&emsp;&emsp;獨眼孤狼滿口是血，鋒利的狼牙只剩下一半。</p>
</p><p>&emsp;&emsp;陸陽再出一劍，揮向獨眼孤狼。</p>
</p><p>&emsp;&emsp;與此同時，另外三道身影迎上三隻妖獸。</p>
</p><p>&emsp;&emsp;宋華等人被這突如其來的救兵弄得不知所措，是上去幫忙，是繼續跑，還是留在原地？</p>
</p><p>&emsp;&emsp;並未給宋華等人過多的思考時間，獨眼狼王頭顱橫飛，死的不能再死。</p>
</p><p>&emsp;&emsp;陸陽收起青鋒劍，幾滴狼血濺到臉上</p>
</p><p>&emsp;&emsp;“小心，天上還有一隻妖獸！”宋華大聲提醒道。</p>
</p><p>&emsp;&emsp;到了金丹期就能御空而行，宋華等人本打算飛天逃跑，奈何天上有一隻妖鳥盤旋，誰若是騰空，必然會被它盯上。</p>
</p><p>&emsp;&emsp;妖鳥注意到陸陽的存在，兩翅一震，化作流星箭雨，衝向陸陽。</p>
</p><p>&emsp;&emsp;陸陽早就注意到妖鳥的存在，他頭也不擡，隨手舉起青鋒劍，動作之隨意，像是清晨在伸懶腰，妖鳥直接撞到青鋒劍劍尖，頭顱被貫穿。</p>
</p><p>&emsp;&emsp;“沒事吧？”陸陽關心問道。</p>
</p><p>&emsp;&emsp;“你們是……”宋華等人心驚，陸陽對外展現出來的境界是築基後期，但築基後期怎麼可能斬殺獨眼孤狼和妖鳥？</p>
</p><p>&emsp;&emsp;“切，還是慢了伱一步。”說話間，孟景舟也殺了一頭妖獸，拳頭上都是妖獸血。</p>
</p><p>&emsp;&emsp;“孟景舟？”宋華瞪大眼睛，認出了孟景舟。</p>
</p><p>&emsp;&emsp;“你是……宋家的宋華？”孟景舟有些不確定，主要是對方太狼狽，灰頭土臉的，像是從哪跑出來的難民，跟印象中的宋華大相徑庭。</p>
</p><p>&emsp;&emsp;宋家雖不比孟家，在帝都是有名有姓的大家族，生活條件優越，上次見到宋華還是在花船上載歌載舞，比花魁跳的都好。</p>
</p><p>&emsp;&emsp;“對，是我！”宋華沒想到救下自己的人裡會有孟景舟，他聽說孟景舟已經失蹤一年多了，一直沒見人影。</p>
</p><p>&emsp;&emsp;不過從孟家不慌不忙的態度看，孟景舟失蹤這件事存疑。</p>
</p><p>&emsp;&emsp;“他是孟家的大少爺孟景舟？”宋華後面的幾個人低聲驚呼，他們是宋家旁系，沒見過孟景舟。</p>
</p><p>&emsp;&emsp;“你壞事幹這麼多，這裡都能遇到仇人？”陸陽好奇。</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼：“仇人個屁，介紹一下，這是帝都宋家三少爺宋華，比我大幾歲，我和他在帝都的時候一起玩過幾回，他們來密林估摸着跟咱們一樣，是來歷練的，當然，也可能是來鍍金的。”</p>
</p><p>&emsp;&emsp;“幸會幸會，我是問道宗的陸陽。”</p>
</p><p>&emsp;&emsp;шωш☢Tтká n☢c○</p>
</p><p>&emsp;&emsp;“問道宗？！”宋華失聲，不過很快就鎮定下來，抱拳謝道，“原來是問道宗道友，怪不得有如此身手。”</p>
</p><p>&emsp;&emsp;這麼說，孟景舟失蹤一年多，是去問道宗修煉去了？</p>
</p><p>&emsp;&emsp;這還得了，孟家本就是一大禍害，問道宗是更大的禍害，孟景舟同時具備這兩個地方的背景，這日後還不得仇家遍地都是？</p>
</p><p>&emsp;&emsp;孟景舟皺眉：“我怎麼感覺你在想很失禮的事情？”</p>
</p><p>&emsp;&emsp;“不敢不敢。”</p>
</p><p>&emsp;&emsp;“我們兩個也搞定了。”不多時，桃夭葉和蠻骨都解決了各自的妖獸，宋華注意到這兩人也是築基後期，殺完妖獸後，衣服都沒有破。</p>
</p><p>&emsp;&emsp;陸陽四人已經在密林歷練了兩個月，期間只回去過三趟鎮妖關，其餘時間都在密林磨練自己。</p>
</p><p>&emsp;&emsp;如今普通的金丹後期妖獸已經對他們構不成威脅。</p>
</p><p>&emsp;&emsp;“宋少爺，說說吧，你們是幹什麼天怒人怨的事情了，讓好幾只金丹期妖獸追你們。”孟景舟懶洋洋的問道。</p>
</p><p>&emsp;&emsp;宋華又不是蠻骨，身負上古蠻族血脈，天然的拉仇恨，招惹一隻兩隻金丹期妖獸也就罷了，怎麼可能同時讓五隻妖獸追殺？</p>
</p><p>&emsp;&emsp;宋華等人無奈苦笑：“我們是真的不知道什麼情況，就是比平常走的深了一些，想着多殺幾隻品質高的金丹期妖獸，回去了好交代。”</p>
</p><p>&emsp;&emsp;“說來也是奇怪，密林更深處應該有更多金丹期妖獸，結果我們走了好久都沒遇到，等我們遇到的時候，情況你們也看見了，直接出現了五隻，其中一位保鏢更是被生吞。”</p>
</p><p>&emsp;&emsp;“幸虧你們出手相助，不然我怕是今天就交代在密林裡了。”宋華有種劫後餘生的幸運感，經過這次劫難，他打定主意，回到鎮妖關就乘坐飛舟返回家族。</p>
</p><p>&emsp;&emsp;шшш⊙Tтkan⊙C〇</p>
</p><p>&emsp;&emsp;他們此行的收穫已經足夠回家族交差了，沒必要再冒險。</p>
</p><p>&emsp;&emsp;陸陽等人對視一眼，密林更深處肯定發生了某種不爲人知的變故。</p>
