<title>《誰讓他修仙的！》▷ 第724章 是個不錯的對手</title></p><p>&emsp;&emsp;“雲芝？”古邪錯愕，這是誰的心魔？</p>
</p><p>&emsp;&emsp;怎麼辦，要不表明身份，讓河靈開後門？</p>
</p><p>&emsp;&emsp;丟不起這人啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;現實裡，河靈翹着腿，裝作不知道方涯是瀚海道君，一副看好戲的表情。</p>
</p><p>&emsp;&emsp;等着捱打吧你！</p>
</p><p>&emsp;&emsp;“心魔是雲師姐？這是誰的心魔？”戴不凡大爲不解，這四個人裡有誰見過雲芝嗎？</p>
</p><p>&emsp;&emsp;也不對啊，就算見一面也不至於成爲心魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瀚海道君注意到被一巴掌拍下來的古邪，若有所思。</p>
</p><p>&emsp;&emsp;剛纔渡雷劫的時候他就看出來了，這個叫古邪的小子想象力豐富，正好這一關考驗的是團結，可以他們兩人聯手，戰勝雲芝！</p>
</p><p>&emsp;&emsp;“一起上？”瀚海道君問道。</p>
</p><p>&emsp;&emsp;古邪也是聰明人，瞬間理解了瀚海道君的意思。</p>
</p><p>&emsp;&emsp;確實可以聯手。</p>
</p><p>&emsp;&emsp;古邪和瀚海道君騰空，和雲芝對峙，一時間氣勢難分高下。</p>
</p><p>&emsp;&emsp;“搬山印！”</p>
</p><p>&emsp;&emsp;“萬丈神光！”</p>
</p><p>&emsp;&emsp;兩人不約而同，同時出手，古邪動用搬山印，十萬連綿大山化作拳印，攥在手心，果斷轟出一拳！</p>
</p><p>&emsp;&emsp;瀚海道君招來萬丈神光，神光化作一柄佔據了大半天空的神劍，神劍劍尖朝下，刺破雲霄，墜向雲芝！</p>
</p><p>&emsp;&emsp;轟隆——轟隆——</p>
</p><p>&emsp;&emsp;兩人越打越起勁，由於幻境中的雲芝乃是瀚海道君的心魔，所以瀚海道君膽子越大，心魔生成的雲芝力量就越弱，此消彼長之下，兩人終於從捱打狀態逐漸變成打成平手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還能戰勝了雲師姐不成？”戴不凡一直關注着這邊，很是驚訝。</p>
</p><p>&emsp;&emsp;“戴師弟，是誰要戰勝我？”</p>
</p><p>&emsp;&emsp;戴不凡轉身，不知雲芝何時來到他的身後。</p>
</p><p>&emsp;&emsp;“師姐，你怎麼來了？”</p>
</p><p>&emsp;&emsp;“有人以我爲心魔，我有感應，過來看看，順便確實一下情況。”</p>
</p><p>&emsp;&emsp;“就在這個水泡裡嗎？”</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;雲芝點頭，沒有再說什麼，邁出一步，原地消失，進入水泡裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼哧——”</p>
</p><p>&emsp;&emsp;“呼哧——”</p>
</p><p>&emsp;&emsp;古邪和瀚海道君雖然傷痕累累，眼神卻充滿希望，他們兩人聯手，有可能戰勝雲芝！</p>
</p><p>&emsp;&emsp;最明顯的特徵就是雲芝的氣息在不斷跌落，如今已經跌落至渡劫期！</p>
</p><p>&emsp;&emsp;心魔變成的雲芝忽然身體停頓了一下，隨後又恢復成之前的樣子。</p>
</p><p>&emsp;&emsp;不知道是不是錯覺，兩人覺得心魔雲芝的眼神比之前要靈動一些。</p>
</p><p>&emsp;&emsp;古邪還感覺心魔雲芝在有意無意的往自己這邊看。</p>
</p><p>&emsp;&emsp;不管這麼多，速戰速決，免得夜長夢多再生變故！</p>
</p><p>&emsp;&emsp;“囚天一指！”</p>
</p><p>&emsp;&emsp;一根比山嶽都粗大的指頭從天而降，要鎮壓心魔雲芝。</p>
</p><p>&emsp;&emsp;“千層浪擊！”</p>
</p><p>&emsp;&emsp;瀚海道君打出千掌，每一掌的威力都比上一掌更強，疊加到第一千掌時，威力足以毀天滅地！</p>
</p><p>&emsp;&emsp;下方，顧君燁興致勃勃的觀看戰鬥過程，想要學習這些招式。</p>
</p><p>&emsp;&emsp;囚天一指和千層浪擊同時出擊，心魔雲芝擡起右手，手腕上的金色鈴鐺叮噹作響。</p>
</p><p>&emsp;&emsp;叮噹。</p>
</p><p>&emsp;&emsp;伴隨着清脆的鈴鐺聲，心魔雲芝面前彷彿出現一堵看不見的牆，牆壁擋住了所有攻擊。</p>
</p><p>&emsp;&emsp;瀚海道君距離心魔雲芝只有三寸距離，卻無論如何都無法突破。</p>
</p><p>&emsp;&emsp;心魔雲芝手掌一翻，輕飄飄打出一掌，所有攻擊如數奉還！</p>
</p><p>&emsp;&emsp;心魔雲芝接連出手，招式不再似之前那般生硬，妙招不斷，每一招的威力都沒有超過渡劫期，卻能把古邪和瀚海道君打的接連後退，疲於應對。</p>
</p><p>&emsp;&emsp;古邪被打的鼻青臉腫，有八處骨折，五臟六腑被攪和到一起，饒是以他的意志力，面對這等傷勢也做不到面不改色。</p>
</p><p>&emsp;&emsp;古邪現在除了後悔就是後悔，這又是被雷劈又是捱打的，早知如此，就該換一種潛入問道宗的方法！</p>
</p><p>&emsp;&emsp;經過一番交手，大師姐試探出古邪隱藏的實力，不再試探，結束戰鬥，裝作力量耗盡，不敵兩人，在空中消散。</p>
</p><p>&emsp;&emsp;隨着一聲巨大的爆炸響起，水泡破裂，古邪隱約間聽到心魔雲芝說“是個不錯的對手”。</p>
</p><p>&emsp;&emsp;臨走前，大師姐叮囑戴不凡，讓這四人都通過這一關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大師姐，這麼快就回來了？”陸陽坐在帝椅上還沒一會，椅子還沒捂熱乎，就見大師姐周而復返。</p>
</p><p>&emsp;&emsp;“事情比較順利，你剛纔是不是說入門考驗裡混進來一名半仙？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“不用管他，他是個不錯的對手，正好讓瀚海前輩解決，也能讓瀚海前輩恢復信心。”</p>
