<title>《誰讓他修仙的！》▷ 第746章 危險，危險，極度危險！</title></p><p>&emsp;&emsp;面對老馬的急速行駛，船員們只能乾瞪眼，任由老馬超過他們。</p>
</p><p>&emsp;&emsp;李浩然對此頗有些經驗：“在東海地圖屬於重要物資，不是誰都會告訴伱的，不妨咱們就去他所說珍寶閣。”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;珍寶閣是兜雲島坊市最大的店鋪，陸陽用神識探查到的兩名練氣九層大圓滿之一就坐鎮珍寶閣。</p>
</p><p>&emsp;&emsp;“幾位客人要買點什麼，不瞞客人，我們這珍寶閣寶物應有盡有，法寶、符籙、陣法圖、觀想圖……”珍寶閣的執事說話時有股淡淡的驕傲。</p>
</p><p>&emsp;&emsp;他們珍寶閣閣主可是半步築基期的大人物，持有殘破的築基級靈寶，可以說是築基期之下第一人！</p>
</p><p>&emsp;&emsp;“地圖有嗎？”</p>
</p><p>&emsp;&emsp;“有，當然有。”</p>
</p><p>&emsp;&emsp;“來一份你們這裡最好的地圖，要標註安全海域的。”</p>
</p><p>&emsp;&emsp;“好嘞。”執事使喚弟子，去倉庫裡取出木盒。</p>
</p><p>&emsp;&emsp;“承蒙惠顧，十塊靈石。”</p>
</p><p>&emsp;&emsp;孟景舟隨手掏出十塊靈石，眼睛都不眨一下，豪氣的讓執事心驚。</p>
</p><p>&emsp;&emsp;難不成對方是練氣七層的大修士？</p>
</p><p>&emsp;&emsp;孟景舟打開地圖，四人湊過去看。</p>
</p><p>&emsp;&emsp;發現地圖確實是地圖，只不過只有方圓二十里海域，標註的兇險位置都是聽都沒聽說過的種族。</p>
</p><p>&emsp;&emsp;小靈魚族，修爲最高練氣八層，危險！</p>
</p><p>&emsp;&emsp;海牯族，修爲最高練氣九層，危險！</p>
</p><p>&emsp;&emsp;墨黑八爪魚族，老祖疑似突破練氣期，極度危險！</p>
