<title>《誰讓他修仙的！》▷ 第283章 上古四仙成道前的最後一戰</title></p><p>&emsp;&emsp;第283章 上古四仙成道前的最後一戰</p>
</p><p>&emsp;&emsp;不朽仙子先是確定自己的寶貝們都沒事，偷偷鬆了口氣，隨後才用炫耀的語氣說道：“這是歲月仙給我打造的空間！”</p>
</p><p>&emsp;&emsp;“他動用歲月道果之能，將這處空間的時間完全禁錮住，東西放進去什麼樣子，拿出來還是什麼樣子！”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，禁錮局部時間，歲月道果竟然連這種事情都做得到？！</p>
</p><p>&emsp;&emsp;“歲月仙剛成仙凝出歲月道果的時候還做不到這種事情，是後來在我的幫助下才練出這一招的，爲了答謝我出手，他便建造了一處時間停滯的空間，讓我使用。”</p>
</p><p>&emsp;&emsp;“仙子也精通歲月之力？”陸陽回憶起不朽仙子掌握的和歲月有關的神通。</p>
</p><p>&emsp;&emsp;一個裝死術，能調控自身時間，加速屍體腐爛程度。</p>
</p><p>&emsp;&emsp;一個天氣預報，能精準預測未來天氣。</p>
</p><p>&emsp;&emsp;怎麼看也不朽仙子也不像有能指導歲月仙的本事。</p>
</p><p>&emsp;&emsp;“歲月仙說唯有面對威脅才能激發道果之能，可對仙人來說能稱得上‘威脅’的幾乎沒有。”</p>
</p><p>&emsp;&emsp;“所以他讓我給他做飯，他想要在吃飯的時候禁錮自身的時間，練了幾天，他就練成了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“可能是他吃飯的時候想起來他在渡劫期的時候被我摁在地上揍的經歷了，生出‘威脅’之感，九重仙教過我，說這叫條件反射。”</p>
</p><p>&emsp;&emsp;“渡劫期？”雲芝聽到關鍵詞，想起一則在古籍上看過的故事，“仙子是否知道應天仙等四人在成仙之前，也就是四人還在渡劫期的時候，曾經歷過一次聲勢浩大的戰鬥？”</p>
</p><p>&emsp;&emsp;“成仙前最後一戰？”陸陽聽後爲之一振，這聽起來就很有故事性，讓人產生諸多熱血澎湃的聯想。</p>
</p><p>&emsp;&emsp;雲芝輕輕頷首，回憶起古籍上面的內容：“相傳在上古四仙成道之前，進行過一次大決戰。”</p>
</p><p>&emsp;&emsp;“應天仙、麒麟仙、九重仙這三個高傲的天驕聯手對付歲月仙，據當時觀戰之人說，在戰鬥的時候，應天仙還厲聲喝問歲月仙‘誰能成仙！’，面對應天仙的喝問，歲月仙不敢應答，在心境上就落了下風。”</p>
</p><p>&emsp;&emsp;“世人猜測，在上古四仙中，歲月仙本體是建木，存在了不知多少歲月，底蘊豐厚的嚇人，最有可能成仙，應天仙三人聯手，是爲了阻止歲月仙第一個成仙。”</p>
</p><p>&emsp;&emsp;一開始不朽仙子眉頭緊縮，印象裡不記得有什麼成仙前最後一戰，聽到最後，她恍然大悟：“哦，你說這個啊，那伱算問對人了，這個我知道。”</p>
</p><p>&emsp;&emsp;“我跟你們講，歲月仙沒成仙的時候都是一副鼻孔朝天的樣子，誰都瞧不起，當時我倆都在渡劫期，歲月仙問我天下英傑之多，誰能成仙？”</p>
</p><p>&emsp;&emsp;“我問應天仙行不行，他說應天仙把身份看的太重，是成仙路上的累贅。”</p>
</p><p>&emsp;&emsp;“我問麒麟仙行不行，他說麒麟仙是粗鄙武夫，依仗與生俱來的氣運，修行之路太通暢，難以渡過成仙考驗。”</p>
</p><p>&emsp;&emsp;“我問九重仙行不行，他說九重仙天賦平平，若不是有仙體，早就被其他天驕擊敗，這種人成不了仙。”</p>
</p><p>&emsp;&emsp;“我問我自己行不行，他說我鋒芒畢露，勢頭太猛，雖走的是無敵路，但過剛易折，還說我心思細密，不和自然之道，心境上落了下乘，也不可能成仙。”</p>
</p><p>&emsp;&emsp;“我問他到底誰能成仙，他說可嘆天下之大，唯有他一人能成仙，萬古寂寞。”</p>
</p><p>&emsp;&emsp;“當時我氣不過，把他摁在地上揍了一頓，他就老實了，說我也能成仙。”</p>
</p><p>&emsp;&emsp;“後來還是生氣，覺得打一頓不解氣，可已經打過一頓了，再打一頓面上說不過去，我就把對話經過告訴了應天仙、麒麟仙和九重仙。”</p>
</p><p>&emsp;&emsp;“然後他們仨就聯手教訓了歲月仙一頓。”</p>
</p><p>&emsp;&emsp;“一對一戰鬥歲月仙誰也不怕，但三打一歲月仙就只有捱打的份了。”</p>
</p><p>&emsp;&emsp;“應天仙喝問歲月仙‘誰能成仙’，歲月仙自知理虧，不敢應答。”</p>
</p><p>&emsp;&emsp;雲芝：“……”</p>
</p><p>&emsp;&emsp;原來這纔是傳說中上古四仙在成道前最後一戰的真相？</p>
</p><p>&emsp;&emsp;陸陽偷偷瞥見大師姐的反應，心說知道我每天都聽什麼樣的上古故事了吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
