<title>《誰讓他修仙的！》▷ 第1211章 麒麟兒</title></p><p>&emsp;&emsp;學完劍開天門放鬆後，陸陽繼續研究功法。</p>
</p><p>&emsp;&emsp;大師姐給他鋪設的路到這裡便截止了，他可以做到脫離大師姐的羽翼成長，這也就意味着今後的修行，大師姐不會再提供幫助。</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;突如其來的雷鳴打斷了陸陽的傷感。</p>
</p><p>&emsp;&emsp;“有人要渡劫突破了？”</p>
</p><p>&emsp;&emsp;陸陽順着雷劫聲音看過去，發現居然是老孟的位置。</p>
</p><p>&emsp;&emsp;“也對，老孟也該突破了。”</p>
</p><p>&emsp;&emsp;隨着太陽封印解除，太陽太陰之力恢復到上古時期水準，孟景舟的機緣可謂接踵而至，過的生不如死。</p>
</p><p>&emsp;&emsp;在陸陽進入藏經閣之前，陸陽聽說老孟跑到不知道哪裡紅塵歷練去了。</p>
</p><p>&emsp;&emsp;既然招來雷劫，看來是歷練的非常成功。</p>
</p><p>&emsp;&emsp;一道道彰顯天威的雷劫顯現，孟景舟的身軀在雷劫面前渺小如螻蟻，被劈的皮開肉綻依舊死死抗住。</p>
</p><p>&emsp;&emsp;“奇怪，老孟的雷劫怎麼就八十一道？”</p>
</p><p>&emsp;&emsp;陸陽還想着自己會碰到一百六十二道雷劫，老孟怎麼也能招來一百六十道纔對。</p>
</p><p>&emsp;&emsp;“果然是應天仙前輩在針對我嗎？”</p>
</p><p>&emsp;&emsp;孟景舟渡劫同樣萬衆矚目，問道宗衆人依舊注視着山巔之上的孟景舟。</p>
</p><p>&emsp;&emsp;雷劫、心劫兩輪天劫結束，天降甘露滋潤孟景舟的身體。</p>
</p><p>&emsp;&emsp;孟景舟微微握拳，感受到身體裡這股爆發性的力量，興奮長嘯。</p>
</p><p>&emsp;&emsp;他也到渡劫期了。</p>
</p><p>&emsp;&emsp;只要凝聚道果雛形，再凝聚道果成仙，他就解脫了！</p>
</p><p>&emsp;&emsp;成仙指日可待，如何不令人興奮！</p>
</p><p>&emsp;&emsp;“哈哈哈，好好好，我孟家後繼有人了！”還不等衆人慶賀，就見孟君子居然出現在問道宗。</p>
</p><p>&emsp;&emsp;孟景舟作爲孟家最爲優秀的後起之秀，他渡劫這麼重要的事情，孟君子怎麼可能不過來。</p>
</p><p>&emsp;&emsp;陸陽注意到大師姐平靜的神情，並不意外孟君子的出現，心道看來孟君子前輩來問道宗的事情是提前告知過大師姐了。</p>
</p><p>&emsp;&emsp;“老祖宗。”孟景舟穿好衣服以後才行禮，八十一道雷劫下來，什麼材質的衣服都要劈成灰。</p>
</p><p>&emsp;&emsp;“不愧是我孟家的麒麟兒！”孟君子從來沒有像今天這般開心過。</p>
</p><p>&emsp;&emsp;不對，建國之前戰勝姜平安也是這麼開心。</p>
</p><p>&emsp;&emsp;“老祖宗，叫我麒麟兒是不是有點……”孟景舟小心翼翼的說道，雖然麒麟兒聽起來是夸人的意思，可貌似天地間只有一頭麒麟，就是麒麟仙。</p>
</p><p>&emsp;&emsp;他豈不是成了麒麟仙的兒子了？</p>
</p><p>&emsp;&emsp;“倒也是這麼個道理，算了不重要，老祖我帶你見幾個老朋友去。”</p>
</p><p>&emsp;&emsp;孟君子不由分說就拽上孟景舟，直奔帝城就去。</p>
</p><p>&emsp;&emsp;最近一段時間，大夏皇族發生了一件振奮人心的好消息，避世不出的老祖宗姜平安再度出山，教導皇子公主們修行。</p>
</p><p>&emsp;&emsp;夏帝賣兒女賣的相當果斷，老祖宗親自指點修行，這種好事還是讓子侄輩享受去吧。</p>
</p><p>&emsp;&emsp;皇子公主們揮汗如雨，過的苦不堪言。</p>
</p><p>&emsp;&emsp;姜平安扛着鋤頭，一一點出他們動作不規範之處，非常嚴格。</p>
</p><p>&emsp;&emsp;孟君子帶着孟景舟強闖皇宮：“哎呀老薑，你這樣教是教不出來的。”</p>
</p><p>&emsp;&emsp;“你看景舟這孩子，我都沒怎麼管，一不小心就渡劫期了。”</p>
</p><p>&emsp;&emsp;孟君子拍了拍孟景舟後背：“來，叫爺爺。”</p>
</p><p>&emsp;&emsp;“姜爺爺好。”孟景舟乖巧叫道，一看就是懂禮貌的別人家的孩子。</p>
</p><p>&emsp;&emsp;姜平安眼角抽搐，巴不得一鐵鍬掄過去。</p>
</p><p>&emsp;&emsp;“老薑，孩子都叫你爺爺了，你不給點見面禮說不過去吧？我也不多要，隨便來件仙器就行。”</p>
</p><p>&emsp;&emsp;“我看你那把太上劍就挺不錯的。”</p>
</p><p>&emsp;&emsp;“滾犢子！”</p>
</p><p>&emsp;&emsp;孟君子心滿意足的從皇宮離開，繼續帶孟景舟去見老朋友。</p>
</p><p>&emsp;&emsp;祖孫倆五大仙門轉了三個，只有問道宗和月桂仙宮沒去過，這時候孟景舟才知道，原來當初開創五大仙門的五位半仙都還活着。</p>
</p><p>&emsp;&emsp;孟君子一想到老朋友們羨慕嫉妒的眼神，就像大夏天喝了一桶冰鎮酸梅湯一樣，渾身上下都舒爽。</p>
</p><p>&emsp;&emsp;“景舟，你有什麼願望，隨便提，老祖我都滿足你！”</p>
</p><p>&emsp;&emsp;孟景舟聞言大喜：“老祖宗，我好兄弟陸陽背靠大師姐，出門做事都比我有底氣，你能變得比大師姐還強嗎，這樣我也有底氣了。”</p>
</p><p>&emsp;&emsp;“你剛纔說什麼？”</p>
</p><p>&emsp;&emsp;“你能變得比大師姐還強嗎？”</p>
</p><p>&emsp;&emsp;“上一句。”</p>
</p><p>&emsp;&emsp;“我好兄弟陸陽背靠大師姐。”</p>
</p><p>&emsp;&emsp;“再上一句。”</p>
</p><p>&emsp;&emsp;“老祖宗。”</p>
</p><p>&emsp;&emsp;“我不是你老祖宗，打今天起你就是麒麟兒。”</p>
