<title>《誰讓他修仙的！》▷ 第1202章 突破煉虛期</title></p><p>&emsp;&emsp;陸陽回到問道宗，第一時間就去探望好兄弟孟景舟。</p>
</p><p>&emsp;&emsp;“要用普通的雷劫嗎，還是說最近研究出的幾種新型雷劫？”</p>
</p><p>&emsp;&emsp;一想起上次陸陽渡雷劫的樣子，應天仙渾身上下隱隱發疼。</p>
</p><p>&emsp;&emsp;正當應天仙糾結的時候，一股清氣自下而上，來到天劫積雲之上，化作不朽仙子。</p>
</p><p>&emsp;&emsp;“不朽仙，你怎麼來了？”應天仙驚訝。</p>
</p><p>&emsp;&emsp;“應天，你說小陽子這回該渡什麼天劫？”不朽仙子問道。</p>
</p><p>&emsp;&emsp;應天仙張了張嘴，剛想回答，就見另一道清氣也來到天上，化作雲芝。</p>
</p><p>&emsp;&emsp;雲芝見到不朽仙子也在這裡，有些驚訝，隨即說明此番來意。</p>
</p><p>&emsp;&emsp;“應天仙前輩，小師弟這回應該渡什麼天劫？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;應天仙看了眼左邊的不朽仙子，又看了眼右邊的雲芝，想着自己堂堂上古五仙，煉器之祖，萬人敬仰，八面威風，又想起自己求道之心堅定，不該爲外界所影響。</p>
</p><p>&emsp;&emsp;想到這些，他下定決心，認真說道：</p>
</p><p>&emsp;&emsp;“你們說這劫怎麼渡，我就怎麼劈。”</p>
