<title>《誰讓他修仙的！》▷ 第352章 撿漏</title></p><p>&emsp;&emsp;“老闆，這瓶子多少靈石？”陸陽蹲下身隨意問道。</p>
</p><p>&emsp;&emsp;“大人，月桂仙宮、五行宗、鎮獄宗的弟子已經來了，就在門口等待。”下屬恭敬的彙報。</p>
</p><p>&emsp;&emsp;州牧聞言，微微頷首，對五大仙門的人十分重視：“只有三家，問道宗和懸空廟沒有來？那就把他們都請過來吧。”</p>
</p><p>&emsp;&emsp;青州盛典是青州官府和青州本地的幾個一品宗門聯合舉辦的，若是有五大仙門的人過來，是給青州盛典擡價的。</p>
</p><p>&emsp;&emsp;“當初那位問道宗老祖在這裡當州牧，開了個好頭啊。”州牧感慨，問道宗的人做事靠不靠譜姑且不論，天馬行空的想法絕對是誰都比不了的。</p>
</p><p>&emsp;&emsp;這不，青州盛典就是問道宗的人想出來的。</p>
</p><p>&emsp;&emsp;青州盛典舉辦的好，是會算進政績裡的。</p>
</p><p>&emsp;&emsp;青州盛典最吸引人的地方是修士之間的交流，可五大仙門內部交流就行，交流對象都是天才，哪稀罕這次盛典。</p>
</p><p>&emsp;&emsp;派人來是給青州官府面子。</p>
</p><p>&emsp;&emsp;“愣着幹什麼，快去啊？”州牧疑惑的看着站在原地的下屬。</p>
</p><p>&emsp;&emsp;“大人，是這麼個情況，仙門弟子好像沒有地方住了。”</p>
</p><p>&emsp;&emsp;“驛站呢？”</p>
</p><p>&emsp;&emsp;“按照大人您的吩咐，爲了高階修士感受到官府的熱情，都住在驛站裡。”</p>
</p><p>&emsp;&emsp;“山腳下的客棧呢？”</p>
</p><p>&emsp;&emsp;“都住滿人了。”</p>
</p><p>&emsp;&emsp;“那就臨時建造幾間房屋。”</p>
</p><p>&emsp;&emsp;“沒地方，當時規劃的時候爲了招待更多的人，就把所有地方都佔滿了。”</p>
</p><p>&emsp;&emsp;州牧一陣爲難，五大仙門派人過來是好事，他們招待不週，落下話柄，日後可就難請五大仙門的人了。</p>
</p><p>&emsp;&emsp;“官府建造的房屋就一間都沒有了？”州牧不死心的讓下屬再想想。</p>
</p><p>&emsp;&emsp;下屬還真想到一個地方：“倒是有個地方能住人，而且佔地面積極大，空房間也特別多，也是咱們建造的，住進去就是您一句話的事情，不用掏靈石。”</p>
</p><p>&emsp;&emsp;州牧眼睛一亮：“是哪裡？”</p>
</p><p>&emsp;&emsp;“牢房。”</p>
