<title>《誰讓他修仙的！》▷ 第1198章 肥水不流外人田</title></p><p>&emsp;&emsp;五行宗，悟道地。</p>
</p><p>&emsp;&emsp;“這是什麼靈果？”戰鬥之前陸陽就想問靈果來歷。</p>
</p><p>&emsp;&emsp;“咱們不朽一脈的不朽靈果，吃了能恢復精力和體力。”現在雲夢夢已經能熟練的培養不朽靈果了。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽忽然不太想吃靈果了，他記得不朽靈果會爆炸來着。</p>
</p><p>&emsp;&emsp;不過確實挺好吃的。</p>
</p><p>&emsp;&emsp;算了還是繼續吃吧。</p>
</p><p>&emsp;&emsp;等歸元天尊被迫帶着九重仙去五行宗，瀚海道君回到東海龍宮，陸陽恢復了一些體力從地上爬起來。</p>
</p><p>&emsp;&emsp;“該幹正事了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟景舟咬牙切齒的盯着好兄弟：“所以你跟瀚海祖師打完就直接跑到我這裡來了？”</p>
</p><p>&emsp;&emsp;“你是一點都不帶休息的啊。”</p>
</p><p>&emsp;&emsp;“老孟你也知道，採訪這件事只有你能做。”爲了給自己揚名，陸陽苦口婆心的規勸孟景舟當採訪人。</p>
</p><p>&emsp;&emsp;“你看當事人就這麼多，總不能讓大師姐或者九重仙採訪我。”</p>
</p><p>&emsp;&emsp;“馬前輩行事低調，也不會採訪我。”</p>
</p><p>&emsp;&emsp;“雪皇和雪十樓都在極北之地，找不到人，而且雪皇已經退休了。”</p>
</p><p>&emsp;&emsp;“門衛小霍又級別不夠。”</p>
</p><p>&emsp;&emsp;“所以說數來數去就只剩下你了。”</p>
</p><p>&emsp;&emsp;“再說了，肥水不流外人田，我戰勝楊崆峒是名留青史的大好事，報紙也會被珍藏起來，等後人一看報紙，會發現報紙上不僅有我的名字，也有你的名字啊！”</p>
</p><p>&emsp;&emsp;孟景舟在考慮要不要動用財力，乾脆把這一期報紙全部買下來算了。</p>
