<title>《誰讓他修仙的！》▷ 第123章 鑑定類法器</title></p><p>&emsp;&emsp;“什麼玩意？”不朽仙子一臉疑惑，她不知道何爲刑律。</p>
</p><p>&emsp;&emsp;他低頭看書，臨時惡補墓穴知識：“殭屍，一種盜墓經常遇到的怪物，其種類可分爲紫僵、白僵、綠僵、毛僵、飛僵、遊屍、伏屍、魃，紫僵對應練氣期，白僵對應築基期，綠僵對應金丹期……以此類推。”</p>
</p><p>&emsp;&emsp;“殭屍乃天生陰物，最懼至剛至陽的真火。”</p>
</p><p>&emsp;&emsp;正當陸陽看的津津有味的時候，一隻手搭在他的肩膀，被他隨手拍開：“仙子你不是害怕嗎，怎麼還有心情開玩笑？”</p>
</p><p>&emsp;&emsp;不朽仙子小聲說道，像是驚動了什麼人：“……我在你精神世界裡，怎麼拍你肩膀？”</p>
</p><p>&emsp;&emsp;陸陽這才反應過來，猛地回頭，看到一羣皮膚髮紫的殭屍跟在身後，剛纔拍自己肩膀的是一隻白毛殭屍！</p>
</p><p>&emsp;&emsp;“紫僵和白僵！”</p>
</p><p>&emsp;&emsp;陸陽想起盜墓心得的話，最終吐出三味兒真火，灼燒殭屍。</p>
</p><p>&emsp;&emsp;殭屍果真懼怕真火，面對真火組成的牆壁，不敢前進一步。</p>
</p><p>&emsp;&emsp;“這是真火，伱竟然會使用真火？！”不朽仙子驚呼，她從未聽說過有築基期修士掌握真火的。</p>
</p><p>&emsp;&emsp;“而且看火焰的樣子像是三昧真火！”</p>
</p><p>&emsp;&emsp;陸陽再度刷新了不朽仙子的認知，三昧真火在一百零八種真火裡可謂赫赫有名，莫說築基期修士，就算是金丹期修士能練會，也是極其可怕的事情。</p>
</p><p>&emsp;&emsp;陸陽沒有說話，而是露出神秘微笑，這樣能顯得自己很有逼格。</p>
</p><p>&emsp;&emsp;讓上古仙人驚歎自己的天分，還是很爽的。</p>
</p><p>&emsp;&emsp;不然一開口就是“我這是正宗的三味兒真火”，不就全露餡了。</p>
</p><p>&emsp;&emsp;反正都是真火，差不多。</p>
</p><p>&emsp;&emsp;陸陽再度吐出一口三味兒真火，火團懸浮在肩上，既能看清周圍的情況，也能唬住暗中潛伏的殭屍。</p>
</p><p>&emsp;&emsp;“尋找墓室出口是一項技術活，需要手持八卦盤，手掐不動印，默唸‘尋龍分金看纏山一重纏是一重關’方能尋到出口。”</p>
</p><p>&emsp;&emsp;陸陽沉思，他手頭上既沒有八卦盤，也不會不動印。</p>
</p><p>&emsp;&emsp;他從身份玉牌中拿出一根小木棍，立在地上：“大師姐保佑，大師姐保佑。”</p>
</p><p>&emsp;&emsp;小木棍倒向東北方。</p>
</p><p>&emsp;&emsp;陸陽是個謹慎的人，前世做數學題習慣驗算，這次身處墓穴險境，更要萬分小心。</p>
</p><p>&emsp;&emsp;他再次把小木棍豎起，默唸“大師姐保佑”，小木棍再次倒向東北方。</p>
</p><p>&emsp;&emsp;確定了，出口就在東北方向。</p>
</p><p>&emsp;&emsp;經過驗算的答案不會有錯。</p>
</p><p>&emsp;&emsp;“這裡是一間墓室？”陸陽按照小木棍指引，找到一間墓室，不知是主室還是次室。</p>
</p><p>&emsp;&emsp;“我看看書上是怎麼寫的……主室和次室的主要區別要根據當地風水進行判斷，需要以八卦盤和龜甲進行占卜測算，具體方法如下……”</p>
</p><p>&emsp;&emsp;陸陽看的眼花繚亂，上面寫的方法根本用不了。</p>
</p><p>&emsp;&emsp;“這裡是主室。”不朽仙子肯定的說道。</p>
</p><p>&emsp;&emsp;“你是怎麼知道的？”陸陽驚訝，想不到不朽仙子終於有用一會。</p>
</p><p>&emsp;&emsp;“剛纔在墓室門口寫着‘主室’兩個字。”</p>
</p><p>&emsp;&emsp;陸陽腦袋伸出門外上面果然很貼心的寫着“主室”二字。</p>
</p><p>&emsp;&emsp;這玩意是寫給殭屍看的嗎？</p>
</p><p>&emsp;&emsp;“你看，墓室裡有好多陪葬品，都是寶物！”不朽仙子喊道。</p>
</p><p>&emsp;&emsp;陸陽低頭，還真是，寶物琳琅滿目，看起來墓主人生前很是富有，就是不知道爲什麼會把墓室選在這裡。</p>
</p><p>&emsp;&emsp;“嗯？書在發光？”陸陽驚訝的看着手中的盜墓心得，“這本書是經過煉製的？”</p>
</p><p>&emsp;&emsp;書中的光對準其中一件玉石陪葬品，光芒上下掃描，似是在鑑定這塊玉石的價值。</p>
</p><p>&emsp;&emsp;陸陽一愣，心中砰砰直跳，難道尚家家主給了自己一件了不得的鑑定類法器？</p>
</p><p>&emsp;&emsp;只見書中光芒籠罩住陪葬品，光幕中出現六個大字：</p>
</p><p>&emsp;&emsp;“有期徒刑五年。”</p>
</p><p>&emsp;&emsp;光芒再變，籠罩另一件陪葬品，是一柄鋒利的青銅短劍，光幕的字再度變換：</p>
</p><p>&emsp;&emsp;“有期徒刑七年。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;尚家家主你到底給了我一本什麼書！</p>
</p><p>&emsp;&emsp;不朽仙子嘖嘖稱奇，這就是現在的流行書嗎，長見識了。</p>
