<title>《誰讓他修仙的！》▷ 第888章 心魔</title></p><p>&emsp;&emsp;感應到被鎖定的幹天雷劫，陸陽當即施展因果大神通——逆天改名！</p>
</p><p>&emsp;&emsp;“雲芝。”</p>
</p><p>&emsp;&emsp;接着便是桃夭葉、蘭亭……</p>
</p><p>&emsp;&emsp;“陛下，您今夜是要都睡？”貼身太監孟景舟遲疑的問道。</p>
</p><p>&emsp;&emsp;“都叫過來，朕要過過眼。”陸陽大手一揮，用不容置疑的口吻下令。</p>
</p><p>&emsp;&emsp;很快，陸陽的後宮便相繼過來，鶯鶯燕燕，美不勝收。</p>
</p><p>&emsp;&emsp;“小陽子，你今天晚上找我？”黃豆豆身着一件淡黃色的連衣裙，裙襬輕盈地隨身搖曳，清澈如湖水般的眼睛一眨一眨的看着陸陽。</p>
</p><p>&emsp;&emsp;“小師弟，你找我？”雲芝宛如畫卷中走出的仙子，一身素白衣裳，如同初雪覆蓋的梅花，清冷而高雅，行走間，步履輕盈，手腕上的鈴鐺叮噹作響。</p>
</p><p>&emsp;&emsp;“陸陽師兄……”</p>
</p><p>&emsp;&emsp;粉嫩如桃的桃夭葉和大家閨秀蘭亭都來到行宮。</p>
</p><p>&emsp;&emsp;四位絕世美女都圍着陸陽，或含蓄，或奔放，眼中有說不清道不明的感情。</p>
</p><p>&emsp;&emsp;看着四女越來越靠近自己，違和感越來越重，讓陸陽終於想起了原本的記憶。</p>
</p><p>&emsp;&emsp;“我不是在渡天劫嗎，怎麼會出現在這裡？”</p>
</p><p>&emsp;&emsp;“等等，天劫？現在是心魔劫？”</p>
</p><p>&emsp;&emsp;想到這裡，陸陽嚇得一屁股坐在地上，連連後退，冷汗直冒，尤其是黃豆豆和雲芝，能離多遠就離多遠。</p>
</p><p>&emsp;&emsp;剛纔他渡無敵神雷劫和幹天雷劫的時候都沒有這麼害怕過。</p>
</p><p>&emsp;&emsp;“書上說過，渡心魔劫時，心魔會演變成你最害怕的樣子，亦或者演變成你最渴望的環境，從而沉淪其中，無法自拔，就算意識到這是心魔劫，也有大把的人甘願繼續沉淪墮落。”</p>
</p><p>&emsp;&emsp;“而想要渡過心魔劫，不僅要識破心魔劫，還要戰勝心魔劫中的敵人。”</p>
</p><p>&emsp;&emsp;陸陽看了看左手邊的黃豆豆，又看了看右手邊的雲芝。</p>
</p><p>&emsp;&emsp;這能戰勝纔有鬼了！</p>
</p><p>&emsp;&emsp;正當陸陽在思考對策時，就聽見咔嚓一聲，他擡頭望去，發現頭頂的空間龜裂，裂痕很快遍佈整片空間。</p>
</p><p>&emsp;&emsp;空間破碎，陸陽回過神來，發現自己身處精神空間，面前是挽起袖子的不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子關切的湊近陸陽：“小陽子，你沒事吧，剛纔你陷入心魔劫，不知道看見了什麼，一直在傻笑。”</p>
</p><p>&emsp;&emsp;“……差點就有事了。”</p>
</p><p>&emsp;&emsp;“不朽，你終於活了。”爽朗的笑聲出現在精神空間。</p>
</p><p>&emsp;&emsp;精神空間怎麼會有第三個人，陸陽急忙扭頭，發現一道身影出現在精神空間外面，好似帝王一般，天生帶着一股領袖氣質。</p>
</p><p>&emsp;&emsp;陸陽曾經見過這張臉。</p>
</p><p>&emsp;&emsp;應天仙。</p>
