<title>《誰讓他修仙的！》▷ 第348章 我的專利費呢？</title></p><p>&emsp;&emsp;第348章 我的專利費呢？</p>
</p><p>&emsp;&emsp;陸陽想起來，曾經九重仙讓不朽仙子做飯，讓犯人招供，這裡所說的犯人應該就是劫修一類的修士，觸碰了上古大族連山氏的底線。</p>
</p><p>&emsp;&emsp;“後來我們五個成仙了，會不定時的舉行交流會，我們舉行的交流會就很安全，不會有不長眼的殺人越貨，不過開會這種事情我不擅長，青荷就幫我張羅。”</p>
</p><p>&emsp;&emsp;“有一次我提議既然來我這裡舉行交流會了，就來有特色的地方吧，比如子母河、雙生河之類的地方，有山有水，多美的景色，誰要是想玩水了，還能下河玩。”</p>
</p><p>&emsp;&emsp;“青荷義正嚴詞的拒絕了我的提議，說那裡很危險。”</p>
</p><p>&emsp;&emsp;陸陽心說仙子你這河水是計劃生育最大的敵人啊，誰敢下河。</p>
</p><p>&emsp;&emsp;“有時候應天仙還會在交流會上裝作無意的流出一些書籍，上面記載着我們五個仙人的豐功偉績。”</p>
</p><p>&emsp;&emsp;“我問應天仙爲什麼這麼做，他說仙人當衆賜予的書籍，世人會懷疑書籍內容的真實性，但要是仙人無意流傳出來的，世人會覺得真實性高很多。”</p>
</p><p>&emsp;&emsp;陸陽覺得應天仙說的很有道理，學到一招。</p>
</p><p>&emsp;&emsp;陸陽不知道的是，應天仙使無數女子懷孕這則謠言也是這麼傳開的。</p>
</p><p>&emsp;&emsp;老馬慢悠悠的走了兩天，跋山涉水，抵達青州。</p>
</p><p>&emsp;&emsp;一進入青州地界，老馬就收斂起穿梭空間的能力，之前走的是山野小道，沒人看見，現在不行，這裡是青州，人多眼雜，會嚇到行人的。</p>
</p><p>&emsp;&emsp;孟景舟探出腦袋，看見不遠處的景色，眉開眼笑：“快到了。”</p>
</p><p>&emsp;&emsp;陸陽從另一側也探出腦袋，山林濃密，蒼鬱蔥蘢，大山之間，佈滿了由青石搭建的建築，錯落有致，猶如畫卷般的美麗。</p>
</p><p>&emsp;&emsp;雖說臨時建造的，但結構精巧，足見用心。</p>
</p><p>&emsp;&emsp;許多黑色的小點在移動，從一座建築到另一座建築，這些都是修士。</p>
</p><p>&emsp;&emsp;馬車平平無奇，陸陽二人的到來並未引起人們的注意。</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;頭頂一道黑影疾馳而過，兩人擡頭，發現是一艘速度相當快的飛舟。</p>
</p><p>&emsp;&emsp;飛舟的到來引起行人的驚呼。</p>
</p><p>&emsp;&emsp;“快看，那是雷火宗的飛舟，好快的速度，這飛舟該值多少靈石，聽聞雷火宗這一代出了了不得的奇才，飛舟後面緊跟着幾人，是雷火宗奇才的護道者嗎？”</p>
</p><p>&emsp;&emsp;“哦，看錯了，是雷火宗飛舟超速，後面是捕快。”</p>
</p><p>&emsp;&emsp;“那是什麼奇怪的法器，法器上的標誌是雲夢劍派的人！”</p>
</p><p>&emsp;&emsp;“法器底下是一柄劍，劍上是一個大鐵殼子，沒見過的東西啊。”</p>
</p><p>&emsp;&emsp;“我知道這個，這叫飛車，聽說是問道宗一位劍道天才發明的法器，還沒有流行起來。以前御劍飛行只能一個人飛，這個飛車能載五個人。”</p>
</p><p>&emsp;&emsp;“不愧是問道宗啊，奇思妙想，遠非我等能比的。”</p>
</p><p>&emsp;&emsp;“誰說不是，聽說問道宗隱隱有成爲五大仙門之首的姿態，宗門裡個個都是天驕人傑！”</p>
</p><p>&emsp;&emsp;孟景舟扭頭看陸陽，陸陽面色古怪。</p>
</p><p>&emsp;&emsp;這飛車是他發明的，後來五長老讓李浩然去申請專利了，此後他一直沒有關注這件事，想不到已經量產了？</p>
</p><p>&emsp;&emsp;“等會，我的專利費呢？”</p>
</p><p>&emsp;&emsp;推薦一本書，也是搞笑流的，快完結了，作者是寫《這個詛咒太棒了》的三行</p>
</p><p>&emsp;&emsp;(本章完)</p>
