<title>《誰讓他修仙的！》▷ 第730章 何必自尋死路</title></p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;萬法道君當時悠長的感嘆，令他至今記在心中。</p>
</p><p>&emsp;&emsp;‘唯有凝實的果實才是真正的道果，我這枚果實，何時才能圓滿呢？’</p>
</p><p>&emsp;&emsp;如今，凝實圓滿的果實就擺在他的眼前，他卻升起莫大的恐慌。</p>
</p><p>&emsp;&emsp;這是傳說中的道果？</p>
</p><p>&emsp;&emsp;怎麼會在這裡？</p>
</p><p>&emsp;&emsp;這周圍的仙器都是虞帝遺留，那這枚道果呢？</p>
</p><p>&emsp;&emsp;虞帝真的去往外界了嗎？</p>
</p><p>&emsp;&emsp;種種疑惑涌上心頭，與之相伴的還有無法言喻的驚悚之感。</p>
</p><p>&emsp;&emsp;悠長的嘆息傳來。</p>
</p><p>&emsp;&emsp;“何必自尋死路。”</p>
</p><p>&emsp;&emsp;黃泉尊者猛地回首，看到洞口處，一名女修端着茶杯，茗香絲絲縷縷，彷彿有道韻流轉。</p>
</p><p>&emsp;&emsp;這是今年剛摘下來的悟道茶，同時也是世間品質最好的悟道茶。</p>
</p><p>&emsp;&emsp;女修細細品茶，吹散茗香中帶有的道韻，彷彿剛纔不是她在說話一樣。</p>
</p><p>&emsp;&emsp;黃泉尊者剛想說話，便發覺自己身體僵硬，無法移動，宛如泥塑，眼睜睜的看着女修一步步走來。</p>
</p><p>&emsp;&emsp;女修伸出一根手指，點在黃泉尊者腦門，黃泉尊者身體一點點消散，化爲虛無。</p>
