<title>《誰讓他修仙的！》▷ 第249章 仙子你少說點上古奇聞吧，我擔心自</title></p><p>&emsp;&emsp;第249章 仙子你少說點上古奇聞吧，我擔心自己命不夠用</p>
</p><p>&emsp;&emsp;“當然是真的，你沒發現今天守城的守衛比昨天多嗎，上面懷疑妖族要有大動作，派遣一隻炮灰試探咱們的防衛能力！”</p>
</p><p>&emsp;&emsp;“又要打起來了？”</p>
</p><p>&emsp;&emsp;“可能性不大，估計只是試探。”</p>
</p><p>&emsp;&emsp;“還有一種不靠譜的傳言。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“說是那頭妖獸是被人用定向傳送符送過來的。”</p>
</p><p>&emsp;&emsp;“假的吧，定向傳送符還能這麼用？”</p>
</p><p>&emsp;&emsp;“所以我說是不靠譜的傳言。”</p>
</p><p>&emsp;&emsp;“那咱們今天能吃頓好的了？”鎮妖關經常把殺死在城門口的妖獸肉分給大家。</p>
</p><p>&emsp;&emsp;“我估計夠嗆。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“死的是隻蚯蚓精，你怎麼吃？”</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子詫異：“誒，你們這邊不吃蚯蚓嗎？”</p>
</p><p>&emsp;&emsp;“……仙子你要不要聽聽你在說什麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
