<title>《誰讓他修仙的！》▷ 第1278章 這不是你該知道的</title></p><p>&emsp;&emsp;“大豆王朝？”</p>
</p><p>&emsp;&emsp;“別問了，這不是你該知道的。”夏帝臉色微微陰沉，讓餘淺退下。</p>
</p><p>&emsp;&emsp;他當然不能說大豆王朝的事情，這怎麼說，說大豆王朝除了自己，都是半仙起步，就自己一個化神期？</p>
</p><p>&emsp;&emsp;這說出去顏面無存。</p>
</p><p>&emsp;&emsp;餘淺越發震驚，這大豆王朝究竟是何方勢力，連陛下都三緘其口，像是觸碰了忌諱，不願談及。</p>
</p><p>&emsp;&emsp;可若是如此強大的勢力，怎麼自己從未聽說過？</p>
</p><p>&emsp;&emsp;忽然餘淺想到了天庭的存在，在天庭教沒有登場前，誰知道上古時期還有天庭這麼個龐然大物。</p>
</p><p>&emsp;&emsp;難不成大豆王朝是個足以和天庭媲美，隱藏在暗中的極端恐怖存在？</p>
</p><p>&emsp;&emsp;陛下說天下都是大豆王朝的，豈不是意味着大夏也是？</p>
</p><p>&emsp;&emsp;暖陽照進大明殿，卻給夏帝眼眸蒙上一層陰影，餘淺打了個哆嗦，覺得大明殿格外陰森。</p>
</p><p>&emsp;&emsp;餘淺後退離開大明殿，大明殿只餘下夏帝一人。</p>
</p><p>&emsp;&emsp;夏帝沒有注意餘淺的反應，他正在思考白馬王朝是大豆王朝附屬國背後是否有深意。</p>
</p><p>&emsp;&emsp;夏帝拿不準這件事，想請教老祖宗，但老祖宗前往界外，短時間內是肯定回不來了。</p>
</p><p>&emsp;&emsp;只能靠自己想。</p>
</p><p>&emsp;&emsp;“白馬王朝太過弱小，即便是最弱的城池都能平推他們，如此力量懸殊下，很難保證以平等的地位對待白馬王朝。”</p>
</p><p>&emsp;&emsp;“如今白馬王朝成爲大豆王朝的附屬國，而大夏佛國諸國何嘗不是大豆附屬。”</p>
</p><p>&emsp;&emsp;“陸陽這是給了我們一個平等對待白馬王朝不受欺負的理由，亦或者是警告？”</p>
</p><p>&emsp;&emsp;“或許這並非是陸陽的意思，而是他背後那尊上古第一仙的意思！”</p>
</p><p>&emsp;&emsp;夏帝驚歎不朽仙子的智慧，不愧是上古第一仙，真可謂是心懷天下，短暫接觸白馬王朝後，就想到了這個辦法。</p>
</p><p>&emsp;&emsp;而且白馬王朝並不牴觸成爲附屬國。</p>
</p><p>&emsp;&emsp;“這等手段，自愧不如啊。”雖然世人稱讚夏帝爲千古一帝，夏帝自認爲也擔得起這個稱號。</p>
</p><p>&emsp;&emsp;可跟豆天帝比起來，便遠遠不如了。</p>
</p><p>&emsp;&emsp;“還要把這件事告知妖帝他們。”夏帝寫了四封內容相同的密信。</p>
</p><p>&emsp;&emsp;他們五位代言人在開會時做過約定，探索外界發現重要情報以後，要進行共享。</p>
</p><p>&emsp;&emsp;密信中不僅有白馬王朝的情報，還有夏帝的猜測。</p>
</p><p>&emsp;&emsp;夏帝覺得倘若自己不把猜測寫出來，朱天等人是看不透這一點的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個時候餘淺前輩已經給白馬王朝做好登記了吧？”</p>
</p><p>&emsp;&emsp;陸陽在宇宙中飛行，宇宙廣袤，身邊不時有小行星飛過，很是新奇，讓他不再惦記白馬王朝的事情。</p>
</p><p>&emsp;&emsp;他送那些合體期回家的時候，合體期所在勢力已經知曉白馬王朝的存在。</p>
</p><p>&emsp;&emsp;既然各大勢力都知曉，就應該不會有修士敢在白馬王朝上面起心思。</p>
</p><p>&emsp;&emsp;至於白馬王朝海水上漲的問題，修仙界有的是能解決的修士</p>
</p><p>&emsp;&emsp;“這就是那顆禍星？”</p>
</p><p>&emsp;&emsp;陸陽找到那顆被歲寒道人一箭射炸的星辰。</p>
</p><p>&emsp;&emsp;他來替歲寒道人收尾，歲寒道人能造出來南極和北極，但做不到把禍星復原。</p>
</p><p>&emsp;&emsp;“幸好禍星上沒人。”</p>
</p><p>&emsp;&emsp;不朽仙子打了個哈欠，飛出精神空間：“肯定不會有人啦，你以爲擁有生命的星辰很多嗎，上古時期差不多萬萬顆星辰纔有一顆，現在數量肯定更少。”</p>
</p><p>&emsp;&emsp;“要用道果雛形將星辰復原嗎？”</p>
</p><p>&emsp;&emsp;“試一試。”</p>
</p><p>&emsp;&emsp;陸陽搓了搓手，有些激動，利用道果雛形復原星辰，理論上可行，實踐就不確定了，禍星半徑足有萬里，比白馬星都大。</p>
</p><p>&emsp;&emsp;禍星被歲寒道人炸的支離破碎，無數碎片化作隕石飛往各個方向，留在原地的只有一枚星核，以及附着在星核的地心。</p>
</p><p>&emsp;&emsp;陸陽催動溯源道果雛形，念頭勾連星核，達成一種微妙平衡。</p>
</p><p>&emsp;&emsp;“溯源！”</p>
</p><p>&emsp;&emsp;星核產生了某種吸力，起初是周圍的碎片受到感知，重新吸附到星核上，隨後是那些飛往各處的隕石，倒飛回來，迴歸原位。</p>
</p><p>&emsp;&emsp;像是一塊拼圖，逐漸拼成本該有的樣子。</p>
</p><p>&emsp;&emsp;最後禍星表面的裂痕合攏，任誰也看不出禍星被炸過。</p>
</p><p>&emsp;&emsp;“成功了！”陸陽大喜，出乎預料的順利，而且沒消耗什麼靈力。</p>
</p><p>&emsp;&emsp;“小陽子厲害哦。”不朽仙子啪啪鼓掌。</p>
</p><p>&emsp;&emsp;“走，咱們繼續找有生靈的星辰去。”陸陽大手一揮，指揮自己前進。</p>
</p><p>&emsp;&emsp;感覺現在的自己前所未有的厲害，什麼都能做到。</p>
</p><p>&emsp;&emsp;一晃十多天過去。</p>
</p><p>&emsp;&emsp;“怎麼飛了這麼久都沒見到有生靈的星辰？”陸陽不復雄心壯志，還以爲很快就能找到下一顆白馬星，現在看來是他太樂觀了。</p>
</p><p>&emsp;&emsp;不朽仙子毫不意外：“都說了有生靈的星辰很少的，萬萬顆裡面都沒有一顆。”</p>
</p><p>&emsp;&emsp;“而且你飛的也慢啊，一時半會肯定找不到。”</p>
</p><p>&emsp;&emsp;聽不朽仙子這麼說，陸陽無比後悔沒有跟着大師姐離開，選擇獨自探索。</p>
</p><p>&emsp;&emsp;在他們這第一批探索者裡，敖靈姜漣漪金采薇跟着麒麟仙，老孟跟着孟君子，夢夢姐跟着大師姐，所有人都跟着仙人，仙人飛行速度肯定比他快。</p>
</p><p>&emsp;&emsp;反觀自己，孤零零一人，無依無靠。</p>
</p><p>&emsp;&emsp;陸陽的目光落在正在自娛自樂，各種方向轉圈的不朽仙子身上。</p>
</p><p>&emsp;&emsp;哦不對，自己身邊也跟着一名仙人，就是沒什麼用。</p>
</p><p>&emsp;&emsp;“看本仙幹嘛？”不朽仙子覺得小陽子眼神不敬仙人，有本仙這麼個大美女陪着應該偷着樂纔對。</p>
