<title>《誰讓他修仙的！》▷ 第244章 不朽仙子奇遇記（加更求月票）</title></p><p>&emsp;&emsp;“採呀採呀採蘑菇，採到一個小蘑菇……”</p>
</p><p>&emsp;&emsp;凝聚爲釣魚線的仙力只有一絲，但那畢竟是仙力，是仙人特有的力量，不需要魚餌，釣魚線本身就是最好的魚餌。</p>
</p><p>&emsp;&emsp;不朽仙子眯着眼睛半躺在湖邊，不知用了什麼法術，湖邊泥濘，她躺在這裡，身上沒有一點髒的地方。</p>
</p><p>&emsp;&emsp;若是陸陽在這裡，就會認出來，這是他心心念唸的淨衣咒，只不過不朽仙子使用的淨衣咒比蘭亭教的精妙不知多少個級別，已經是仙術的範疇，施展起來幾近沒有力量消耗。</p>
</p><p>&emsp;&emsp;很快就有大魚上鉤，死死的咬住釣魚線。</p>
</p><p>&emsp;&emsp;大魚想要煉化這一絲仙力，奈何級別差距太大，無法煉化。</p>
</p><p>&emsp;&emsp;“上鉤了？”</p>
</p><p>&emsp;&emsp;不朽仙子猛地起身，眼睛裡閃爍着興奮，右手用力一擡，一條胖頭魚躍出水面。</p>
</p><p>&emsp;&emsp;“哎呀，是胖頭魚啊，不好看也不好吃，也沒什麼營養價值。”不朽仙子失望的搖了搖頭，拍了拍胖頭魚的臉，示意它鬆口，把它扔回湖中。</p>
</p><p>&emsp;&emsp;“下輩子投胎轉個好吃的動物啊。”不朽仙子提醒胖頭魚，放了它一命，作魚要知恩圖報。</p>
</p><p>&emsp;&emsp;胖頭魚靈智未開，哪聽得懂她在說什麼。</p>
</p><p>&emsp;&emsp;胖頭魚走後，又有各路湖鮮上鉤，魚蝦螃蟹貝殼還有各種上古以後纔出現的生靈，不朽仙子都不認識。</p>
</p><p>&emsp;&emsp;不認識沒關係，她有着豐富的閱歷和做飯經驗，什麼能吃，什麼不能吃，她吃一次就知道了。</p>
</p><p>&emsp;&emsp;很快，仙子旁邊就堆滿了湖鮮，她擔心湖鮮逃跑，還把湖水和黑土揉在一起，做成泥巴，再用泥巴圍成一個小圈子，把湖鮮通通圍住。</p>
</p><p>&emsp;&emsp;忽然，一道黑影猛地從湖面竄出，渾身尖刺，像是一頭刺蝟，只不過刺比刺蝟要短得多。</p>
</p><p>&emsp;&emsp;這片湖比老鱉控制的湖要大上數倍，相應的，能控制這片湖的主人實力非同一般。</p>
</p><p>&emsp;&emsp;黑影是湖的主人，金丹後期修爲，不知有多少人族和妖族在飲水之時被它吞下。</p>
</p><p>&emsp;&emsp;它看到不朽仙子，實在是太饞了，雖然看上去對方是個築基後期的小丫頭，但不知道怎麼回事，它覺得如果能把這個小丫頭吃掉，自己能立即碎丹成嬰，成爲元嬰期妖獸。</p>
</p><p>&emsp;&emsp;到那時，它就能進一步擴張領地，變得越來越強。</p>
</p><p>&emsp;&emsp;陸陽是築基後期修爲，菩提樹分身能繼承八成力量，也就是說，不朽仙子現在的境界也只有築基後期。</p>
</p><p>&emsp;&emsp;不朽仙子眨巴了一下眼睛，就被湖主人吞到腹中。</p>
</p><p>&emsp;&emsp;湖主人並不擔心不朽仙子會從內部攻擊自己，它服用有極強的腐蝕液，被它吞進去的人就算想要攻擊，招式的威力也會被腐蝕液侵蝕，對它造不成一丁點威脅。</p>
</p><p>&emsp;&emsp;“避水……算了，小茴香拳。”</p>
</p><p>&emsp;&emsp;軟綿綿的拳頭打在胃壁上，湖主人只覺得腹中像是翻江倒海，甚至更爲嚴重，像是有一股龐大的力量攪動它的身體。</p>
</p><p>&emsp;&emsp;“等等，放我……”</p>
</p><p>&emsp;&emsp;湖主人還未說完求饒的話，小茴香拳帶來的力量就將湖主人撕成數塊。</p>
</p><p>&emsp;&emsp;不朽仙子拿着湖主人的一塊肉，游回湖面。</p>
</p><p>&emsp;&emsp;她一開始是想用避水訣解決湖主人的，可她轉念一想湖主人是她沒有見過的生靈，不知道味道如何，用了避水訣把湖主人水分排幹，還怎麼吃？</p>
</p><p>&emsp;&emsp;這才臨時起意，用了小茴香拳。</p>
</p><p>&emsp;&emsp;小茴香拳，理氣和胃，打在對方身上，能調養對方的身體，可若對方身體健康，這小茴香拳就成了催命符。</p>
</p><p>&emsp;&emsp;“這麼厲害的拳法陸陽怎麼不學呢？溼漉漉的，真不舒服，避水訣。”</p>
</p><p>&emsp;&emsp;隨着“避水訣”三個字落下，她身上和周圍的水迅速排開，更是有一股無形的力量將她托起。</p>
</p><p>&emsp;&emsp;她踩在湖面上，兩手負後，捏着一塊湖主人的肉，哼着小曲回到湖邊，輕鬆愜意。</p>
</p><p>&emsp;&emsp;“不知道湖主人的味道怎麼樣。”</p>
</p><p>&emsp;&emsp;仙廚的直覺告訴她，湖主人的味道應當是不錯的。</p>
</p><p>&emsp;&emsp;“沒有鍋啊。”</p>
</p><p>&emsp;&emsp;不朽仙子撓頭，這附近連一件像樣的廚具都沒有。</p>
</p><p>&emsp;&emsp;她看到湖面上的蓮葉，眼睛一亮：“有了！可以用蓮葉包裹住，再用泥巴糊在最外面，用火一烤，就能吃了！”</p>
</p><p>&emsp;&emsp;她沒有帶調味料，還是就地取材，用湖邊長得像是調味料的植物當做真的調味料。</p>
</p><p>&emsp;&emsp;“不朽真火。”她吐出一道真火，乃是世人所不知，獨立於一百零八種真火之外的火焰。</p>
</p><p>&emsp;&emsp;不朽真火溫順，灼燒食物，食物由內及外的加熱，很快就散發出清新的香味。</p>
</p><p>&emsp;&emsp;正當不朽仙子準備開吃的時候，一道溫柔的聲音在她背後響起。</p>
</p><p>&emsp;&emsp;“小妹妹，你怎麼一個人在這裡啊？這裡很危險的。”</p>
</p><p>&emsp;&emsp;不朽仙子扭頭，臉上寫着懵懂和無知，臉蛋上還有幾個泥點，是做叫花魚的時候濺上去的。</p>
</p><p>&emsp;&emsp;她身後站着四個人，都是金丹期修爲，不知道是不是錯覺，不朽仙子只覺得他們不懷好意的笑了笑，隨後消失，換成和藹可親的笑容。</p>
</p><p>&emsp;&emsp;“小妹妹，你家裡人呢？”</p>
