<title>《誰讓他修仙的！》▷ 第1365章 番外二</title></p><p>&emsp;&emsp;渡劫時上古三尊仙人顯靈，古來未有之事，足以名留青史，流傳千古。</p>
</p><p>&emsp;&emsp;“李師弟擁有輪迴道果雛形，如此一來就算跟我一樣的半仙了？”孟景舟笑道，此前李浩然擁有輪迴道果雛形卻無法使用，如今九世記憶盡數覺醒，想必可以動用輪迴道果雛形了，是名副其實的半仙。</p>
</p><p>&emsp;&emsp;可惜了，他們倆都是半仙，不能在李師弟面前炫耀境界了。</p>
</p><p>&emsp;&emsp;“孟師兄，或許我今日能成仙也說不定。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李浩然轉身對一直沒說話的雲芝拜道：“大師姐，我能服用羽化仙草嗎？”</p>
</p><p>&emsp;&emsp;陸陽聞言眼前一亮：“羽化仙草，對啊，你服用羽化仙草最合適了！”</p>
</p><p>&emsp;&emsp;羽化仙草是上古時期遺留下來的仙草，其前主人是崑崙聖子，崑崙聖子敗給不朽仙子後，仙草便下落不明。</p>
</p><p>&emsp;&emsp;一直到陸陽、孟景舟、桃夭葉、蠻骨、李浩然五人遊歷東海時，意外碰見仙草，才帶回藥園。</p>
</p><p>&emsp;&emsp;羽化仙草藥效霸道，服用後可直接提升修爲，但這種行爲無異於是揠苗助長，缺少了境界感悟。</p>
</p><p>&emsp;&emsp;因而仙草雖珍貴，問道宗卻無人服用。</p>
</p><p>&emsp;&emsp;但李浩然服用就不存在弊端了，覺醒第一世記憶後，根本就不缺少境界感悟。</p>
</p><p>&emsp;&emsp;對輪迴道果雛形的感悟就更不用說了，九世輪迴，已經感悟到極限了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我爲問道宗流過血，我在問道宗洗過澡，你們不能這樣對我！”</p>
</p><p>&emsp;&emsp;藥園裡，羽化仙草被小藥王們齊心協力從地下拽出來，嗷嗷叫喚，像是待宰的肥豬，陸陽等人圍成圓圈，觀察仙草。</p>
</p><p>&emsp;&emsp;“陸陽你不厚道，在東海的時候你以應天仙的名號發過誓，說不會吃完我的！”羽化仙草掙扎，這跟當初說好的可不一樣。</p>
</p><p>&emsp;&emsp;“放心，應天仙對這件事沒意見。”陸陽壞笑着伸向羽化仙草。</p>
</p><p>&emsp;&emsp;羽化仙草絕望了，人族心太黑了，早知道它就一直躲在東海過它的逍遙日子，讓一名初入渡劫期的晉升到大圓滿成仙，這怕是要把它吃光了才行。</p>
</p><p>&emsp;&emsp;“啊，我的葉子，我要四分五裂了！”羽化仙草閉眼鬼叫。</p>
</p><p>&emsp;&emsp;“別叫了，你葉子沒少。”孟景舟捂着耳朵，被吵得受不了。</p>
</p><p>&emsp;&emsp;“沒少？”羽化仙草睜眼，發現陸陽捏着一片葉子，可自己的葉面都是完整的。</p>
</p><p>&emsp;&emsp;這是怎麼回事？</p>
</p><p>&emsp;&emsp;這次羽化仙草沒閉眼，看清楚了。</p>
</p><p>&emsp;&emsp;陸陽掐下一片葉子後，它缺失的葉片部位出現虛影，緊接着虛影凝實，化爲新的葉片補足它的身體。</p>
</p><p>&emsp;&emsp;這是陸陽動用溯源道果恢復羽化仙草的身體。</p>
</p><p>&emsp;&emsp;葉片、葉頸、根鬚……羽化仙草的身體各部位被陸陽摘了一遍，拼成另一株羽化仙草。</p>
</p><p>&emsp;&emsp;羽化仙草看的目瞪口呆。</p>
</p><p>&emsp;&emsp;“還能這樣？”</p>
</p><p>&emsp;&emsp;“李師弟，給。”陸陽把拼好的羽化仙草遞給李浩然。</p>
</p><p>&emsp;&emsp;李浩然謝過後一口吞服。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼又打雷了？”</p>
</p><p>&emsp;&emsp;問道宗衆人聽到雷聲有些驚訝，距離李浩然渡劫還沒過去多久，怎麼又來一場天劫？</p>
</p><p>&emsp;&emsp;“是又有人要晉升渡劫期了嗎？”</p>
</p><p>&emsp;&emsp;“這天劫威力看着不對勁啊……不對，這是成仙劫！”</p>
</p><p>&emsp;&emsp;“成仙劫？！”</p>
</p><p>&emsp;&emsp;“是藥園那邊！”</p>
</p><p>&emsp;&emsp;“渡劫的人是……李浩然師兄？！”</p>
</p><p>&emsp;&emsp;衆人神情呆滯，不約而同的揉着眼睛，以爲產生了幻覺，李浩然不是剛晉升渡劫期嗎，怎麼馬上就成仙了？</p>
</p><p>&emsp;&emsp;“君燁，你似乎沒有意外？”先天道人注意到顧君燁神色如常，目睹李浩然成仙依舊沒有情緒起伏。</p>
</p><p>&emsp;&emsp;聞言，顧君燁嘴角露出一抹耐人尋味的笑意。</p>
</p><p>&emsp;&emsp;“剛纔我不是說過了嗎，李師兄的強大引來仙人考驗，若能渡過考驗就能獲得不世機緣。”</p>
</p><p>&emsp;&emsp;先天道人如遭雷擊，都被顧君燁說中了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李浩然渡劫成仙的過程被直播出來。</p>
</p><p>&emsp;&emsp;“又有人成仙了？”宇宙各文明驚訝，時刻關注修仙界的一舉一動。</p>
</p><p>&emsp;&emsp;“這次是誰成仙？”</p>
</p><p>&emsp;&emsp;“聽說是陸劍仙的師弟。”</p>
</p><p>&emsp;&emsp;藥園上空，電閃雷鳴，小藥王們嚇得趕緊跟隨陸陽等人離開藥園，離李浩然遠遠的。</p>
</p><p>&emsp;&emsp;Wшw◆ ttκΛ n◆ c o</p>
</p><p>&emsp;&emsp;“嗯？這種奇怪的感覺。”陸陽挑眉，最先感應到世界的變化。</p>
</p><p>&emsp;&emsp;若說李浩然是對輪迴感悟最深之人，那陸陽便是輪迴感悟第二。</p>
</p><p>&emsp;&emsp;陸陽輕聲低語：“是了，道果代表規則，李師弟道果塑造圓滿無缺，就意味着……”</p>
</p><p>&emsp;&emsp;“輪迴規則要建立了。”雲芝接道，她身爲半步合道境，能模糊感知到這片天地變化。</p>
</p><p>&emsp;&emsp;輪迴道果的出現，對世界產生顛覆性影響。</p>
</p><p>&emsp;&emsp;人死如燈滅，再無來世，這片天地並無輪迴轉世的說法，就算是薪火王朝建立的地府，也並非能夠掌管生死，僅僅是功能上有些相似罷了。</p>
</p><p>&emsp;&emsp;唯一輪迴轉世之人就是李浩然這個特例。</p>
</p><p>&emsp;&emsp;而如今隨着李浩然成仙，輪迴道果凝實，生死輪迴規則勾勒天地，真正意義上地府出現了。</p>
</p><p>&emsp;&emsp;“好冷。”孟景舟打了個哆嗦，他身爲半仙和歷代最強單身靈根怎麼可能會感覺到冷，這股非同尋常的寒冷源頭就在眼前。</p>
</p><p>&emsp;&emsp;他感受到的並非是寒意，而是生靈對死亡的天生恐懼。</p>
</p><p>&emsp;&emsp;孟景舟望向沐浴在天劫中的李浩然，彷彿看到了李浩然成爲生與死的界限，掌控生死輪迴。</p>
</p><p>&emsp;&emsp;“果然會塑造出生死輪迴規則嗎。”上古三仙小聲說道，想不到薪火王朝時期的構想，會在三十萬年後實現。</p>
</p><p>&emsp;&emsp;代表生死規則的符文從李浩然胸口涌現，無窮無盡，化作符文海洋，淹沒了整個修仙界。</p>
</p><p>&emsp;&emsp;“那些符號是什麼！”直播間炸開了鍋，各文明冥冥間對生死輪迴規則產生了感應，只不過這種感應說不清也道不明。</p>
</p><p>&emsp;&emsp;符文落在地面上，附着在修仙界各處，像是下了一場大雪。</p>
</p><p>&emsp;&emsp;生死規則符文從修仙界剝離出來，構建成廣大無邊的大世界。</p>
</p><p>&emsp;&emsp;大世界陰森鬼氣，空蕩蕩的，充滿怪異與恐怖，生人排擠，死者親切。</p>
</p><p>&emsp;&emsp;“死者的世界地府，看來以後的死者都要出現在這裡了。”陸陽道破大世界的名字，這句話也被直播出去。</p>
</p><p>&emsp;&emsp;陸陽撇了一眼旁邊的孟景舟，就是他在開直播。</p>
</p><p>&emsp;&emsp;“你對着李師弟拍，別拍我。”陸陽強行把鏡頭扭過去。</p>
</p><p>&emsp;&emsp;“陸劍仙這句話是什麼意思，什麼叫死者的世界？！”</p>
</p><p>&emsp;&emsp;“後面不是解釋了嗎，死者都會出現在地府。”</p>
</p><p>&emsp;&emsp;“就是這句話我沒聽懂，意思是我們死了以後意識不會消失嗎？”</p>
</p><p>&emsp;&emsp;各文明震驚不已，這句話背後的信息量太大了，李浩然居然建造了人們死後所在的世界，完全顛覆了他們的認知。</p>
</p><p>&emsp;&emsp;李浩然成仙后，給人的感覺完全不同了，整個人容光煥發，有種若有若無的氣勢，隔着屏幕都能感應到。</p>
</p><p>&emsp;&emsp;世人見到這一幕，無不稱讚李浩然的尊名。</p>
</p><p>&emsp;&emsp;他飛在空中，感應到四面八方涌來的信仰之力，下巴微擡，思緒萬千，最終化作一聲長嘆。</p>
</p><p>&emsp;&emsp;“九世輪迴凝道果，今日方知我是我。”</p>
</p><p>&emsp;&emsp;雖然失去了應劫道果，卻靠着輪迴道果一步一個腳印，再塑乾坤，成就仙人果位，重回巔峰，甚至比原來還強！</p>
</p><p>&emsp;&emsp;說來簡單，但三十萬年九世輪迴的孤苦只有他才能深刻體會……</p>
</p><p>&emsp;&emsp;“李師弟下來吧，老孟已經把直播關了。”陸陽喊道。</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;直播間關了就沒必要繼續擺造型了。</p>
</p><p>&emsp;&emsp;“走，知道你會覺醒第一世記憶，特地給你擺了慶功宴。”陸陽摟着李浩然的肩膀，一看就是好師兄。</p>
</p><p>&emsp;&emsp;一行人有說有笑，走走停停來到天門峰。</p>
</p><p>&emsp;&emsp;“火太大了，調小點。”</p>
</p><p>&emsp;&emsp;“三當家你手別抖，做飯就是要膽大心細，該放鹽就放鹽，應天剛剛渡劫成仙，又建立了地府，肯定累的精疲力盡，正是需要補鹽的時候。”</p>
</p><p>&emsp;&emsp;“梧桐木不夠用了，漣漪你再拿點梧桐木過來。”</p>
</p><p>&emsp;&emsp;天門峰頂，不朽仙子指揮衆女，有條不紊，很有大廚風範，在她的指揮下，一道道色香俱全的美食從廚房裡端出來。</p>
</p><p>&emsp;&emsp;“仙子，人我帶回來了。”陸陽喊道，摟着李浩然的手越發用力，生怕李浩然逃跑。</p>
</p><p>&emsp;&emsp;李浩然兩腿戰戰，臉色煞白，地府剛建立，第一個住進去的就是自己嗎？</p>
