<title>《誰讓他修仙的！》▷ 第818章 城主府之亂</title></p><p>&emsp;&emsp;葉城城主府。</p>
</p><p>&emsp;&emsp;「還真是你們無情教！」段城主警惕的盯着烏雷，悄悄觸碰儲物戒，取出一杆紅纓槍，</p>
</p><p>&emsp;&emsp;「看來你們是兵分兩路，一方去救人，一方來拖住我！」</p>
</p><p>&emsp;&emsp;烏雷輕輕搖頭，平淡的說道：「救人不過是掩飾，我們此行的目的，是要殺你啊！「</p>
</p><p>&emsp;&emsp;‘好膽子！”</p>
</p><p>&emsp;&emsp;紅纓槍如同龍騰九天，槍尖閃爍着熾熱的光芒，烈焰滔天雖然他是煉虛期，但他現在剛好具有合體期戰力，不懼這個名叫烏雷的無情教人！</p>
</p><p>&emsp;&emsp;烏雷雙手微張，指尖跳躍着絲絲電流，在狹小的密室掀起狂雷風暴！</p>
</p><p>&emsp;&emsp;噗一一段城主處在雷暴中央，雷霆肆虐，紅纓槍還未戳到烏雷身前，便被電的不能控制自己，長槍噹一聲落地。</p>
</p><p>&emsp;&emsp;”段城主不知道，合體期之間，仍有高低之分？」烏雷說這話的時候沒有絲毫嘲諷的語氣，可結合現在的環境，嘲諷意味更濃！</p>
</p><p>&emsp;&emsp;這怎麼可能！」段城主被電的身體發麻，連握拳的力氣都沒有，不可置信的看着烏雷。</p>
</p><p>&emsp;&emsp;就算合體期有高低之分，也不至於一招分出勝負，方纔施展的雷暴，居然悉數攻擊在他的弱點上！</p>
</p><p>&emsp;&emsp;「這有什麼不可能的？」</p>
</p><p>&emsp;&emsp;一道再熟悉不過的聲音在烏雷身後響起「文武？！”</p>
</p><p>&emsp;&emsp;段城主瞪大眼睛，看着從烏雷身後走出來的兒子段文武。</p>
</p><p>&emsp;&emsp;「你是無情教的臥底？！」</p>
</p><p>&emsp;&emsp;密室的存在、自己的弱點，如果說這一切都是兒子告密，那就都說得通了！</p>
</p><p>&emsp;&emsp;段文武看着僵持不動的父親，笑道：「我還沒有真正加入無情教，殺了您以後，我纔算是無情教的一員。”</p>
</p><p>&emsp;&emsp;想要加入無情教，需要殺死最近親之人。</p>
</p><p>&emsp;&emsp;而段文武最親近之人，是父母。</p>
</p><p>&emsp;&emsp;但他修爲太低，就算段城主站在這裡讓他看，他都傷不到段城主一根汗毛，段修身爲城主，有朝廷賜予的保命法寶。</p>
</p><p>&emsp;&emsp;所以他需要請無情教高層出手。</p>
</p><p>&emsp;&emsp;無情教高層不會平白無故幫助他，爲此，他承諾可以幫忙開啓葉城財庫，任由烏雷索取。</p>
</p><p>&emsp;&emsp;「爲什麼！」段城主眼睛佈滿血絲，努力對抗體內肆虐的雷霆。</p>
</p><p>&emsp;&emsp;爲什麼？你還有臉問爲什麼！」段文武聽到這個問題，像是觸動了某根弦，神情癲狂「你既沒有動用特權，和宗門進行利益交換，讓我進入超品宗門、一品宗門，也不讓我享用財庫的寶物，增長修爲，導致我今年二十五歲了，修爲還停留在金丹期！」</p>
</p><p>&emsp;&emsp;‘我是城主之子啊，你居然連一次特權都沒有爲我用過！「</p>
</p><p>&emsp;&emsp;母親也只是安慰我，說我天生不適合修煉，可以走什途！「</p>
</p><p>&emsp;&emsp;「走仕途走仕途走仕途，是讓我變得跟你一樣這麼死板嗎！「</p>
</p><p>&emsp;&emsp;你們有沒有考慮過我的感受！」</p>
</p><p>&emsp;&emsp;「既然給我起名文武，武在哪裡！「</p>
</p><p>&emsp;&emsp;二十五歲的金丹期，這修煉天賦不慢了，但這並非是段文武修行的結果，而是段城主利用自己的積蓄幫助兒子提升的結果。</p>
</p><p>&emsp;&emsp;這已經是極限了，段文武資質太差，若是再進一步，所需要的天材地寶不是段城主能拿出來的。</p>
</p><p>&emsp;&emsp;”利益交換，損害的是葉城百姓的利益，財庫是朝廷的東西，不是爲父個人之物，我如何給你</p>
</p><p>&emsp;&emsp;「夠了，你不要再說了！」段文武大怒，「既然你非要端着城主架子不放，那就休要怪我無情了！”</p>
</p><p>&emsp;&emsp;無情教內部有提升資質的方法，需要以家人的心頭血爲藥引子家人修爲越高，藥引子的效果就越好。</p>
</p><p>&emsp;&emsp;父親是煉虛期修土，他就可能脫變成雙靈根天才！</p>
</p><p>&emsp;&emsp;‘文武」段城主眼睛朦朧，看到陌生的段文武，腦海中閃過一幅幅畫面：兒子的出生、咿呀學語、學會走路、爬樹掏鳥窩、被先生打手背、哭着背書、測試靈根、引氣入體好好的孩子，</p>
</p><p>&emsp;&emsp;怎麼變成這副模樣了？</p>
</p><p>&emsp;&emsp;段文武看到父親這樣，語氣忽然緩和下來，嘆氣道：「爹，我是愛你和母親的，但我更想變強，爲此不得不犧牲你們了，希望你們能理解我。「</p>
</p><p>&emsp;&emsp;「真君，勞煩您出手了！」段文武對烏雷一拜，眼中閃過殺意，「我的父母，還有城主府的所有人，請您都殺了吧！「</p>
</p><p>&emsp;&emsp;朝廷若是知曉他加入無情教，定然會以此爲線索進行追查，後患無窮。</p>
</p><p>&emsp;&emsp;爲此他舉報了在無情教葉城分舵，把分舵之人都抓走，而後烏雷和另一位無情教高層以此爲理由出手，劫大牢，殺掉負隅抵抗的父親以及城主府所有人。</p>
</p><p>&emsp;&emsp;而他就會出現在死亡名單上面，世間再無段文武，他可以順利的加入無情教，不用擔心朝廷追查。</p>
</p><p>&emsp;&emsp;無情教以利益爲先，他給了烏雷真君如此多的好處，等加入了無情教，自會得到烏雷真君的提攜。</p>
</p><p>&emsp;&emsp;烏雷沒有說什麼，全身雷光暴增，在掌心凝出一道雷霆。</p>
</p><p>&emsp;&emsp;‘段城主，再見了。「</p>
</p><p>&emsp;&emsp;刷——</p>
</p><p>&emsp;&emsp;一道劍光從天而降，在烏雷和段城主之間劃出一道深不見底的口子，密室連同上方的書房同樣劃開一道口子。</p>
</p><p>&emsp;&emsp;烏雷猛地擡頭，死死盯若頭頂那個持劍的老道人，從牙縫中擠出四個字。</p>
</p><p>&emsp;&emsp;「不語道人！”</p>
</p><p>&emsp;&emsp;Wωω◆тt kΛn◆co</p>
</p><p>&emsp;&emsp;不語道人端詳着烏雷，逐漸和記憶中的人對應起來，恍然大悟。</p>
</p><p>&emsp;&emsp;「你是烏雷？咱們有一千多年沒見了吧，我記得我加入無情教的時候你是合體後期，怎麼現在還是合體後期？”</p>
</p><p>&emsp;&emsp;‘你們無情教的修煉方法不管用啊。</p>
