<title>《誰讓他修仙的！》▷ 第27章 百香樓中的突破</title></p><p>&emsp;&emsp;第27章 百香樓中的突破</p>
</p><p>&emsp;&emsp;店小二輕輕一壓，元嬰期的威壓頓時消失，衆人喘氣，而後驚訝的看着店小二。</p>
</p><p>&emsp;&emsp;上古龍族在妖獸中以呼風喚雨大神通和肉身無敵著稱，是頂級大族之一，橫行妖域，若能感悟一絲上古龍氣，對肉身大有裨益，若是趁機悟出一招半式龍族神通化爲己用，更是求之不得的大機緣！</p>
</p><p>&emsp;&emsp;“是極是極，此次天賜良機是我等機緣，理應把握。”同伴們附和，一同開始打坐。</p>
</p><p>&emsp;&emsp;店小二像是沒有聽到嘀咕聲，臉上帶着歉意：“不好意思啊，可能是某位食客突破時太興奮，忘記收斂氣勢，還請各位見諒。”</p>
</p><p>&emsp;&emsp;五人五心朝天，略微懸浮於空中，閉目不言，涼爽的清氣從四面八方涌來，格外舒爽。</p>
</p><p>&emsp;&emsp;本該血腥的場面卻沒有一滴血流出，極致的熾烈刀氣瞬間將野豬斷首處燒熟，烤肉的香氣撲鼻。</p>
</p><p>&emsp;&emsp;有剛進入金丹期的師兄回味着剛纔的突破氣息，眼睛一亮：“這股氣息透露出一絲狂野，宛如上古龍族再現，想必是一位體修師兄突破了，咱們趕緊感悟這股氣息，說不定對提升我等體魄大有幫助！”</p>
</p><p>&emsp;&emsp;“對不住對不住，讓大家受驚了，我正要宰殺這頭龍裔野豬，大概是我殺氣太盛，讓這畜生產生了生死危機，藉助生死機緣，激活了那一絲上古龍血，突破到元嬰期。”</p>
</p><p>&emsp;&emsp;即便不是體修，修士也都很重視體魄，法力足夠，身體跟不上，很容易被人偷襲，一招斃命，又或者對方頂着近戰，自己豈不是靠近就死，連糾纏遠遁的機會都沒有了。</p>
</p><p>&emsp;&emsp;一般人突破，誰不是閉關護法，求個安靜，百香樓人聲鼎沸，心思雜亂，不利於突破。</p>
</p><p>&emsp;&emsp;百香樓的飯菜可不止美味這麼簡單，一道菜讓修爲增長，亦或者讓功法多運轉幾個周天只是等閒，若能合理搭配，讓食物之間互相激發食效，效果會更好。</p>
</p><p>&emsp;&emsp;陸陽驚異：“你能感受到師兄們口中的上古龍氣？”</p>
</p><p>&emsp;&emsp;五位金丹期修士圍着熱氣騰騰的飯菜不吃，一起打坐的場景也是少見。</p>
</p><p>&emsp;&emsp;旁邊的人修爲比陸陽三人高，有金丹期，狀態好上一些，但沒有好多少。</p>
</p><p>&emsp;&emsp;廚子提着殺豬刀，滿臉獰笑，語氣的相當誠懇，衆人不想諒解也要諒解。</p>
</p><p>&emsp;&emsp;好凶殘可恐的妖族，境界超越了在座的大多數人！</p>
</p><p>&emsp;&emsp;而且這頭野豬氣息不穩，像是剛剛突破一樣！</p>
</p><p>&emsp;&emsp;店小二皺眉，手中升起一團小型旋渦，正當他考慮要不要自己出手時，刀光亮起，凌冽的刀氣如同匹練，帶着熾烈無比的氣息，一刀斬下，野豬身首異處，頭顱咕嚕咕嚕滾了很遠，一直滾到陸陽腳下。</p>
</p><p>&emsp;&emsp;五位金丹師兄有些尷尬，繼續感悟修煉不是，不感悟修煉也不是。</p>
</p><p>&emsp;&emsp;在他們看來，店小二隻有金丹期，可這隨意展露的一手顯然超越了金丹期。</p>
</p><p>&emsp;&emsp;這時刀光的主人才出場，是一位隨處可見的廚師，帶着一頂高高的帽子，還有特製的工作圍裙，手提殺豬刀，滿臉橫肉，笑起來像是要撕票的土匪。</p>
</p><p>&emsp;&emsp;“這是本店的失誤，下次不會了，還請大家諒解！”</p>
</p><p>&emsp;&emsp;是故問道宗很重視弟子的身體素質。</p>
</p><p>&emsp;&emsp;這種對機緣的敏感性讓陸陽十分佩服。</p>
</p><p>&emsp;&emsp;“咱們要不要也趁此機會感悟一番？”桃夭葉提議。</p>
</p><p>&emsp;&emsp;店小二的境界是僞裝的。</p>
</p><p>&emsp;&emsp;修仙者容貌不改是常態，但千年不曾有過改變便是極少數了。</p>
</p><p>&emsp;&emsp;“就是不知是哪位師弟師妹有如此好運，能在此處突破。”</p>
</p><p>&emsp;&emsp;“這是……有人突破到元嬰期了？！”有元嬰期師姐不受影響，小小驚呼一聲，細細品來，這氣息竟有幾分荒莽之意。</p>
</p><p>&emsp;&emsp;其中一人一拍桌子：“媽的，來盆殺豬菜，就用剛纔那頭豬做！”</p>
</p><p>&emsp;&emsp;元嬰期豬肉價格高的離譜，更不要說含有上古龍族血脈的野豬，這盆殺豬菜能吃的他們睡醒了都要扇兩巴掌。</p>
</p><p>&emsp;&emsp;就算扇兩巴掌也要吃，他們今天豁出去了，不吃這頭元嬰期的野豬道心不穩，這口惡氣能把他們憋出內傷。</p>
</p><p>&emsp;&emsp;店小二毛巾往肩膀上一搭，臉上帶着笑容，高聲喊道：“好嘞，五位客官再加一盆殺豬菜！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
