<title>《誰讓他修仙的！》▷ 第853章 金采薇</title></p><p>&emsp;&emsp;不朽仙子認出了金采薇的同時，金采薇也認出了陸陽。</p>
</p><p>&emsp;&emsp;聽到陸陽一口道破自己的身份，金采薇頓時警覺，汗毛豎起，瞳孔都變成明黃色的虎瞳，像是一隻受到驚嚇的小貓。</p>
</p><p>&emsp;&emsp;他明明只有元嬰期，怎麼可能看得出自己的種族！</p>
</p><p>&emsp;&emsp;不朽仙子忽然意識到自己用的是陸陽身份，不可能認出金采薇，便指着金采薇的胸口玉牌說道。</p>
</p><p>&emsp;&emsp;“哦，我是說你這個玉牌的小老虎好可愛。”</p>
</p><p>&emsp;&emsp;金采薇胸口的虎符玉牌是老窮奇送給她的禮物。</p>
</p><p>&emsp;&emsp;見是誤會一場，金采薇這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“仙子，這個人是誰？”精神空間裡，陸陽看出來不朽仙子的欲蓋彌彰。</p>
</p><p>&emsp;&emsp;“你還記得當初咱們在窮奇古墓的時候，古墓放着一具棺材，是老窮奇的，老窮奇有個女兒，叫金采薇，和麒麟仙關係挺好，就是和小靈、漣漪她們關係不好。”</p>
</p><p>&emsp;&emsp;“當時本仙就奇怪，老窮奇是老死的，金采薇只有渡劫期，應該死在老窮奇前面，但古墓裡並沒有金采薇的墳墓。”</p>
</p><p>&emsp;&emsp;“現在我懂了，這頭小老虎並沒有死，而是突破到半仙后沉睡，現在甦醒了。”</p>
</p><p>&emsp;&emsp;“半仙？！”陸陽嚇了一跳，這好端端的怎麼又冒出來一個半仙，說好的半仙很稀有呢，這怎麼跟大白蘿蔔一樣往外冒？</p>
</p><p>&emsp;&emsp;這次跟敖靈、姜漣漪還不同，金采薇是不記得不朽仙子的，也沒有麒麟仙的留言，套近乎都套不成。</p>
</p><p>&emsp;&emsp;齊院長不知道這一人一妖一仙的關係，他見金采薇認同了陸陽的觀點，露出饒有興致的笑容。</p>
</p><p>&emsp;&emsp;他是知道金采薇的水平的，上古歷史造詣遠在自己之上。</p>
</p><p>&emsp;&emsp;這說明陸陽說的是真實歷史，開山斧確實是應天仙攔截索要過路費時所用法寶。</p>
</p><p>&emsp;&emsp;“看來陸陽小友對於上古歷史造詣匪淺啊，我這裡正好還有一問，想求兩位解答。”</p>
</p><p>&emsp;&emsp;夏帝在一旁聽得吃驚，合着開山斧還真是這麼來的？</p>
</p><p>&emsp;&emsp;“你說唄。”不朽仙子自己找了個椅子，擺在金采薇旁邊坐下。</p>
</p><p>&emsp;&emsp;金采薇是個很謹慎的人，不願意接觸陌生人，可不知道爲什麼，陸陽坐在她旁邊時，她意外的沒有不適應。</p>
</p><p>&emsp;&emsp;齊院長認真問道：“傳說在上古時期，應天仙和歲月仙在成仙之後，在月亮上有過一次戰鬥，可惜有資格觀戰的人不多，兩位知曉其中的過程嗎，或者說最後到底是誰贏了？”</p>
</p><p>&emsp;&emsp;金采薇想了想，認真說道：“此事我有所耳聞，聽說是應天仙和歲月仙兩人功法有着根本衝突，不得不展開大戰以證道心。”</p>
</p><p>&emsp;&emsp;“那一戰應天仙催動開天斧，威力驚駭世人，似乎真的可以開天闢地，歲月仙作爲建木生靈，對樹木有着天然的契合度，歲月仙控制樹木，古木參天，無窮無盡，一眼望不到頭。”</p>
</p><p>&emsp;&emsp;“二位仙人仙術驚人，那是極致的毀滅和極致的生命力碰撞，璀璨萬古，成片的古木被應天仙砍倒，又有無數古木斷枝重生，源源不斷，整顆月亮都化作古木的海洋，觀戰之人皆戰戰兢兢，不敢靠近，生怕被波及。”</p>
</p><p>&emsp;&emsp;“最終兩人以平手告終，不分勝負。”</p>
</p><p>&emsp;&emsp;儘管她沒有見過那場戰鬥，但事後聽父親講過，過程錯不了。</p>
</p><p>&emsp;&emsp;她至今回想起大家描述的那場面都不寒而慄，仙人的戰力太過恐怖。</p>
</p><p>&emsp;&emsp;“啊？過程是這樣嗎，不就是那天應天仙和歲月仙喝多了，應天仙吹噓自己斧頭輪的快，歲月仙吹噓自己《種樹訣》修煉的好，樹苗長得快，倆人不服氣就在月亮上比了一場嗎？”不朽仙子撓了撓後腦勺，自己印象裡的畫面跟小老虎描述的不太像啊。</p>
</p><p>&emsp;&emsp;“然後應天仙一個勁的輪斧頭，歲月仙一個勁的施展《種樹訣》，倆人累的吭哧吭哧的。”</p>
</p><p>&emsp;&emsp;“當時還把住在月球上的玉兔一族都嚇跑了。”</p>
