<title>《誰讓他修仙的！》▷ 第501章 陸宗主對戰陸少教主</title></p><p>&emsp;&emsp;陸陽和陸陽兩人戰的激烈。</p>
</p><p>&emsp;&emsp;劍氣和真火爆開，劍氣混合着真火的熱浪刮的兩人臉頰生疼。</p>
</p><p>&emsp;&emsp;陸宗主縮地，要從地下偷襲，陸少教主像是未卜先知，提前躲開突然從地下出現的陸宗主。</p>
</p><p>&emsp;&emsp;陸宗主神情凝重的盯着陸少教主：“未卜先知，劍心通明，我聽師父說過，唯有醉心於劍，癡心於劍，方能劍心通明，你對劍道的領悟已經至此了？”</p>
</p><p>&emsp;&emsp;陸少教主輕笑，抹去臉頰上的血痕，方纔他提前預判攻擊，躲閃仍舊慢了一步，臉上被蹭到一下。</p>
</p><p>&emsp;&emsp;“你也不簡單，以三昧真火爲原型，創造出一種全新的真火，方纔在地下穿梭的法術看似像土遁，卻又有所不同，也是你獨自創造的？”</p>
</p><p>&emsp;&emsp;“金丹期創造兩種五行法術，這在上古時期都絕無僅有！”</p>
</p><p>&emsp;&emsp;陸宗主身體忽然縮小，只有三寸高，在地上跳躍，動作奇快，身上包裹三味真火，揮舞羅漢拳，身形雖小，卻給陸少教主帶來莫大壓力，不敢以身體硬碰，需要以劍抵擋。</p>
</p><p>&emsp;&emsp;縮小的陸宗主拳法驚人，更有佛音波動，悲天憫人，小拳頭打在劍傷，發出鐺的清脆回聲。</p>
</p><p>&emsp;&emsp;陸少教主的劍法也不是吃素的，劍尖對準陸宗主，連刺三次，每一次都被陸宗主險之又險的躲過去。</p>
</p><p>&emsp;&emsp;兩人交手百回合，居然誰都奈何不了誰！</p>
</p><p>&emsp;&emsp;兩人招招致命，稍有不慎便會落敗，可兩人反應迅捷，總能在最短的時間尋找應對破解之法，並隨之反擊。</p>
</p><p>&emsp;&emsp;攻防博弈，勾心鬥角，看的臺下天驕屏住呼吸，目不轉睛，生怕錯過任何一個小細節。      此時他們已經忘記了立場之分，只想看臺上兩人還能做出何等令人驚訝的舉動。</p>
</p><p>&emsp;&emsp;一百二十回合後，兩人同時向後一撤，喘氣調整呼吸，恢復靈力。</p>
</p><p>&emsp;&emsp;方纔的交手將兩人靈力消耗殆盡。</p>
</p><p>&emsp;&emsp;“都說劍修能一劍破萬法，以前我還不相信，今日一見果真如此。”</p>
</p><p>&emsp;&emsp;陸宗主盯着陸少教主的表情，尋找合適的進攻時機。</p>
</p><p>&emsp;&emsp;“陸宗主過譽了，我自問手持一劍，天下之大，隨處可去，天驕雖多，仍不及我一劍之威，此番和陸宗主交手才知曉我的成仙路上仍有阻攔之人！”</p>
</p><p>&emsp;&emsp;百藥天王看到眼前一幕，忍不住用旁人都能聽到的聲音低聲感嘆：“少教主還從來沒有這麼誇過一個人吧。”</p>
</p><p>&emsp;&emsp;四位天王點頭：“少教主是何等驕傲之人，唯有教主和豆天尊能讓其低頭敬佩，想不到此番出行遇到了少教主夢寐以求的對手，難得啊。”</p>
</p><p>&emsp;&emsp;“可惜此番出行出來的匆忙，若是把四位聖子帶過來，只怕這場戰鬥又是另外一場光景。”</p>
</p><p>&emsp;&emsp;四位聖子？</p>
</p><p>&emsp;&emsp;旁人聽到這個詞彙，忍不住琢磨，難道說天庭教除了這個少教主，還有另外四位絕世天才？</p>
</p><p>&emsp;&emsp;四位聖子，自然就是孟景舟、桃夭葉、蠻骨、李浩然。</p>
</p><p>&emsp;&emsp;秦妍妍理論上也是天庭教成員，不過她現在的身份是秦浩然轉世。</p>
</p><p>&emsp;&emsp;陸陽又自己交手八十回合，不分勝負，默契停手。</p>
</p><p>&emsp;&emsp;“痛快，我還從未和同境界修士打的如此酣暢淋漓！”陸少教主仰天大笑，肆意張狂，無法無天，卻已不再用低人一等的目光去看陸宗主。</p>
</p><p>&emsp;&emsp;陸宗主微笑迴應：“你我再戰下去，只怕打到明日都分不出勝負，戰鬥已無意義，不如就此作罷？”</p>
</p><p>&emsp;&emsp;陸少教主略作思考，很快就同意陸宗主的提議。</p>
</p><p>&emsp;&emsp;“那便就此作罷，是我小瞧當世天驕了，大世之爭有你在，想來不會寂寞！”</p>
</p><p>&emsp;&emsp;陸宗主仍舊是那副謙遜姿態：“不請自來是爲無禮，天庭教，請離去吧。”</p>
</p><p>&emsp;&emsp;被人趕走，陸少教主也不惱，他大手一揮，轉身便走。</p>
</p><p>&emsp;&emsp;“五位護法，隨我離去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;天庭教衆人乘雲而至，乘雲而歸，在衆目睽睽之下，雲朵飛出問道宗。</p>
</p><p>&emsp;&emsp;躺在後臺療傷的孟景舟看到這一幕，憤憤不平。</p>
</p><p>&emsp;&emsp;“孃的，虧大發了！”</p>
</p><p>&emsp;&emsp;“孟兄，怎麼了？”蠻骨問道。</p>
</p><p>&emsp;&emsp;除了李浩然外，天庭教三位聖子藏在這裡。</p>
</p><p>&emsp;&emsp;蠻骨和桃夭葉演技欠佳，出現在外面容易暴露，他們倆一直在後臺觀戰。</p>
</p><p>&emsp;&emsp;“陸陽這小子裝逼裝兩次，就承諾幫我裝一回！”</p>
