<title>《誰讓他修仙的！》▷ 第661章 福緣深厚</title></p><p>&emsp;&emsp;如果來的是捕快衙役，洪老大還是有膽量反抗一下的。</p>
</p><p>&emsp;&emsp;算了，不想了，讓官府解決去。      “那你又是誰？”陸陽將目光落到楚楚可憐的少女身上。</p>
</p><p>&emsp;&emsp;“我、我是他師妹，順路過來探望他。”少女被陸陽的眼神嚇到了。</p>
</p><p>&emsp;&emsp;“哦，你們年齡相差二十歲，大晚上來探望他，孤男寡女共處一室？”</p>
</p><p>&emsp;&emsp;“對、對啊。”</p>
</p><p>&emsp;&emsp;釋禪踏出一步，唸誦真言訣，巨大的金色佛字印在少女眉心：“女施主，請說實話。”</p>
</p><p>&emsp;&emsp;少女在真言訣的影響下，一五一十的說出了此行的目的：“我是拜託洪師兄殺一個叫茯苓的對手……”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;怎麼又是茯苓姑娘？</p>
</p><p>&emsp;&emsp;既然事情都已經清楚，沒有留在這裡的必要，陸陽離開洪府，去大街上找到巡街的捕快。</p>
</p><p>&emsp;&emsp;“捕快大哥，這裡又有案子！”陸陽招呼對方，昨天晚上就是將殺手的劫修交給的對方。</p>
</p><p>&emsp;&emsp;想不到在這裡又碰面了。</p>
</p><p>&emsp;&emsp;陸陽說清楚洪府的事情後，捕快跟見了鬼一樣看着陸陽。</p>
</p><p>&emsp;&emsp;昨天晚上你送過來一個殺人未遂的殺手，今天晚上你又抓住一夥殺人中止的？</p>
</p><p>&emsp;&emsp;捕快差點以爲陸陽是外地來的殺手來這裡拓展業務，借官府之手鏟除本城競爭對手。</p>
</p><p>&emsp;&emsp;很快，捕快聯絡上級，叫來一大批捕快，將洪府所有人都押到官府，連夜審訊。</p>
</p><p>&emsp;&emsp;鍾家父女作爲證人和受害人，也來到了衙門。</p>
</p><p>&emsp;&emsp;“大師，事情結束了？”鍾明激動的說道。</p>
</p><p>&emsp;&emsp;“然也，令千金之事乃是康爲使用了法器所致，如今已經水落石出，就看官府如何處理了。”</p>
</p><p>&emsp;&emsp;“太感謝了！”鍾明如何不激動，困擾他一週的問題，大師一個晚上就解決了，“那這香火錢……”</p>
</p><p>&emsp;&emsp;“五百兩銀子。”</p>
</p><p>&emsp;&emsp;對於鍾明而言，五百兩銀子不過是九牛一毛，當即就從袖中取出一張一千兩的銀票。</p>
</p><p>&emsp;&emsp;“大師，這是一點心意。”</p>
</p><p>&emsp;&emsp;“太多了。”釋禪堅持只收五百兩，鍾明拗不過大師，只能取出五百兩銀票，恭敬奉上。</p>
</p><p>&emsp;&emsp;事情結束，釋禪回到旅店，看都不看鐘家小姐一眼。</p>
</p><p>&emsp;&emsp;“今天晚上去春香樓磨練心境？”陸陽笑道，跟着釋禪做法事還真是長見識。</p>
</p><p>&emsp;&emsp;“非也，剛過去一晚，尚不是貧僧性慾最旺盛之時，起不到最好的磨練效果，依貧僧所見，靜等三日爲好。”</p>
</p><p>&emsp;&emsp;“講究。”</p>
</p><p>&emsp;&emsp;三人回到旅店時，正好碰到了剛回到旅店的茯苓姐妹。</p>
</p><p>&emsp;&emsp;“咦，大師你們回來的好晚。”</p>
</p><p>&emsp;&emsp;“做法事耽誤了一些時間，貧僧觀兩位施主回來的也不早。”</p>
</p><p>&emsp;&emsp;茯苓笑的眼睛眯的只剩縫隙：“今天運氣好，之前一直談不下來的客戶今天終於談下來了，談了很多細節，回過神以後才發現都這麼晚了。”</p>
</p><p>&emsp;&emsp;釋禪唸了一句阿彌陀佛：“茯苓施主福緣深厚。”</p>
</p><p>&emsp;&emsp;“那就借大師吉言了，不過今天的事情確實很奇怪。”</p>
</p><p>&emsp;&emsp;“也不知道怎麼回事，昨天那個客戶還提出很多很過分的條件，今天就改口了，說什麼就當行善積德了，看看大師說的管不管用之類的話。”</p>
