<title>《誰讓他修仙的！》▷ 第1338章 北極星</title></p><p>&emsp;&emsp;“你家？”陸陽聞言頓時坐不住了。</p>
</p><p>&emsp;&emsp;陸陽深呼吸兩次，推開大門，一股濃郁的靈氣撲面而來，簡直像是靈氣海洋。</p>
</p><p>&emsp;&emsp;原本靈氣無形無色，不可觸碰不可見到，可洞府中的靈氣實在太過濃郁，形成了實體，夏河差點被這股靈氣海洋沖走。</p>
</p><p>&emsp;&emsp;陸陽擡手給夏河佈置了一層護盾，凡人可承受不住如此濃郁的靈氣衝擊。</p>
</p><p>&emsp;&emsp;反倒是白霜，接觸到靈氣後無比興奮，她本就是先天生靈，生而強大，最需要靈氣，歷經這次靈氣衝擊後，掌握的力量提升數百倍都不止，這還是沒有功法引導的結果。</p>
</p><p>&emsp;&emsp;陸陽猜測是洞府裡的極品靈石破碎了，被石門封印，全都堵在洞府裡，如今一打開，像泄洪一樣往外衝。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“白鸞之車，飛行上清，晏景常陽，回真下降，入兆身中……”</p>
</p><p>&emsp;&emsp;髮鬚皆白的正一派老天師參禪悟道，他時日無多，甚至能感受到點點滴滴壽元在流逝，然而他表現的卻異常平靜。</p>
</p><p>&emsp;&emsp;他自幼拜入正一派，展現出非凡天賦，很快便破格成爲天師真傳，獲得吸收靈氣的資格，引氣入體，成爲煉氣士。</p>
</p><p>&emsp;&emsp;只可惜他無法再進一步，原因很簡單，正一派沒有那麼多靈氣供他修行，他只能止步於練氣前三層。</p>
</p><p>&emsp;&emsp;在正一派家底算是豐厚的，有幾十枚品質不一的靈石，只不過歷經兩千年歲月，靈石早就所剩無幾，而最後一枚靈石，在老天師引氣入體的時候用了。</p>
</p><p>&emsp;&emsp;是故老天師雖有天賦，亦有修行之法，卻無靈氣相助，無法突破壽元大限，只得靜等死亡來臨。</p>
</p><p>&emsp;&emsp;老天師並不感到遺憾，他青年見證藍星盛世，中年渡過喪屍危機，晚年相助藍星重建，經歷豐富，死而無憾了。</p>
</p><p>&emsp;&emsp;他唯一遺憾的就是修爲太低，對末日局面起不到很大的作用，練氣前三層都無法硬抗子彈，算身手特別好的普通人罷了，只能盡綿薄之力救人。</p>
</p><p>&emsp;&emsp;忽然他身體一抖，猛地睜眼，就在剛纔，他感受到一股清涼的氣息穿過胸膛。</p>
</p><p>&emsp;&emsp;“是靈氣？！”</p>
</p><p>&emsp;&emsp;這怎麼可能，他都多少年沒感受過靈氣的靈動韻律了。</p>
</p><p>&emsp;&emsp;緊接着，一股又一股靈氣不斷襲來，滋潤着他的身體。</p>
</p><p>&emsp;&emsp;老天師確信了，情不自禁的留下激動的眼淚，這就是靈氣！</p>
</p><p>&emsp;&emsp;“末法時代結束了嗎？”</p>
</p><p>&emsp;&emsp;與其同時，那些赫赫有名的教派、寺廟，皆感受到靈氣沖刷。</p>
</p><p>&emsp;&emsp;在上古時期，住在北極星的人們見到仙戰爆發，都收拾東西逃離北極星，倉促之下留下一些靈石和修行法門，成爲後世教派的基石，靈石傳至今日，早就用光了。</p>
</p><p>&emsp;&emsp;如今隨着不朽仙子洞府開啓，靈氣噴涌而出，滋愈藍星，讓這些教派重換生機，藍星也進入全新的時代——靈氣復甦時代。</p>
