<title>《誰讓他修仙的！》▷ 第554章 四仙的分析</title></p><p>&emsp;&emsp;“爲什麼未來咱們沒有復活不朽？”</p>
</p><p>&emsp;&emsp;“咱們要不要把這件事告訴不朽？”麒麟仙問道，應天仙和歲月仙都在思考可行性。</p>
</p><p>&emsp;&emsp;“絕對不行！”九重仙第一個站出來阻止。</p>
</p><p>&emsp;&emsp;“按照不朽的性格，知道自己未來被暗殺，說不定會來一句‘我先自殺就不會被暗殺’，然後原地自殺，靜等在未來複活！”</p>
</p><p>&emsp;&emsp;“她說不定還能做出其他驚人之舉！”</p>
</p><p>&emsp;&emsp;麒麟仙：“……”</p>
</p><p>&emsp;&emsp;應天仙：“……”</p>
</p><p>&emsp;&emsp;歲月仙：“……”</p>
</p><p>&emsp;&emsp;好像確實是黃豆豆的風格。</p>
</p><p>&emsp;&emsp;應天仙伸了個懶腰：“慢慢準備吧，我看一時半會不朽也出不了事，歲月你是以當裁判的理由出來的，算算時間也該回去了，不然不朽起疑心，過來找咱們可就糟糕了。”</p>
</p><p>&emsp;&emsp;想起不朽仙子和麒麟仙倆老婆做的飯，歲月仙連同歸於盡的心都有了。</p>
</p><p>&emsp;&emsp;“也罷，誰叫我倒黴？”歲月仙嘆了口氣，認命似的拖着身軀準備返回北極星。</p>
</p><p>&emsp;&emsp;“對了，你們仨下完棋估計要一百年，肯定能形成歷史倒影，把咱們見未來不朽這一段倒影刪掉，若是讓暗殺不朽之人看到歷史倒影，豈不是暴露了未來不朽還能復活的事情？”</p>
</p><p>&emsp;&emsp;“還是你陰險狡詐。”應天仙伸大拇指讚歎。</p>
</p><p>&emsp;&emsp;“這叫算無遺漏！”歲月仙大怒。</p>
</p><p>&emsp;&emsp;下棋百年的故事詳見三百五十章</p>
