<title>《誰讓他修仙的！》▷ 第1122章 排名第一的雷劫在不斷刷新</title></p><p>&emsp;&emsp;“有人要突破了嗎？”</p>
</p><p>&emsp;&emsp;紫色雷芒落下，像是江河決堤，傾斜而下，完全不是人力所能抗衡的，頃刻間便淹沒了兩人的身影，兩人終於再也不敢嘴硬。</p>
</p><p>&emsp;&emsp;“這他麼不是幹天雷劫嗎，老陸你找的這關係靠不靠譜！”孟景舟破口大罵，他就說這雷劫看着眼熟，徹底降落把腦子劈通才想起來雷劫來歷。</p>
</p><p>&emsp;&emsp;第一輪就是幹天雷劫，後面該是什麼妖魔鬼怪！</p>
</p><p>&emsp;&emsp;“逆天改名！”</p>
</p><p>&emsp;&emsp;元嬰大圓滿渡劫的時候，陸陽就是靠這一手騙過幹天雷劫的，這次想要故技重施。</p>
</p><p>&emsp;&emsp;可他無論是變成陸陰還是陸陽，雷劫都找劈不誤，根本騙不過去！</p>
</p><p>&emsp;&emsp;陸陽明白了，上次能騙過去是因爲雷劫無人操控，這次有應天仙盯着，能騙過去才見了鬼！</p>
</p><p>&emsp;&emsp;無情的紫芒沖刷二人，二人沐浴在雷劫中，被劈的皮開肉綻，都能聞到一股焦香，頭髮燒焦，渾身黝黑的跟塊碳一樣。</p>
</p><p>&emsp;&emsp;“終於渡過去了。”孟景舟說話的時候口吐黑煙，嗓子都啞了，心有餘悸，剛纔還以爲要死了。</p>
</p><p>&emsp;&emsp;好在是渡過去了，他們二人肉身非凡，即便被劈成如此慘樣，依舊在自動恢復肉身和體力。</p>
</p><p>&emsp;&emsp;然而還不等二人反應過來，第二輪雷劫接踵而至，根本不給他們喘息的機會！</p>
</p><p>&emsp;&emsp;“還來？！”兩人神情大驚，顧不得風度，跟不要錢一樣狼吞虎嚥吞食丹藥恢復狀態。</p>
</p><p>&emsp;&emsp;五顏六色的雷劫降臨，像是有人踹翻了顏料桶，讓雷電顏色變得稀奇古怪，浩蕩十方，摧毀一切。</p>
</p><p>&emsp;&emsp;“我、我怎麼感覺這雷劫比干天雷劫還要恐怖？”新入門的弟子雖然不懂雷劫分類，卻對危險感知異常敏感。</p>
</p><p>&emsp;&emsp;戴不凡神情怪異，搜腸刮肚都找不到能和第二輪雷劫對應上的雷劫：“從來沒見過這種雷劫啊，三十萬年過去，還能有新的雷劫誕生？”</p>
</p><p>&emsp;&emsp;“而且這威力明顯比干天雷劫還要強，幹天雷劫降成化神期第二雷劫了？”</p>
</p><p>&emsp;&emsp;怎麼每次跟陸陽和孟景舟沾邊的事情，都會變得奇奇怪怪？</p>
</p><p>&emsp;&emsp;看他們倆渡個雷劫都能見證歷史。</p>
</p><p>&emsp;&emsp;雷光璀璨，天地震動，天空被雷劫渲染的五彩繽紛，像是有大劫降臨。</p>
</p><p>&emsp;&emsp;忽然天地安靜下來，雷劫依舊在，卻不再發出任何聲音。</p>
</p><p>&emsp;&emsp;大音希聲！</p>
</p><p>&emsp;&emsp;安靜僅僅維持了片刻，天地恢復聲音，雷劫再度暴動起來，聲勢更甚，狠狠砸向陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;陸陽揮劍，孟景舟揮拳，想要在雷劫降世前摧毀雷劫。</p>
</p><p>&emsp;&emsp;只可惜在應天仙精心爲二人準備的雷劫面前，一切反抗都是無用的。</p>
</p><p>&emsp;&emsp;雷劫沿着青鋒劍貫穿陸陽，同時擊穿拳印落在孟景舟身上。</p>
</p><p>&emsp;&emsp;第二輪雷劫過後，兩人感覺骨髓和血液裡都帶着雷電，現在兩人慘的別說分清身份了，外人看來是男是女都快分不出來了。</p>
</p><p>&emsp;&emsp;面對蓄勢待發的第三輪未知雷劫，從直覺判斷，這第三輪雷劫比第二輪雷劫還要恐怖，絕對不能降下！</p>
</p><p>&emsp;&emsp;孟景舟像是想起什麼，連忙衝着天空大喊表明立場：</p>
</p><p>&emsp;&emsp;“是自己人啊，我能對仙人語錄倒背如流！”</p>
</p><p>&emsp;&emsp;原本準備降臨的第三輪雷劫忽然停滯，正當孟景舟以爲自己成功之時，就見雷劫再度變化，在剛纔的基礎上重新演變，變得越發濃郁，像是有人臨時增加了威力一般，給人的感覺比剛纔更加危險。</p>
</p><p>&emsp;&emsp;濃郁到發白的雷劫降落，照應出兩人絕望的臉。</p>
