<title>《誰讓他修仙的！》▷ 第904章 問劍大典</title></p><p>&emsp;&emsp;陸陽是第一次見正兒八經的劍靈，這跟青鋒劍裡的冒牌劍靈簡直是兩個東西。</p>
</p><p>&emsp;&emsp;有人施展煌煌一劍，可撕裂空間，有人劍法好似孔雀開屏，同時施展無數虛假的劍招，將真正的劍招隱藏在其中，還有八爪魚手持八劍，旋轉起來跟鐵陀螺一樣，誰都無法靠近。</p>
</p><p>&emsp;&emsp;之前都是零零散散的見到劍修，陸陽還沒什麼感覺，如今問劍大典正式召開，全天下的劍修都匯聚於此，這才感到震撼，滔天劍意撲面而來。</p>
</p><p>&emsp;&emsp;除了不語道人等特例，大多數劍修對外孤傲，沉默寡言，那是因爲他們一心撲在劍上，和其他人沒有共同語言。</p>
</p><p>&emsp;&emsp;到了劍樓，劍修們終於找到同道中人，三三兩兩的聚在一起，大多數都是此前不曾認識的，聊了兩句便成爲了朋友。</p>
</p><p>&emsp;&emsp;問劍大典備受劍修關注，也有這個原因在。</p>
</p><p>&emsp;&emsp;每一位劍修都有獨屬於自己的“意”，這些“意”聚在一起，無需刻意引導，便形成一股氣衝斗牛的劍意，沒有動用一絲一毫的法力，便驅散了天空的雲彩，頭頂一片晴朗。</p>
</p><p>&emsp;&emsp;陸陽望着頭頂的大太陽，心說好歹你們給我留下一塊雲彩，我前世軍訓的時候教官都心疼我們，知道挑個陰涼地方站軍姿。</p>
</p><p>&emsp;&emsp;要不是現在場合不對，陸陽都想施展一劍化萬劍遮陽。</p>
</p><p>&emsp;&emsp;劍樓樓主站在最高處講話，講話內容是什麼陸陽沒聽清，因爲明臺一直給他傳音介紹幾個需要重點關注的劍修。</p>
</p><p>&emsp;&emsp;“那個穿着一身綠，長得瘦高的是來自妖域的劍修段長青，是青竹成精，將自己的一節身體削成竹劍，以自身爲武器。”</p>
</p><p>&emsp;&emsp;靈植成精困難，可一旦成精，便會擁有蒼天眷顧的天賦，靈植成精成就最高的，莫過於歲月仙。</p>
</p><p>&emsp;&emsp;雖然現在轉世成李浩然，還天天被蘇伊人惦記着。</p>
</p><p>&emsp;&emsp;“那個樣貌中性的是混沌族的昆秋，據說他深受混沌族渡劫期老祖器重，已經確定爲下一任混沌族族長了。”</p>
</p><p>&emsp;&emsp;陸陽多看了昆秋兩眼，他在妖域造化古境的時候碰見過混沌族的天驕，只不過那時候忙着打人，也顧不得對方是哪個種族的了，沒來得及看。</p>
</p><p>&emsp;&emsp;這個叫昆秋的並非當時遇到的混沌族天驕，陸陽估摸着對方的年齡和境界都高於自己，就是不知道高多少。</p>
</p><p>&emsp;&emsp;混沌族性別不定，可變男變女，往往都長相中性，讓人敬而遠之。</p>
</p><p>&emsp;&emsp;昆秋察覺到陸陽的目光，他扭頭看陸陽的同時，陸陽趕緊把腦袋正過來。</p>
</p><p>&emsp;&emsp;“昆秋，怎麼了？”昆秋旁邊的一條大黑狗問道。</p>
</p><p>&emsp;&emsp;他是來自天狗族的天驕，嘴裡叼着一柄劍，他幼年時期以原形練劍，後來雖然能化形，但還是喜歡用原形用劍。</p>
</p><p>&emsp;&emsp;“感覺有人在看我，大概是錯覺吧。”</p>
</p><p>&emsp;&emsp;“說不定又是在猜你性別的。”大黑狗怪笑道，在妖域的時候經常有妖猜測昆秋的性別。</p>
</p><p>&emsp;&emsp;昆秋撇了一眼大黑狗：“閉嘴吧，你口水都流出來了。”</p>
</p><p>&emsp;&emsp;用嘴叼劍有個最嚴重的問題，容易流口水。</p>
</p><p>&emsp;&emsp;“那個是東海玄武族的玄玄，玄武族以防禦著稱，可他偏偏捨棄了防禦，醉心與劍，據說同族同齡人的龜殼都擋不住他的劍。”</p>
</p><p>&emsp;&emsp;玄玄長相黝黑，身材魁梧，揹着一柄寬劍，劍柄位置還畫着一隻小烏龜，是他自己畫的。</p>
</p><p>&emsp;&emsp;在老龍皇的壽宴上，陸陽見過玄武族渡劫期的老族長，年輕一輩還沒有機會見面。</p>
</p><p>&emsp;&emsp;雲夢夢見劍樓樓主還在講話，打開油紙，掏出來兩塊糕點，偷偷吃了起來。</p>
</p><p>&emsp;&emsp;這是來劍樓路上的時候，陸陽給她買的。</p>
</p><p>&emsp;&emsp;終於，劍樓樓主宣佈開始萬衆矚目的環節：“下面進入第二環節，問劍！”</p>
</p><p>&emsp;&emsp;陸陽露出自信而矜持的笑容，他希望在問劍環節，儘量不跟妖族戰鬥，他身爲敖靈和姜漣漪的師兄，跟妖族小輩戰鬥降低身價。</p>
