<title>《誰讓他修仙的！》▷ 第582章 給個面子</title></p><p>&emsp;&emsp;上古帝江死死的盯着上古窮奇這位老朋友的身影，不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;“讓小師弟回答，上古帝江戰力如何？”</p>
</p><p>&emsp;&emsp;三師姐很是詫異，這種事情小師弟都知道？</p>
</p><p>&emsp;&emsp;陸陽想了想，給大師姐回信。</p>
</p><p>&emsp;&emsp;“扛不住半仙十次自爆。”</p>
</p><p>&emsp;&emsp;“那就不用管。”</p>
</p><p>&emsp;&emsp;交流結束。</p>
</p><p>&emsp;&emsp;不朽仙子見沒自己什麼事了，無聊的打了個哈欠，爬到樹上抱着樹幹睡覺。</p>
</p><p>&emsp;&emsp;臨睡前她好心提醒陸陽。</p>
</p><p>&emsp;&emsp;“對了，有件小事你注意一下。”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“窮奇族族長髮現你們了。”</p>
</p><p>&emsp;&emsp;陸陽大驚失色，還沒等他提醒老孟和三師姐，就見機關室大門緩緩打開，金族長碩大的虎頭探進來，冰冷的瞳孔倒映出三人的身影。</p>
</p><p>&emsp;&emsp;“要不是老祖提醒，我還真想不到這裡還藏着三個小賊。”</p>
</p><p>&emsp;&emsp;“我看看，魔音天女，陸陽……問道宗的，你是孟家的孟景舟，你這是學你爹呢？”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;這話怎麼聽着這麼像罵人的。</p>
</p><p>&emsp;&emsp;確認三人身份，金族長臉色緩和，換上一副和善的笑容。</p>
</p><p>&emsp;&emsp;“三位別在這裡了，隨我出來吧，免得傳出去說我窮奇族沒有待客之道。”</p>
</p><p>&emsp;&emsp;雖然這三人有盜墓的嫌疑，魔音天女在妖域仇家甚多，問道宗也臭名昭著，都不是什麼好貨色。</p>
</p><p>&emsp;&emsp;但考慮到窮奇族最近資金緊張，需要找孟家借錢貸款。</p>
</p><p>&emsp;&emsp;還是對這三人客氣點吧。</p>
