<title>《誰讓他修仙的！》▷ 第1265章 輪迴之意</title></p><p>&emsp;&emsp;外界紛紛擾擾，都在爲即將解開的世界封印而行動。</p>
</p><p>&emsp;&emsp;陸陽分析，掌握這麼快肯定不能單純靠悟性解釋：“或許和我在盒子世界之外的經歷有關，盒子世界之外死過一次，相當於經歷過一次輪迴，碰巧合了輪迴道果雛形之意。”</p>
</p><p>&emsp;&emsp;“那你要成爲輪迴道果雛形半仙嗎？”</p>
</p><p>&emsp;&emsp;陸陽搖頭，擁有輪迴道果雛形，無非就是死後可以轉世，這不是他需要的效果。</p>
</p><p>&emsp;&emsp;但他隱隱有種預感，感覺輪迴道果雛形和他成爲半仙會有所聯繫。</p>
</p><p>&emsp;&emsp;一晃十多天過去，陸陽洞府大門開啓，門口兩株大樹中間掛着吊牀，吊牀上是進入夢鄉的雲夢夢。</p>
</p><p>&emsp;&emsp;一聽見洞府大門有動靜，雲夢夢搖晃吊牀，在空中轉了一圈落在陸陽面前。</p>
</p><p>&emsp;&emsp;“二當家你閉關結束了？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“沒有，閉關累了中途出來休息。”</p>
</p><p>&emsp;&emsp;“啊？閉關還能中間休息呢？”雲夢夢沒有閉過關，不是很懂這些。</p>
</p><p>&emsp;&emsp;“夢夢姐，陪我在宗門裡轉轉？”</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;兩人下山，陸陽發現和往日相比，今日宗門相當冷清，有些費解。</p>
</p><p>&emsp;&emsp;“宗門的人呢？”</p>
</p><p>&emsp;&emsp;雲夢夢指了指問道宗山門入口：“今天是招收新弟子的日子，大家都去那裡維持秩序去了。”</p>
</p><p>&emsp;&emsp;“又到二月初二了啊。”陸陽有些恍惚，想當初他很青澀的時候，上了老孟的馬車，還在大師姐面前討論如何作弊，這都多少年過去了。</p>
</p><p>&emsp;&emsp;二人來到宗門入口，第一關依舊是測試根骨，依舊是戴師兄坐在最前面測試。</p>
</p><p>&emsp;&emsp;唯一和陸陽參加的那次不同的是，前來報考問道宗的少年少女們數量多的驚人，多出兩倍有餘。</p>
</p><p>&emsp;&emsp;“快看，那個是不是陸陽！”</p>
</p><p>&emsp;&emsp;排在前面的少年激動的指着陸陽。</p>
</p><p>&emsp;&emsp;之所以有這麼多人來問道宗，就是衝着陸陽和孟景舟的名頭。</p>
</p><p>&emsp;&emsp;兩名天驕大放異彩，年齡不大，經歷卻遠比那些老牌渡劫期的一生都豐富。</p>
</p><p>&emsp;&emsp;“哪呢哪呢？”</p>
</p><p>&emsp;&emsp;“就在竹林入口那裡，看。”</p>
</p><p>&emsp;&emsp;“還真是！”</p>
</p><p>&emsp;&emsp;“站在陸陽旁邊的哪個人是誰，好漂亮，怎麼從來沒聽說過她？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;原本排好隊的少年少女們微微躁動，陸陽瞬間成爲萬衆矚目的焦點，搞得戴師兄不得不出面維持秩序，臨了還不忘回頭瞪陸陽一眼。</p>
</p><p>&emsp;&emsp;雖然陸陽沒犯什麼事，但被戴不凡瞪了一眼，很心虛的後退到竹林裡，不會被少年少女們看到。</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;“陸師兄。”</p>
</p><p>&emsp;&emsp;“桃師妹，李師弟，你們也來組織入宗考驗了啊。”陸陽笑着拱手迴應。</p>
</p><p>&emsp;&emsp;“是，戴師兄說缺少靠譜的幫手，叫我們過來幫忙。”李浩然笑道。</p>
</p><p>&emsp;&emsp;“陸師兄，咱們好久沒見面了。”桃夭葉語氣中有些許幽怨，尤其是見雲夢夢和陸陽捱得這麼近。</p>
</p><p>&emsp;&emsp;“最近事情比較多，實在是沒時間。”陸陽有些不好意思。</p>
</p><p>&emsp;&emsp;閒聊的過程中，陸陽時不時往少年少女那邊看上兩眼，看看他們考驗進行的如何了。</p>
</p><p>&emsp;&emsp;桃夭葉注意到陸陽的目光，感慨道：“很容易想起來咱們參加考驗的那時候吧。”</p>
</p><p>&emsp;&emsp;“是啊。”李浩然同樣感慨。</p>
</p><p>&emsp;&emsp;曾經他們都是名不經傳的小人物，一眨眼這麼多年過去，他們都成爲口口相傳的大人物了。</p>
</p><p>&emsp;&emsp;陸陽聞言一愣，有種撥雲見日的感覺，此前他對輪迴的理解太過狹隘了，有李浩然這個例子在，覺得只有人的轉世纔算輪迴。</p>
</p><p>&emsp;&emsp;相似的事情重複上演，何嘗不是一種輪迴？</p>
