<title>《誰讓他修仙的！》▷ 第423章 蠻骨：天庭教還招人嗎</title></p><p>&emsp;&emsp;第423章 蠻骨：天庭教還招人嗎</p>
</p><p>&emsp;&emsp;他就回個家的功夫，陸兄和孟兄就成立了個天庭教，還把大師姐、宗主、長老、桃夭葉都拉入夥，讓九幽教開燒烤連鎖店。</p>
</p><p>&emsp;&emsp;他回家也沒多久啊，都不到兩個月。</p>
</p><p>&emsp;&emsp;要不說陸兄和孟兄聰明啊。</p>
</p><p>&emsp;&emsp;“你放心，你屬於技術出資，燒烤店利潤讓你佔一成。”</p>
</p><p>&emsp;&emsp;畢竟燒烤店用的配方還是燒烤蠻家的祖傳配方。</p>
</p><p>&emsp;&emsp;蠻骨對於利潤什麼的倒是不在意，好歹是唯一的上古蠻族，蠻族上下把他當成金疙瘩，他並不缺靈石，就是平時沒有用得着的地方。</p>
</p><p>&emsp;&emsp;“天庭教還招人嗎？”蠻骨主動向兩位榜樣靠攏。</p>
</p><p>&emsp;&emsp;“招，當然招，我們天庭教就需要你這種天才！”陸陽笑道，蠻骨不主動說，他也要提起此事。      陸陽同屆前五人，悉數加入天庭教。</p>
</p><p>&emsp;&emsp;一行人來到趕屍宗最深處，氣氛越發陰冷。</p>
</p><p>&emsp;&emsp;一名老者坐在豪華而空蕩的大殿深處，眸子冰冷，沒有一絲感情。</p>
</p><p>&emsp;&emsp;“師父，這兩位就是我跟你說的問道宗訪客，陸陽和孟景舟，蠻骨道友您應當已經見過了。”</p>
</p><p>&emsp;&emsp;“我等見過大長老！”陸陽和孟景舟躬身，行晚輩禮。</p>
</p><p>&emsp;&emsp;“行了，咱們之間沒必要這麼客氣，不語老兒的弟子，孟家小子，說起來都跟我有淵源。”老者呵呵笑道，蒼老的瞳孔恢復了溫度。</p>
</p><p>&emsp;&emsp;“我姓蓋，你們叫我蓋長老就好。”</p>
</p><p>&emsp;&emsp;“這是四長老給您的信。”陸陽將四長老寫給趕屍宗的介紹信遞了上去。</p>
</p><p>&emsp;&emsp;“好久沒看到謝山人的信了，他寫的字賞心悅目，價值千金，光憑這一封信都有資格放在拍賣會上進行拍賣……嗯，這封信你們打開過？”蓋長老不悅，覺得這小輩好不懂禮，長輩之間的信怎麼能隨意拆開。</p>
</p><p>&emsp;&emsp;“並非是我們打開，是霜谷主打開的。”陸陽無奈解釋道。</p>
</p><p>&emsp;&emsp;“女魔頭？”蓋長老聽到霜谷主的名字，手一哆嗦，連忙用神識反覆掃描信件，生怕霜飛雁在上面留下詛咒坑他。</p>
</p><p>&emsp;&emsp;這是有過先例的。</p>
</p><p>&emsp;&emsp;“幸好幸好，信是安全的……怎麼回事，你慢慢道來。”</p>
</p><p>&emsp;&emsp;“四長老讓我們二人來到荒州尋找解決詛咒之法，說先讓我們來到貴宗詢問辦法，我們第一次來到荒州，人生地不熟的，聽說七情谷的詛咒之法很了不得，便決定先去一趟七情谷……”</p>
</p><p>&emsp;&emsp;蓋長老眼角一直在跳，初生牛犢不怕虎啊，你身爲不語老兒的徒弟，拿着謝山人的介紹信去找霜飛雁，這是生怕自己還活着。</p>
</p><p>&emsp;&emsp;尤其介紹信末尾，謝山人稱呼霜飛雁爲“女魔頭”，這是私底下的稱呼，誰也不敢當面叫。</p>
</p><p>&emsp;&emsp;這小子能完好無損的站在自己面前，氣運不淺啊。</p>
</p><p>&emsp;&emsp;“詛咒這事老路能解決，不過你們要等一等，老路現在正在閉關突破渡劫期，等他突破成功，你的詛咒也就不是什麼麻煩了。”</p>
</p><p>&emsp;&emsp;“突破渡劫期？！”衆人齊齊一驚。</p>
</p><p>&emsp;&emsp;路宗主跟不語道人、問道宗的各位長老年齡相仿，或者說各個勢力的長老、宗主都是差不多輩分的，都暗中較着勁看誰能先突破渡劫期，沒想到路宗主會先一步突破渡劫期。</p>
</p><p>&emsp;&emsp;陸陽最先反應過來，上前邁出一步，抱拳主動說道：“需要我將這件事告訴我們的長老嗎，一同爲路宗主慶賀。”</p>
</p><p>&emsp;&emsp;問道宗和趕屍宗交好，於情於理，路宗主突破渡劫期是大喜事，問道宗應該派人來賀喜。</p>
</p><p>&emsp;&emsp;他和孟景舟兩人的地位還不夠代表問道宗恭賀。</p>
</p><p>&emsp;&emsp;蓋長老擺擺手：“這不用，老路在閉關前特地叮囑過我，不要把他突破渡劫期的事情告訴別人，他要給別人一個驚喜，我將這件事告訴你們，你們不要告訴別人。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
