<title>《誰讓他修仙的！》▷ 第1011章 佛國特產</title></p><p>&emsp;&emsp;“這麼說來，確實可以。”雲芝認真思考後緩緩點頭。</p>
</p><p>&emsp;&emsp;望着大師姐拎着三隻空間囚籠遠去的身影，陸陽一側眉頭皺起。</p>
</p><p>&emsp;&emsp;“奇怪，總感覺忘了點什麼。”</p>
</p><p>&emsp;&emsp;不應該啊，找到了唐傳武，抓住了無請教副教主，這次佛國之行多圓滿。</p>
</p><p>&emsp;&emsp;“二當家，你從佛國回來啦？”雲夢夢聽說陸陽回來，立即跑過來。</p>
</p><p>&emsp;&emsp;陸陽暗道一聲糟糕，終於意識到自己忘記什麼了，他忘記帶佛國特產了！</p>
</p><p>&emsp;&emsp;不過話說回來，貌似佛國確實沒什麼值得帶回來的特產。</p>
</p><p>&emsp;&emsp;糊糊？</p>
</p><p>&emsp;&emsp;“特產呢？”雲夢夢興奮的挫折小手問道。</p>
</p><p>&emsp;&emsp;陸陽冷汗直冒，想說的委婉一些：“這個夢夢姐，原本我是想給你帶回來點土特產的，但是中間出了點意外……”</p>
</p><p>&emsp;&emsp;不朽仙子是何等善解人意，攔在前面替陸陽打掩護：“特產當然是有的，只不過不是具體的東西，而是產自佛國的特殊烹飪手法——糊糊。”</p>
</p><p>&emsp;&emsp;“小陽子特地叮囑本仙，希望本仙學習這種烹飪手法，給三當家你露一手。”</p>
</p><p>&emsp;&emsp;“仙子我……”</p>
</p><p>&emsp;&emsp;“小陽子你不用說了，本仙知道你的顧慮，放心，本仙什麼學習能力你還不清楚嗎，保證做出來的糊糊原汁原味。”</p>
</p><p>&emsp;&emsp;“二當家，真的嗎？”雲夢夢聽到大當家和二當家都這麼爲自己着想，亮閃閃的眼睛望着陸陽。</p>
</p><p>&emsp;&emsp;面對雲夢夢天真的眼神，陸陽否認的話說不出口，只得點頭。</p>
</p><p>&emsp;&emsp;這一刻，別管佛國的糊糊有多難吃，陸陽都希望仙子做的是原汁原味。</p>
</p><p>&emsp;&emsp;世尊保佑……哦不對，是大師姐保佑。</p>
</p><p>&emsp;&emsp;天門峰就有不朽仙子上古時期使用的廚房，大師姐還往廚房裡置辦了許多食材，相當貼心。</p>
</p><p>&emsp;&emsp;不朽仙子讓陸陽和雲夢夢在外面等着，她意氣風發的走進廚房，要大展拳腳。</p>
</p><p>&emsp;&emsp;她的靈魂之力足夠強大，可以觸碰到實物。</p>
</p><p>&emsp;&emsp;“二當家，你們在佛國都幹什麼了？”等不朽仙子做飯等的無聊，雲夢夢主動問道。</p>
</p><p>&emsp;&emsp;陸陽認真說道：“表面上我這次去佛國是爲了玩，實際上我收到了關於無情教在佛國的情報，以此爲掩飾，在佛國展開全面而詳細的調查……”</p>
</p><p>&emsp;&emsp;雲夢夢聽得很認真，沒想到二當家的佛國之行居然考慮了這麼多，聽到二當家精妙絕倫的算計時，不時發出“好厲害”的驚歎聲。</p>
</p><p>&emsp;&emsp;“來來來，本仙特製的糊糊來啦。”不朽仙子用意念端着兩盤糊糊飄出來。</p>
</p><p>&emsp;&emsp;“好香！”雲夢夢抽動一下鼻子，她來到外界有三年多時間了，品嚐過許多美味，但都沒有大當家做的糊糊香。</p>
</p><p>&emsp;&emsp;“那當然，這可是本仙做的，應天仙他們都誇本仙的手藝。”</p>
</p><p>&emsp;&emsp;“小陽子你也吃。”不朽仙子把另一盤糊糊端給陸陽。</p>
</p><p>&emsp;&emsp;她做事素來公正，不偏不倚，既然給雲夢夢做了，那就不能虧待了二當家。</p>
</p><p>&emsp;&emsp;陸陽身體一顫，這怎麼還有我一份？</p>
</p><p>&emsp;&emsp;陸陽內心天人交戰，不敢立即吃，偷摸瞟向旁邊的雲夢夢。</p>
</p><p>&emsp;&emsp;雲夢夢帶着笑意吃了一勺糊糊，發出很滿足的聲音，一勺接一勺的吃。</p>
</p><p>&emsp;&emsp;陸陽萬分詫異，難不成這次不朽仙子超長髮揮，做的真的很好吃。</p>
</p><p>&emsp;&emsp;他終於下定決心，吃了一勺糊糊，頓時酸甜苦辣鹹涌上心頭，腦子暈乎乎的。</p>
</p><p>&emsp;&emsp;咣噹一聲陸陽腦袋砸在桌子上，看到旁邊的雲夢夢像是喝醉了一般，晃晃悠悠起身，笑嘻嘻的指着陸陽。</p>
</p><p>&emsp;&emsp;“咦，怎麼有三個二當家？”</p>
</p><p>&emsp;&emsp;夢夢姐，合着你是中毒了，早說啊，早說我就不吃了……</p>
</p><p>&emsp;&emsp;不知過了多久，陸陽從昏睡中醒來，腦子朦朦朧朧的，疼的厲害：“剛纔發生什麼了？”</p>
</p><p>&emsp;&emsp;不朽仙子好心關切朝廷重臣：“小陽子，你從佛國太累了，吃飯吃到一半就睡過去了。”</p>
</p><p>&emsp;&emsp;“哦，那我繼續吃……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“剛纔發生什麼了？”</p>
</p><p>&emsp;&emsp;“小陽子，你從佛國太累了，吃飯吃到一半就睡過去了。”</p>
</p><p>&emsp;&emsp;“哦，那我繼續吃……”</p>
