<title>《誰讓他修仙的！》▷ 第956章 聯手對敵</title></p><p>&emsp;&emsp;蠻骨只是將陸陽訪問月桂仙宮的事情告訴了戴不凡，並未告訴其他人。</p>
</p><p>&emsp;&emsp;衆人都認蘭亭的身份，陸陽是他請回來的，還跟陸陽有生死之交，還阻止了桃夭葉去找宮主，可以代表她們跟桃夭葉做出約定。</p>
</p><p>&emsp;&emsp;“陸陽師兄已經知道咱們仙宮好客懂禮，只是不間斷的去探望他，確實給師兄造成了不便，此事我擔主要責任。”</p>
</p><p>&emsp;&emsp;“爲了讓陸陽師兄好好休息，我想最好的方法就是請諸位師姐師妹準備飯菜，由我帶着飯菜代表大家去探望陸陽師兄。”</p>
</p><p>&emsp;&emsp;“爲了讓陸陽師兄知曉大家的一片好心，我會告知帶去的飯菜是哪位做的。”</p>
</p><p>&emsp;&emsp;衆人交頭接耳，若是能讓陸陽吃到她們做的飯菜，留下深刻印象倒也是個能接受的辦法。</p>
</p><p>&emsp;&emsp;桃夭葉皺眉，站出來說道：“陸陽師兄飯量有限，準備太多飯菜也吃不了，一日三餐即可。”</p>
</p><p>&emsp;&emsp;“那要怎麼選人，抓鬮嗎？”</p>
</p><p>&emsp;&emsp;蘭亭連忙說道：“咱們探望陸陽師兄，是爲了讓陸陽師兄休息的好，吃的好。”</p>
</p><p>&emsp;&emsp;“既然如此，不妨以廚藝進行篩選，誰做飯做的好，誰就能去探望陸陽師兄，給他送飯。”</p>
</p><p>&emsp;&emsp;蘭亭理解了桃夭葉的意思，進行廚藝比拼，衆人就不會去跟她去搶探望陸陽師兄的資格，而是轉爲內部鬥爭，去爭誰做的飯菜好吃，誰的飯菜能給陸陽師兄留下深刻印象。</p>
