<title>《誰讓他修仙的！》▷ 第331章 本教教主和問道宗雲芝修爲不分伯仲</title></p><p>&emsp;&emsp;石化骨大爲震驚，就連一直沉默裝高手的霍化神也裝不下去了。</p>
</p><p>&emsp;&emsp;原本石化骨還以爲這天庭教沉睡者衆多，實力大不如前，今日一見，完全顛覆了此前的推測。</p>
</p><p>&emsp;&emsp;或許天庭教的實力不及上古天庭，但比他們九幽教要強上幾分。</p>
</p><p>&emsp;&emsp;選擇來接觸天庭教當真是英明決策！</p>
</p><p>&emsp;&emsp;“還有這火種，乃是本教鑽研出的一種全新真火，不僅使烤串味道更上一層樓，還有壯陽功效！”</p>
</p><p>&emsp;&emsp;陸陽托起一股火苗，正是三味真火和純陽真火的結合物。</p>
</p><p>&emsp;&emsp;石化骨用神識仔細觀察火苗，發現這真的是全新的真火，不在一百零八種真火之列，有三昧真火和純陽真火的影子，但也僅僅是影子。</p>
</p><p>&emsp;&emsp;純陽真火可沒有壯陽功效。</p>
</p><p>&emsp;&emsp;看來天庭教不聲不響，看似沒什麼動作，實則暗中已經佈下一步步棋，就等棋子落下了！</p>
</p><p>&emsp;&emsp;要不然對方怎麼可能特意爲了燒烤研製出一種真火？</p>
</p><p>&emsp;&emsp;“少教主，這些東西不該讓外人看的。這原本是咱們天庭教的擴張手段和情報網基礎！”五長老皺眉勸道。</p>
</p><p>&emsp;&emsp;陸陽不喜五長老的這番言論，反駁道：“無妨，上古之時天庭和九幽關係密切，如今見到九幽教，幫助他們重現上古榮光也在情理之中，就算是教主和師傅知道此事也不會怪罪於我。”</p>
</p><p>&emsp;&emsp;“而且天庭教人員稀少，就算全部出動，又能開幾家燒烤店？”</p>
</p><p>&emsp;&emsp;五長老不再說話，既然少教主願意一力承擔責任，他這位天庭護法也不好說什麼了。</p>
</p><p>&emsp;&emsp;石化骨大爲感動，想不到他們九幽教還有這種富親戚。</p>
</p><p>&emsp;&emsp;這位少教主高風亮節，冒着讓教主和豆天尊訓斥的風險，也要幫助他們九幽教。</p>
</p><p>&emsp;&emsp;陸陽轉頭，臉上換上一副笑容，像是剛纔沒有和五長老發生矛盾一樣，道：“石教主你也聽到了，雖說我是天尊弟子，但在某些事情上，仍不能完全做主，不過這並不影響我們之間的合作。”</p>
</p><p>&emsp;&emsp;“這燒烤料調配之法、自動穿串陣法的佈陣之法我可以免費提供給貴教。”</p>
</p><p>&emsp;&emsp;燒烤料和自動穿串陣法用神識一掃，原理就能知道個七七八八，陸陽沒必要藏着掖着，不如做個順水人情，直接送給九幽教。</p>
</p><p>&emsp;&emsp;“這自動燒烤架和火種，我可以定期定量提供給貴教，但我們天庭教需要六成利潤。”</p>
</p><p>&emsp;&emsp;自動燒烤架被五長老加上了禁制，無法破解。</p>
</p><p>&emsp;&emsp;火種則是必須讓陸陽和孟景舟出手才行。</p>
</p><p>&emsp;&emsp;開設燒烤店畢竟是天庭主張的，利潤肯定要佔大頭，石化骨也能理解。</p>
</p><p>&emsp;&emsp;但出於身份考慮，他不能直接認陸陽的提議：“你四我六！”</p>
</p><p>&emsp;&emsp;“我們天庭教佔六成。”陸陽老神在在的說道。</p>
</p><p>&emsp;&emsp;“五五分賬！”</p>
</p><p>&emsp;&emsp;“我們天庭教佔六成。”</p>
</p><p>&emsp;&emsp;陸陽一口咬死，完全不給石化骨討論的餘地。</p>
</p><p>&emsp;&emsp;石化骨知道自己這一方面沒有優勢，咬了咬牙，沒有再商議，認了陸陽提出的利益分成方法。</p>
</p><p>&emsp;&emsp;兩人商議了其中的一些細節，很快就定下合同。</p>
</p><p>&emsp;&emsp;“合作愉快。”陸陽笑眯眯的握手。</p>
